<<< CONTEXT_BEFORE canonical_document_lines=4434-4445 >>>
L00004434	- "DAE tool-event reconstruction"
L00004435	- "richer event payloads"
L00004436	- "outcome taxonomy"
L00004437	- "authoritative runtime state"
L00004438	negative_constraints: []
L00004439	compatibility_only_notes: []
L00004440	stale_retired_dispositions: []
L00004441	owner_boundary_notes: []
L00004442	owner_hints:
L00004443	- "Plans/FinalGUISpec.md"
L00004444	```
L00004445	

<<< AUTHORITATIVE_CORE canonical_document_lines=4446-4795 >>>
L00004446	### F3-015 - Canonical Term System
L00004447	
L00004448	```yaml
L00004449	plan_unit_id: F3-015
L00004450	unit_type: requirement
L00004451	status: accepted
L00004452	owner_doc: Plans/FinalGUISpec.md
L00004453	canonical_text: >-
L00004454	  The canonical term system owns stable object state/action names from docs and runtime contracts.
L00004455	gui_related: false
L00004456	gui_classification_reason: >-
L00004457	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00004458	  than visual presentation.
L00004459	split_recommended: true
L00004460	depends_on: []
L00004461	unblocks: []
L00004462	acceptance_criteria:
L00004463	- "The covered source span remains losslessly available for exact-text audit."
L00004464	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004465	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004466	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004467	validation_surfaces:
L00004468	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004469	- "python3 scripts/pm-plan-index.py validate"
L00004470	risk_class: finalgui_drift
L00004471	reasoning_tier: standard
L00004472	context_scope: finalgui_standardization
L00004473	implementation_surfaces:
L00004474	- "Plans/FinalGUISpec.md"
L00004475	node_compile_hint:
L00004476	  mode: canonical_term_system
L00004477	  create_worknodes: false
L00004478	source_lineage:
L00004479	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0010"
L00004480	preserved_exact_tokens:
L00004481	- "canonical term system"
L00004482	- "/state/action"
L00004483	- "/runtime/contracts"
L00004484	negative_constraints: []
L00004485	compatibility_only_notes: []
L00004486	stale_retired_dispositions: []
L00004487	owner_boundary_notes:
L00004488	- "Canonical term ownership is separate from help and contextual help ownership."
L00004489	owner_hints:
L00004490	- "Plans/FinalGUISpec.md"
L00004491	```
L00004492	
L00004493	### F3-016 - Help And Contextual Affordances
L00004494	
L00004495	```yaml
L00004496	plan_unit_id: F3-016
L00004497	unit_type: requirement
L00004498	status: accepted
L00004499	owner_doc: Plans/FinalGUISpec.md
L00004500	canonical_text: >-
L00004501	  The help entry system owns explainer pages and cards, while contextual help owns inline
L00004502	  tooltips, badges, hover copy, and small what-is-this affordances.
L00004503	gui_related: true
L00004504	gui_classification_reason: >-
L00004505	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004506	split_recommended: true
L00004507	depends_on: []
L00004508	unblocks: []
L00004509	acceptance_criteria:
L00004510	- "The covered source span remains losslessly available for exact-text audit."
L00004511	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004512	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004513	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004514	validation_surfaces:
L00004515	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004516	- "python3 scripts/pm-plan-index.py validate"
L00004517	risk_class: finalgui_drift
L00004518	reasoning_tier: standard
L00004519	context_scope: finalgui_standardization
L00004520	implementation_surfaces:
L00004521	- "Plans/FinalGUISpec.md"
L00004522	node_compile_hint:
L00004523	  mode: help_and_contextual_affordances
L00004524	  create_worknodes: false
L00004525	source_lineage:
L00004526	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0010"
L00004527	preserved_exact_tokens:
L00004528	- "explainer pages"
L00004529	- "/cards"
L00004530	- "tooltips"
L00004531	- "badges"
L00004532	- "hover copy"
L00004533	- "what is this?"
L00004534	negative_constraints: []
L00004535	compatibility_only_notes: []
L00004536	stale_retired_dispositions: []
L00004537	owner_boundary_notes: []
L00004538	owner_hints:
L00004539	- "Plans/FinalGUISpec.md"
L00004540	```
L00004541	
L00004542	### F3-017 - Notification Routing Semantics
L00004543	
L00004544	```yaml
L00004545	plan_unit_id: F3-017
L00004546	unit_type: requirement
L00004547	status: accepted
L00004548	owner_doc: Plans/FinalGUISpec.md
L00004549	canonical_text: >-
L00004550	  Notification and attention copy route alert-level, event-family, backbone event, action, and
L00004551	  condition-aging terms through shared owner docs, preserving resolved versus dismissed or
L00004552	  acknowledged semantics.
L00004553	gui_related: true
L00004554	gui_classification_reason: >-
L00004555	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004556	split_recommended: true
L00004557	depends_on: []
L00004558	unblocks: []
L00004559	acceptance_criteria:
L00004560	- "The covered source span remains losslessly available for exact-text audit."
L00004561	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004562	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004563	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004564	validation_surfaces:
L00004565	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004566	- "python3 scripts/pm-plan-index.py validate"
L00004567	risk_class: finalgui_drift
L00004568	reasoning_tier: standard
L00004569	context_scope: finalgui_standardization
L00004570	implementation_surfaces:
L00004571	- "Plans/FinalGUISpec.md"
L00004572	node_compile_hint:
L00004573	  mode: notification_routing_semantics
L00004574	  create_worknodes: false
L00004575	source_lineage:
L00004576	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0011"
L00004577	preserved_exact_tokens:
L00004578	- "alert-level"
L00004579	- "event-family"
L00004580	- "attention_required"
L00004581	- "blocked"
L00004582	- "resolved"
L00004583	- "dismissed"
L00004584	- "/acknowledged"
L00004585	- "Action Required"
L00004586	negative_constraints:
L00004587	- "Active blockers must never appear unblocked through dismissal alone."
L00004588	compatibility_only_notes: []
L00004589	stale_retired_dispositions: []
L00004590	owner_boundary_notes: []
L00004591	owner_hints:
L00004592	- "Plans/FinalGUISpec.md"
L00004593	```
L00004594	
L00004595	### F3-018 - Sparse Tab Badges
L00004596	
L00004597	```yaml
L00004598	plan_unit_id: F3-018
L00004599	unit_type: requirement
L00004600	status: accepted
L00004601	owner_doc: Plans/FinalGUISpec.md
L00004602	canonical_text: >-
L00004603	  Tab badges stay sparse and purposeful, with the Progress badge representing meaningful
L00004604	  action-required count and other tabs using targeted counts or dot-badges.
L00004605	gui_related: true
L00004606	gui_classification_reason: >-
L00004607	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004608	split_recommended: true
L00004609	depends_on: []
L00004610	unblocks: []
L00004611	acceptance_criteria:
L00004612	- "The covered source span remains losslessly available for exact-text audit."
L00004613	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004614	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004615	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004616	validation_surfaces:
L00004617	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004618	- "python3 scripts/pm-plan-index.py validate"
L00004619	risk_class: finalgui_drift
L00004620	reasoning_tier: standard
L00004621	context_scope: finalgui_standardization
L00004622	implementation_surfaces:
L00004623	- "Plans/FinalGUISpec.md"
L00004624	node_compile_hint:
L00004625	  mode: sparse_tab_badges
L00004626	  create_worknodes: false
L00004627	source_lineage:
L00004628	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0011"
L00004629	preserved_exact_tokens:
L00004630	- "Progress"
L00004631	- "/action-required"
L00004632	- "dot-badges"
L00004633	- "unread-like counters"
L00004634	negative_constraints: []
L00004635	compatibility_only_notes: []
L00004636	stale_retired_dispositions: []
L00004637	owner_boundary_notes: []
L00004638	owner_hints:
L00004639	- "Plans/FinalGUISpec.md"
L00004640	```
L00004641	
L00004642	### F3-019 - Object First Route Destinations
L00004643	
L00004644	```yaml
L00004645	plan_unit_id: F3-019
L00004646	unit_type: requirement
L00004647	status: accepted
L00004648	owner_doc: Plans/FinalGUISpec.md
L00004649	canonical_text: >-
