<<< CONTEXT_BEFORE canonical_document_lines=2128-2139 >>>
L00002128	- Theme name available to assistive technology
L00002129	- Keyboard shortcuts prominently documented and discoverable via command palette
L00002130	
L00002131	### 13.5 Minimum Touch/Click Targets
L00002132	
L00002133	All clickable/draggable controls must be at least 24px in height/width for reliable interaction.
L00002134	
L00002135	---
L00002136	
L00002137	## 14. Slint File Organization
L00002138	
L00002139	### 14.1 Directory Structure

<<< AUTHORITATIVE_CORE canonical_document_lines=2140-2524 >>>
L00002140	
L00002141	```
L00002142	puppet-master-rs/
L00002143	+-- build.rs                          # slint_build::compile("ui/app.slint")
L00002144	+-- ui/                               # All .slint files
L00002145	|   +-- app.slint                     # Root component, imports all views
L00002146	|   +-- theme.slint                   # Theme global + token definitions
L00002147	|   +-- widgets/                      # Reusable .slint widgets
L00002148	|   |   +-- panel_card.slint
L00002149	|   |   +-- status_badge.slint
L00002150	|   |   +-- styled_button.slint
L00002151	|   |   +-- styled_input.slint
L00002152	|   |   +-- combo_box.slint
L00002153	|   |   +-- progress_bar.slint
L00002154	|   |   +-- terminal_output.slint
L00002155	|   |   +-- toast.slint
L00002156	|   |   +-- modal.slint
L00002157	|   |   +-- pixel_grid_overlay.slint
L00002158	|   |   +-- paper_texture.slint
L00002159	|   |   +-- context_menu.slint
L00002160	|   |   +-- selectable_text.slint
L00002161	|   |   +-- activity_bar.slint
L00002162	|   |   +-- status_bar.slint
L00002163	|   |   +-- breadcrumb.slint
L00002164	|   |   +-- command_palette.slint
L00002165	|   |   +-- budget_donut.slint
L00002166	|   |   +-- usage_chart.slint
L00002167	|   |   +-- step_circle.slint
L00002168	|   |   +-- icon.slint
L00002169	|   |   +-- help_tooltip.slint
L00002170	|   |   +-- interview_panel.slint
L00002171	|   +-- views/                        # Page-level views
L00002172	|   |   +-- dashboard.slint
L00002173	|   |   +-- settings.slint            # Unified (old config + settings + login + doctor)
L00002174	|   |   +-- wizard.slint
L00002175	|   |   +-- interview.slint
L00002176	|   |   +-- nodes.slint
L00002177	|   |   +-- evidence.slint
L00002178	|   |   +-- evidence_detail.slint
L00002179	|   |   +-- metrics.slint
L00002180	|   |   +-- history.slint
L00002181	|   |   +-- memory.slint
L00002182	|   |   +-- ledger.slint
L00002183	|   |   +-- coverage.slint
L00002184	|   |   +-- projects.slint
L00002185	|   |   +-- setup.slint
L00002186	|   |   +-- usage.slint               # NEW
L00002187	|   |   +-- file_editor.slint         # NEW
L00002188	|   |   +-- agent_activity.slint      # NEW
L00002189	|   |   +-- not_found.slint
L00002190	|   +-- panels/                       # Detachable panel content and shared runtime/browser hosts
L00002191	|   |   +-- chat_panel.slint
L00002192	|   |   +-- file_manager_panel.slint
L00002193	|   |   +-- bottom_panel.slint          # Terminal/Problems/Output/Ports/Debugger panes plus runtime-adjacent panes
L00002194	|   |   +-- browser_panel.slint         # NEW - Shared webview host reused by workspace-tab and detached browser surfaces
L00002195	|   |   +-- debug_panel.slint           # NEW - DAP debug UI (variables, call stack, breakpoints)
L00002196	|   +-- windows/                      # Secondary windows
L00002197	|       +-- floating_panel.slint
L00002198	|       +-- about.slint
L00002199	+-- src/
L00002200	    +-- main.rs                       # Entry point, BackendSelector
L00002201	    +-- app.rs                        # AppState, message routing
L00002202	    +-- bridge/                       # Slint <-> Rust binding layer
L00002203	    |   +-- mod.rs
L00002204	    |   +-- theme_bridge.rs           # ThemeVariant -> Theme global sync
L00002205	    |   +-- model_bridge.rs           # VecModel setup, model factories
L00002206	    |   +-- callback_bridge.rs        # Slint callback -> Rust handler wiring
L00002207	    |   +-- window_bridge.rs          # Multi-window lifecycle
L00002208	    +-- panels/                       # Detachable panel system
L00002209	    |   +-- mod.rs
L00002210	    |   +-- registry.rs               # PanelRegistry, dock/undock logic
L00002211	    |   +-- layout.rs                 # LayoutConfig, persistence, presets
L00002212	    |   +-- snap.rs                   # Snap zone detection
L00002213	    +-- effects/                      # Custom rendering effects
L00002214	    |   +-- mod.rs
L00002215	    |   +-- grid_texture.rs           # Pixel grid tile generation (SharedPixelBuffer)
L00002216	    |   +-- paper_texture.rs          # Paper grain tile generation (SharedPixelBuffer)
L00002217	    +-- theme/                        # Theme definitions (Rust side)
L00002218	    |   +-- mod.rs
L00002219	    |   +-- palette.rs                # Color palettes (ported from current)
L00002220	    |   +-- tokens.rs                 # Design tokens (spacing, borders, fonts, sizes)
L00002221	    |   +-- variants.rs               # ThemeVariant enum + apply_to
L00002222	    |   +-- custom_loader.rs          # NEW - Load custom themes from TOML files
L00002223	    +-- browser/                      # NEW - Browser tab webview integration
L00002224	    |   +-- mod.rs
L00002225	    |   +-- webview.rs                # wry webview lifecycle, URL navigation
L00002226	    |   +-- bookmarks.rs              # Bookmark persistence
L00002227	    |   +-- context_capture.rs        # Click-to-context element capture
L00002228	    +-- debug/                        # NEW - Debug Adapter Protocol integration
L00002229	    |   +-- mod.rs
L00002230	    |   +-- dap_client.rs             # DAP protocol client
L00002231	    |   +-- breakpoints.rs            # Breakpoint management
L00002232	    |   +-- launch_config.rs          # Run/debug configuration parsing
L00002233	    +-- ssh/                          # NEW - SSH remote editing
L00002234	    |   +-- mod.rs
L00002235	    |   +-- connection.rs             # SSH/SFTP connection management
L00002236	    |   +-- remote_fs.rs              # Remote filesystem abstraction
L00002237	    |   +-- keychain.rs               # System keychain credential storage
L00002238	    +-- audio/                        # NEW - Sound effects
L00002239	    |   +-- mod.rs
L00002240	    |   +-- player.rs                 # rodio-based audio playback
L00002241	    |   +-- events.rs                 # Event-to-sound mapping
L00002242	    +-- catalog/                      # NEW - Community catalog
L00002243	    |   +-- mod.rs
L00002244	    |   +-- index.rs                  # Catalog index fetch/cache
L00002245	    |   +-- installer.rs              # One-click install logic
L00002246	    +-- sync/                         # NEW - Config sync bundles
L00002247	    |   +-- mod.rs
L00002248	    |   +-- exporter.rs               # Bundle export
L00002249	    |   +-- importer.rs               # Bundle import + conflict resolution
L00002250	    +-- detect/                       # NEW - Language/framework detection
L00002251	    |   +-- mod.rs
L00002252	    |   +-- scanner.rs                # Project root scanning for marker files
L00002253	    +-- hotreload/                    # NEW - Hot reload file watcher
L00002254	    |   +-- mod.rs
L00002255	    |   +-- watcher.rs                # notify-based file watcher
L00002256	    |   +-- builder.rs                # Build command execution
L00002257	    +-- ... (remaining app modules unchanged)
L00002258	```
L00002259	
L00002260	### 14.2 View Switching in Slint
L00002261	
L00002262	Use conditional `if` blocks for lazy view rendering:
L00002263	
L00002264	```slint
L00002265	if root.current-page == 0 : DashboardView { /* ... */ }
L00002266	if root.current-page == 1 : ProjectsView { /* ... */ }
L00002267	if root.current-page == 2 : SettingsView { /* ... */ }
L00002268	// ... etc
L00002269	```
L00002270	
L00002271	Hidden views have zero runtime cost. Widget trees are destroyed when the condition becomes false and recreated when true.
L00002272	
L00002273	### 14.3 Virtualized Lists
L00002274	
L00002275	
L00002276	Chat messages, file trees, log outputs, evidence lists, and other long lists use Slint's `ListView` with `VecModel`. For extremely large datasets (100k+ log lines), implement a custom `Model` trait backed by a ring buffer to keep memory bounded. Live terminal rendering is excluded from this normal-list rule and follows the Section 15 screen/buffer, diff-based painting, and off-UI-thread PTY/buffer architecture; only bounded terminal transcript or plain-log projections use `VecModel`/`ListView`.
L00002277	
L00002278	---
L00002279	
L00002280	## 15. Persistence
L00002281	
L00002282	### 15.1 redb Schema
L00002283	
L00002284	**Shell, layout, and editor state**
L00002285	
L00002286	| Key | Content | Write Frequency |
L00002287	|-----|---------|----------------|
L00002288	| `layout:v1` | Panel/editor layout geometry only: panel dock state per panel (docked side + width, or floating position/size), center splits, bottom runtime-panel height, detached-window geometry, and split ratios for terminal sections. It is not terminal topology or terminal session identity. Single JSON blob for atomic read/write. | On change (debounced 300ms) |
L00002289	| `widget_layout:v1:dashboard` | Canonical dashboard widget grid layout, positions, sizes, and widget IDs | On change (debounced 300ms) |
L00002290	| `activity_bar_order:v1` | Ordered list of activity bar item IDs + separator position | On change (debounced 300ms) |
L00002291	| `theme:v1` | Current ThemeVariant enum value | On change |
L00002292	| `editor_state:v1:{project_id}` | Open tabs, active tab, scroll/cursor position per project | On change (debounced 500ms) |
L00002293	| `filetree_state:v1:{project_id}` | Expanded folder set, local filter text, and tree scroll position | On change (debounced 300ms) |
L00002294	| `search_panel_state.v1:{project_id}` | Search side-panel UI state: last query, replacement text, toggles, include/exclude globs, expanded groups, selected result ref, and active query session ref | On change (debounced 250ms) |
L00002295	| `project_state:v1:{project_id}` | Lightweight shell/UX projection cache, not a canonical state store: editor tabs, file-tree expansion, chat thread selection, last active side-panel occupant, active view, language badges, requested/effective LSP selection summary, last-focused Search/Source Control refs, and remote-context summary | On change (debounced 300ms) |
L00002296	| `gha_panel_state.v1:{project_id}` | GitHub Actions panel UI state: account-sensitive pins, filters, auto-refresh preference, collapsed groups, and last viewed run partitioned by effective account or invalidated on account switch | On change (debounced 250ms) |
L00002297	| `artifact_panel_state.v1:{project_id}` | Artifacts panel UI state: expanded groups, selected artifact, compare target, and preview mode | On change (debounced 250ms) |
L00002298	
L00002299	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileManager.md, ContractName:Plans/LSPSupport.md
L00002300	
L00002301	**Chat, settings, and review state**
L00002302	
L00002303	| Key | Content | Write Frequency |
L00002304	|-----|---------|----------------|
L00002305	| `settings:v1` | Durable app settings and preferences | On save |
L00002306	| `config:v1` | Full app config struct subordinate to `settings:v1`, not a competing global config key (all Settings values including permissions, shortcuts, LSP registry settings, Search defaults, and file-manager behavior) | On change (debounced 200ms) |
L00002307	| `chat_state:v1` | Unsent input text and active thread selection | On change (debounced 200ms) |
L00002308	| `wizard_state:v1:{project_id}` | Current wizard step and form data | On change (debounced 300ms) |
L00002309	| `document_pane_state:v1:{project_id}:{page_context}` | Embedded document-pane state: selected document, selected view, scroll/cursor state, history selection, and approval stage | On change (debounced 200ms) |
L00002310	| `document_checkpoints:v1:{project_id}` | Checkpoint metadata for restorable document states | On checkpoint create/restore |
L00002311	| `review_findings_summary:v1:{project_id}:{run_id}` | Findings summary payload for requirements/interview review runs | On review completion/update |
L00002312	| `review_approval_gate:v1:{project_id}:{run_id}` | Final approval decision state and precondition flags | On approval state change |
L00002313	| `debug_investigation_record.v1:{project_id}:{investigation_id}` | Debug investigation record: target summary, phase/state, evidence refs, instrumentation refs, verification state, and cleanup status | On lifecycle change |
