<<< CONTEXT_BEFORE canonical_document_lines=8109-8120 >>>
L00008109	  - "Open target"
L00008110	  - "Open artifacts"
L00008111	  - "Export bundle"
L00008112	  - "Revalidate target"
L00008113	  - "Revoke item"
L00008114	  - "Show raw in Context Detail Pane"
L00008115	negative_constraints: []
L00008116	owner_hints:
L00008117	  - Plans/assistant-chat-design.md
L00008118	  - Plans/FinalGUISpec.md
L00008119	```
L00008120	

<<< AUTHORITATIVE_CORE canonical_document_lines=8121-8519 >>>
L00008121	### ACD-101 - Activity Transparency Operation Card Owner Scope
L00008122	
L00008123	```yaml
L00008124	plan_unit_id: ACD-101
L00008125	unit_type: constraint
L00008126	status: accepted
L00008127	owner_doc: Plans/assistant-chat-design.md
L00008128	canonical_text: >-
L00008129	  Activity transparency uses a shared `inline operation card` family rather
L00008130	  than isolated widgets; Assistant Chat is the primary owner for
L00008131	  operation-card behavior, while FinalGUISpec, Permissions_System, and
L00008132	  UI_Command_Catalog consume the relevant surfaces.
L00008133	gui_related: true
L00008134	gui_classification_reason: Operation cards are shared user-visible activity UI.
L00008135	depends_on: []
L00008136	unblocks: [ACD-102, ACD-103, ACD-104, ACD-105, ACD-106, ACD-107, ACD-108]
L00008137	acceptance_criteria:
L00008138	  - Activity transparency uses a shared inline operation-card family.
L00008139	  - Assistant Chat remains the primary operation-card owner.
L00008140	  - Consumer docs do not define isolated or incompatible activity widgets.
L00008141	validation_surfaces:
L00008142	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008143	  - python3 scripts/pm-plan-index.py validate
L00008144	risk_class: owner_boundary
L00008145	reasoning_tier: high
L00008146	context_scope: activity_transparency
L00008147	implementation_surfaces:
L00008148	  - Plans/assistant-chat-design.md
L00008149	  - Plans/FinalGUISpec.md
L00008150	  - Plans/Permissions_System.md
L00008151	  - Plans/UI_Command_Catalog.md
L00008152	node_compile_hint:
L00008153	  mode: activity_transparency_operation_card_owner_scope
L00008154	  create_worknodes: false
L00008155	source_lineage:
L00008156	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0062
L00008157	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00008158	preserved_exact_tokens:
L00008159	  - "inline operation card"
L00008160	  - "FinalGUISpec"
L00008161	  - "Permissions_System"
L00008162	  - "UI_Command_Catalog"
L00008163	negative_constraints:
