<<< CONTEXT_BEFORE canonical_document_lines=657-668 >>>
L00000657	        "research": "egress:web.public_http_only",
L00000658	        "deep_research": "egress:web.public_http_only"
L00000659	      },
L00000660	      "secrets_policy": "secret_refs_only",
L00000661	      "last_health_check_ref": "health:web.google",
L00000662	      "capability_source_refs": [
L00000663	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000664	        "FINDINGS_MATRIX_V3.json",
L00000665	        "Plans/web_capability_source_packet_receipt.json"
L00000666	      ],
L00000667	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000668	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=669-1050 >>>
L00000669	    {
L00000670	      "registry_id": "webreg.jina.direct_api.v1",
L00000671	      "adapter_id": "jina.direct_api",
L00000672	      "provider_id": "jina",
L00000673	      "display_name": "Jina",
L00000674	      "adapter_kind": "direct_api",
L00000675	      "credential_ref": "secret_ref:provider.jina.default",
L00000676	      "capabilities": [
L00000677	        {
L00000678	          "operation": "search",
L00000679	          "support_tier": "native",
L00000680	          "enabled_state": "unconfigured",
L00000681	          "health_state": "unknown",
L00000682	          "cost_policy_ref": "cost:web.jina.default",
L00000683	          "cache_policy": {
L00000684	            "max_age_seconds": 3600,
L00000685	            "store": true
L00000686	          },
L00000687	          "fallback_rank": 35,
L00000688	          "robots_supported": false,
L00000689	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000690	        },
L00000691	        {
L00000692	          "operation": "read",
L00000693	          "support_tier": "native",
L00000694	          "enabled_state": "unconfigured",
L00000695	          "health_state": "unknown",
L00000696	          "cost_policy_ref": "cost:web.jina.default",
L00000697	          "cache_policy": {
L00000698	            "max_age_seconds": 14400,
L00000699	            "store": true
L00000700	          },
L00000701	          "fallback_rank": 35,
L00000702	          "robots_supported": false,
L00000703	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000704	        },
L00000705	        {
L00000706	          "operation": "extract",
L00000707	          "support_tier": "near_native",
L00000708	          "enabled_state": "unconfigured",
L00000709	          "health_state": "unknown",
L00000710	          "cost_policy_ref": "cost:web.jina.default",
L00000711	          "cache_policy": {
L00000712	            "max_age_seconds": 14400,
L00000713	            "store": true
L00000714	          },
L00000715	          "fallback_rank": 35,
L00000716	          "robots_supported": false,
L00000717	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000718	        },
L00000719	        {
L00000720	          "operation": "research",
L00000721	          "support_tier": "pm_composed",
L00000722	          "enabled_state": "unconfigured",
L00000723	          "health_state": "unknown",
L00000724	          "cost_policy_ref": "cost:web.jina.default",
L00000725	          "cache_policy": {
L00000726	            "max_age_seconds": 3600,
L00000727	            "store": true
L00000728	          },
L00000729	          "fallback_rank": 35,
L00000730	          "robots_supported": false,
L00000731	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000732	        },
L00000733	        {
L00000734	          "operation": "deep_research",
L00000735	          "support_tier": "pm_composed",
L00000736	          "enabled_state": "unconfigured",
L00000737	          "health_state": "unknown",
L00000738	          "cost_policy_ref": "cost:web.jina.default",
L00000739	          "cache_policy": {
L00000740	            "max_age_seconds": 3600,
L00000741	            "store": true
L00000742	          },
L00000743	          "fallback_rank": 35,
L00000744	          "robots_supported": false,
L00000745	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000746	        }
L00000747	      ],
L00000748	      "projection_state": "not_projected",
L00000749	      "mcp_projection_ref": "mcp_projection.jina.cursor",
L00000750	      "egress_policy": {
L00000751	        "policy_id": "egress:web.provider_public_only",
L00000752	        "ssrf_private_host_policy": "deny_private_hosts",
L00000753	        "robots_policy": "not_applicable",
L00000754	        "redirect_policy": "public_http_only",
