<<< CONTEXT_BEFORE canonical_document_lines=1526-1537 >>>
L00001526	  - "cachedContentTokenCount"
L00001527	  - "cache_with_oauth"
L00001528	  - "OpenAI"
L00001529	  - "Unsupported surfaces"
L00001530	negative_constraints: []
L00001531	preserved_contractrefs:
L00001532	  - "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Tools.md"
L00001533	  - "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/CLI_Bridged_Providers.md"
L00001534	owner_hints:
L00001535	  - "Plans/Prompt_Pipeline.md"
L00001536	```
L00001537	

<<< AUTHORITATIVE_CORE canonical_document_lines=1538-1892 >>>
L00001538	### PP-019 - Reasoning Replay Preservation
L00001539	
L00001540	```yaml
L00001541	plan_unit_id: PP-019
L00001542	unit_type: requirement
L00001543	status: accepted
L00001544	owner_doc: Plans/Prompt_Pipeline.md
L00001545	canonical_text: >-
L00001546	  Reasoning-block payloads are replay-safe state: PM preserves or converts them before compaction, maps provider-native reasoning_tokens into the UF-085 JSON-safe reasoning bucket / reasoning/thoughts display bucket with counting_semantics and no-double-count rules, tolerates out-of-order proxy delivery, and does not silently strip reasoning content due to adapter limitations.
L00001547	gui_related: false
L00001548	gui_classification_reason: This unit defines replay and usage preservation rather than visual presentation.
L00001549	split_recommended: false
L00001550	depends_on:
L00001551	  - "PP-016"
L00001552	unblocks: []
L00001553	acceptance_criteria:
L00001554	  - "Reasoning Replay Preservation remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001555	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001556	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001557	validation_surfaces:
L00001558	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001559	  - "python3 scripts/pm-plan-index.py validate"
L00001560	risk_class: prompt_pipeline_drift
L00001561	reasoning_tier: standard
L00001562	context_scope: prompt_pipeline
L00001563	implementation_surfaces:
L00001564	  - Plans/Prompt_Pipeline.md
L00001565	node_compile_hint:
L00001566	  mode: requirement
L00001567	  create_worknodes: false
L00001568	source_lineage:
L00001569	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0016
L00001570	preserved_exact_tokens:
L00001571	  - "/reasoning"
L00001572	  - "/replay"
L00001573	  - "reasoning_tokens"
L00001574	  - "UsageEvent"
L00001575	  - "LiteLLM/Bedrock-style proxies"
L00001576	negative_constraints:
L00001577	  - "PM MUST NOT silently strip thinking/reasoning content merely because an adapter lacks a native replay field."
L00001578	  - "Provider-native reasoning_tokens must not remain an independent active UsageEvent accounting field after UF-085 normalization."
L00001579	  - "PM must not add reasoning/thoughts to output_total when provider counting_semantics says output_total is already inclusive."
L00001580	preserved_contractrefs:
L00001581	  - "ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Architecture_Invariants.md"
L00001582	compatibility_only_notes:
L00001583	  - "reasoning_tokens is a provider-native raw/compatibility token name in Prompt Pipeline usage mapping; active UsageRecord accounting uses the JSON-safe reasoning bucket with the reasoning/thoughts display alias and counting_semantics."
L00001584	owner_hints:
L00001585	  - "Plans/Prompt_Pipeline.md"
L00001586	```
L00001587	
L00001588	### PP-020 - Tool Result Compression And Replay Compatibility
L00001589	
L00001590	```yaml
L00001591	plan_unit_id: PP-020
L00001592	unit_type: constraint
L00001593	status: accepted
L00001594	owner_doc: Plans/Prompt_Pipeline.md
L00001595	canonical_text: >-
L00001596	  Tool-result compression is evaluated incrementally at every tool-call boundary with causal replay metadata, and OpenCode synthetic compaction text is treated as compatibility hazard rather than user-authored instruction.
L00001597	gui_related: false
L00001598	gui_classification_reason: This unit defines replay compatibility and compression semantics rather than visual presentation.
L00001599	split_recommended: false
L00001600	depends_on:
L00001601	  - "PP-019"
L00001602	unblocks: []
L00001603	acceptance_criteria:
L00001604	  - "Tool Result Compression And Replay Compatibility remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001605	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001606	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001607	validation_surfaces:
L00001608	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001609	  - "python3 scripts/pm-plan-index.py validate"
L00001610	risk_class: prompt_pipeline_drift
L00001611	reasoning_tier: standard
L00001612	context_scope: prompt_pipeline
L00001613	implementation_surfaces:
L00001614	  - Plans/Prompt_Pipeline.md
L00001615	node_compile_hint:
L00001616	  mode: constraint
L00001617	  create_worknodes: false
L00001618	source_lineage:
L00001619	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0016
L00001620	preserved_exact_tokens:
L00001621	  - "_context_updates"
L00001622	  - "incremental per-tool-call tool-result compression"
L00001623	  - "message-v2"
L00001624	  - "message-v2.ts"
L00001625	  - "What did we do so far?"
L00001626	  - "synthetic continuation"
L00001627	  - "compaction metadata"
L00001628	  - "/assistant/system/synthetic"
L00001629	negative_constraints:
L00001630	  - "Synthetic compaction text must not replay as a user-authored instruction."
L00001631	preserved_contractrefs:
L00001632	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Modes.md"
L00001633	compatibility_only_notes:
L00001634	  - "OpenCode replay evidence from message-v2 / message-v2.ts is a compatibility hazard, not PM canon."
L00001635	  - "Message boundaries remain explicit across user, assistant, system, and synthetic-continue turns."
L00001636	stale_retired_dispositions:
L00001637	  - "The compatibility marker /assistant/system/synthetic resolves to boundary markers only."
L00001638	owner_hints:
L00001639	  - "Plans/Prompt_Pipeline.md"
L00001640	```
L00001641	
L00001642	### PP-021 - Synthetic Continue Eligibility And State
L00001643	
L00001644	```yaml
L00001645	plan_unit_id: PP-021
L00001646	unit_type: requirement
L00001647	status: accepted
L00001648	owner_doc: Plans/Prompt_Pipeline.md
L00001649	canonical_text: >-
L00001650	  Synthetic continue is a bounded fallback for incomplete provider output in regular and yolo runs after compaction/cache reassembly, with state tracked by continue count, assistant tail hash, continue prompt hash, and reason.
L00001651	gui_related: false
L00001652	gui_classification_reason: This unit defines runtime continuation state rather than visual presentation.
L00001653	split_recommended: false
L00001654	depends_on:
L00001655	  - "PP-020"
L00001656	unblocks: []
L00001657	acceptance_criteria:
L00001658	  - "Synthetic Continue Eligibility And State remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001659	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
