<<< CONTEXT_BEFORE canonical_document_lines=333-344 >>>
L00000333	        },
L00000334	        "credits_status": {
L00000335	          "type": "string",
L00000336	          "enum": [
L00000337	            "reported",
L00000338	            "not_exposed",
L00000339	            "disabled",
L00000340	            "unknown"
L00000341	          ]
L00000342	        }
L00000343	      }
L00000344	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=345-695 >>>
L00000345	    "authorityFields": {
L00000346	      "type": "object",
L00000347	      "additionalProperties": false,
L00000348	      "required": [
L00000349	        "source_class",
L00000350	        "source_confidence",
L00000351	        "source_authority",
L00000352	        "settlement_status",
L00000353	        "raw_payload_ref",
L00000354	        "redaction_status",
L00000355	        "provider_payload_hash"
L00000356	      ],
L00000357	      "properties": {
L00000358	        "source_class": {
L00000359	          "type": "string",
L00000360	          "enum": [
L00000361	            "provider_reported",
L00000362	            "provider_header",
L00000363	            "cli_reported",
L00000364	            "local_estimated",
L00000365	            "pricing_estimated",
L00000366	            "unknown"
L00000367	          ]
L00000368	        },
L00000369	        "source_confidence": {
L00000370	          "type": "string",
L00000371	          "enum": [
L00000372	            "high",
L00000373	            "medium",
L00000374	            "low",
L00000375	            "unknown"
L00000376	          ]
L00000377	        },
L00000378	        "source_authority": {
L00000379	          "$ref": "#/$defs/stringOrNull"
L00000380	        },
L00000381	        "settlement_status": {
L00000382	          "type": "string",
L00000383	          "enum": [
L00000384	            "observed",
L00000385	            "streaming_partial",
L00000386	            "settled",
L00000387	            "adjusted",
L00000388	            "failed",
L00000389	            "unknown"
L00000390	          ]
L00000391	        },
L00000392	        "observed_at_utc": {
L00000393	          "$ref": "#/$defs/stringOrNull"
L00000394	        },
L00000395	        "settled_at_utc": {
L00000396	          "$ref": "#/$defs/stringOrNull"
L00000397	        },
L00000398	        "adjusted_at_utc": {
L00000399	          "$ref": "#/$defs/stringOrNull"
L00000400	        },
L00000401	        "failure_class": {
L00000402	          "$ref": "#/$defs/stringOrNull"
L00000403	        },
L00000404	        "partial_reason": {
L00000405	          "$ref": "#/$defs/stringOrNull"
L00000406	        },
L00000407	        "raw_payload_ref": {
L00000408	          "$ref": "#/$defs/stringOrNull"
L00000409	        },
L00000410	        "redaction_status": {
L00000411	          "type": "string",
L00000412	          "enum": [
L00000413	            "redacted",
L00000414	            "not_required",
L00000415	            "pending",
L00000416	            "unknown"
L00000417	          ]
L00000418	        },
L00000419	        "provider_payload_hash": {
L00000420	          "$ref": "#/$defs/stringOrNull"
L00000421	        }
L00000422	      }
L00000423	    }
L00000424	  },
L00000425	  "properties": {
L00000426	    "schema_id": {
L00000427	      "type": "string",
L00000428	      "const": "pm.runtime_artifact.cost_usage.schema.v1"
L00000429	    },
L00000430	    "artifact_id": {
L00000431	      "type": "string",
L00000432	      "minLength": 1
L00000433	    },
L00000434	    "artifact_type": {
L00000435	      "type": "string",
L00000436	      "const": "cost_usage"
L00000437	    },
L00000438	    "project_id": {
L00000439	      "type": "string",
L00000440	      "minLength": 1
L00000441	    },
L00000442	    "run_id": {
L00000443	      "type": "string",
L00000444	      "minLength": 1
L00000445	    },
L00000446	    "attempt_id": {
L00000447	      "type": "string",
L00000448	      "minLength": 1
L00000449	    },
L00000450	    "thread_id": {
L00000451	      "type": "string"
L00000452	    },
L00000453	    "node_id": {
L00000454	      "type": "string"
L00000455	    },
L00000456	    "provider_attempt_ref": {
L00000457	      "type": "string"
L00000458	    },
L00000459	    "usage_event_ref": {
L00000460	      "type": "string",
L00000461	      "minLength": 1
L00000462	    },
L00000463	    "usage_record_id": {
L00000464	      "type": "string",
L00000465	      "minLength": 1
L00000466	    },
L00000467	    "receipt_refs": {
L00000468	      "type": "array",
L00000469	      "items": {
L00000470	        "type": "string",
L00000471	        "minLength": 1
L00000472	      }
L00000473	    },
L00000474	    "producer_ref": {
L00000475	      "type": "string"
L00000476	    },
L00000477	    "actor_ref": {
L00000478	      "type": "string"
L00000479	    },
L00000480	    "created_at_utc": {
L00000481	      "type": "string",
L00000482	      "minLength": 1
L00000483	    },
L00000484	    "summary": {
L00000485	      "type": "string"
L00000486	    },
L00000487	    "detail_ref": {
L00000488	      "type": "string"
L00000489	    },
L00000490	    "content_ref": {
L00000491	      "type": "string"
L00000492	    },
L00000493	    "source_surface": {
L00000494	      "type": "string"
L00000495	    },
L00000496	    "projection_freshness": {
L00000497	      "type": "string"
L00000498	    },
L00000499	    "projection_health": {
L00000500	      "type": "string"
L00000501	    },
L00000502	    "retention_class": {
L00000503	      "type": "string"
L00000504	    },
L00000505	    "routing_refs": {
L00000506	      "type": "array",
L00000507	      "minItems": 1,
L00000508	      "items": {
L00000509	        "type": "string",
L00000510	        "minLength": 1
L00000511	      }
L00000512	    },
L00000513	    "type_payload": {
L00000514	      "type": "object",
L00000515	      "additionalProperties": false,
L00000516	      "required": [
L00000517	        "usage_event_ref",
L00000518	        "usage_record_id",
L00000519	        "reasoning_tokens",
L00000520	        "provider",
L00000521	        "usage",
L00000522	        "cost",
L00000523	        "quota",
L00000524	        "authority",
L00000525	        "refs",
L00000526	        "flags"
L00000527	      ],
L00000528	      "properties": {
L00000529	        "usage_event_ref": {
L00000530	          "type": "string",
L00000531	          "minLength": 1
L00000532	        },
L00000533	        "usage_record_id": {
L00000534	          "type": "string",
L00000535	          "minLength": 1
L00000536	        },
L00000537	        "reasoning_tokens": {
L00000538	          "type": "integer",
L00000539	          "minimum": 0,
L00000540	          "description": "Compatibility/wire alias mirrored from usage.reasoning_tokens for UF-085 reasoning/thoughts drill-through; not source authority or an extra total."
L00000541	        },
L00000542	        "total_tokens": {
L00000543	          "$ref": "#/$defs/nonNegativeIntegerOrNull"
L00000544	        },
L00000545	        "provider": {
L00000546	          "$ref": "#/$defs/providerIdentity"
L00000547	        },
L00000548	        "usage": {
L00000549	          "$ref": "#/$defs/tokenBuckets"
L00000550	        },
L00000551	        "cost": {
L00000552	          "$ref": "#/$defs/costFields"
L00000553	        },
L00000554	        "quota": {
L00000555	          "$ref": "#/$defs/quotaFields"
L00000556	        },
L00000557	        "authority": {
L00000558	          "$ref": "#/$defs/authorityFields"
L00000559	        },
L00000560	        "refs": {
L00000561	          "type": "object",
L00000562	          "additionalProperties": false,
L00000563	          "required": [
L00000564	            "usage_event_ref",
L00000565	            "usage_record_id",
L00000566	            "provider_attempt_ref",
L00000567	            "raw_payload_ref"
L00000568	          ],
L00000569	          "properties": {
L00000570	            "usage_event_ref": {
L00000571	              "type": "string",
L00000572	              "minLength": 1
L00000573	            },
L00000574	            "usage_record_id": {
L00000575	              "type": "string",
L00000576	              "minLength": 1
L00000577	            },
L00000578	            "provider_attempt_ref": {
L00000579	              "$ref": "#/$defs/stringOrNull"
L00000580	            },
L00000581	            "attempt_id": {
L00000582	              "$ref": "#/$defs/stringOrNull"
L00000583	            },
L00000584	            "run_id": {
L00000585	              "$ref": "#/$defs/stringOrNull"
L00000586	            },
L00000587	            "thread_id": {
L00000588	              "$ref": "#/$defs/stringOrNull"
L00000589	            },
L00000590	            "node_id": {
L00000591	              "$ref": "#/$defs/stringOrNull"
L00000592	            },
L00000593	            "tool_call_id": {
