<<< CONTEXT_BEFORE canonical_document_lines=8321-8332 >>>
L00008321	- chat_handoff_only
L00008322	- annotation_ids[]
L00008323	- 'changes: FileChange[]'
L00008324	- 'created_at: ISO8601'
L00008325	negative_constraints: []
L00008326	preserved_contractrefs: []
L00008327	compatibility_only_notes: []
L00008328	stale_retired_dispositions: []
L00008329	owner_hints:
L00008330	- Plans/storage-plan.md
L00008331	```
L00008332	

<<< AUTHORITATIVE_CORE canonical_document_lines=8333-8698 >>>
L00008333	### SP-106 - Composer Prep State Record
L00008334	
L00008335	```yaml
L00008336	plan_unit_id: SP-106
L00008337	unit_type: requirement
L00008338	status: accepted
L00008339	owner_doc: Plans/storage-plan.md
L00008340	canonical_text: composer_prep_state.v1:{thread_id} preserves chat-side draft text, attachments, mode overlay, requested/effective persona, selection source, override owner, and saved_at for handoff continuity.
L00008341	gui_related: true
L00008342	gui_classification_reason: This unit preserves visible composer draft, attachment, mode, and persona handoff state.
L00008343	split_recommended: false
L00008344	depends_on:
L00008345	- PDS-003
L00008346	- PDS-004
L00008347	- PDS-005
L00008348	- PNC-001
L00008349	unblocks: []
L00008350	acceptance_criteria:
L00008351	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008352	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008353	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008354	validation_surfaces:
L00008355	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008356	- python3 scripts/pm-plan-index.py validate
L00008357	risk_class: storage_plan_drift
L00008358	reasoning_tier: standard
L00008359	context_scope: storage_scope_split_owner_reconciliation
L00008360	implementation_surfaces:
L00008361	- Plans/storage-plan.md
L00008362	node_compile_hint:
L00008363	  mode: composer_prep_state_record
L00008364	  create_worknodes: false
L00008365	source_lineage:
L00008366	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008367	preserved_exact_tokens:
L00008368	- composer_prep_state.v1:{thread_id}
L00008369	- draft_text
L00008370	- attachments
L00008371	- ModeOverlay?
L00008372	- requested_persona
L00008373	- effective_persona
L00008374	- persona_selection_source
L00008375	- persona_override_owner_id
L00008376	- 'saved_at: ISO8601'
L00008377	negative_constraints: []
L00008378	preserved_contractrefs: []
L00008379	compatibility_only_notes: []
L00008380	stale_retired_dispositions: []
L00008381	owner_hints:
L00008382	- Plans/storage-plan.md
L00008383	```
L00008384	
L00008385	### SP-107 - Selection And Browser Capture Chip Persistence
L00008386	
L00008387	```yaml
L00008388	plan_unit_id: SP-107
L00008389	unit_type: requirement
L00008390	status: accepted
L00008391	owner_doc: Plans/storage-plan.md
L00008392	canonical_text: Document selection and browser context capture write pending composer chips into composer_prep_state.v1:{thread_id} with typed browser selection or element attachment identity, bounded context, provenance, requested/effective target, sensitivity, capture, and failure status.
L00008393	gui_related: true
L00008394	gui_classification_reason: This unit preserves user-visible capture chips and chat handoff state.
L00008395	split_recommended: false
L00008396	depends_on:
L00008397	- PDS-003
L00008398	- PDS-004
L00008399	- PDS-005
L00008400	- PNC-001
L00008401	unblocks: []
L00008402	acceptance_criteria:
L00008403	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008404	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008405	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008406	validation_surfaces:
L00008407	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008408	- python3 scripts/pm-plan-index.py validate
L00008409	risk_class: storage_plan_drift
L00008410	reasoning_tier: standard
L00008411	context_scope: storage_scope_split_owner_reconciliation
L00008412	implementation_surfaces:
L00008413	- Plans/storage-plan.md
L00008414	node_compile_hint:
L00008415	  mode: selection_and_browser_capture_chip_persistence
L00008416	  create_worknodes: false
L00008417	source_lineage:
L00008418	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008419	preserved_exact_tokens:
L00008420	- /chip/persistence
L00008421	- selection-to-chat
L00008422	- document-selection
L00008423	- browser.context_captured
L00008424	- composer_prep_state.v1:{thread_id}
L00008425	- attachment_type
L00008426	- browser_selection_context
L00008427	- browser_element_context
L00008428	- chip_id
L00008429	- browser_session_id
L00008430	- thread_id
L00008431	- click-to-context
L00008432	- Deep Plan note-only review
L00008433	negative_constraints:
L00008434	- Legacy browser-only or note-only storage families are not maintained as separate persistence models.
L00008435	preserved_contractrefs: []
L00008436	compatibility_only_notes:
L00008437	- Legacy browser-only click-to-context and Deep Plan note-only review wording are compatibility labels only.
L00008438	stale_retired_dispositions: []
L00008439	owner_hints:
L00008440	- Plans/storage-plan.md
L00008441	```
L00008442	
L00008443	### SP-108 - Bundle Annotation And Revision Audit Events
L00008444	
L00008445	```yaml
L00008446	plan_unit_id: SP-108
L00008447	unit_type: requirement
L00008448	status: accepted
L00008449	owner_doc: Plans/storage-plan.md
L00008450	canonical_text: Bundle annotation and revision audit events record note creation, status changes, revision lifecycle, selection-to-chat handoff, and blocked forwarding with durable ids, provenance, requested/effective capability, and visible reasons.
L00008451	gui_related: true
L00008452	gui_classification_reason: This unit preserves visible bundle annotation/revision event outcomes and blocked reasons.
L00008453	split_recommended: false
L00008454	depends_on:
L00008455	- PDS-003
L00008456	- PDS-004
L00008457	- PDS-005
L00008458	- PNC-001
L00008459	unblocks: []
L00008460	acceptance_criteria:
L00008461	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008462	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008463	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008464	validation_surfaces:
L00008465	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008466	- python3 scripts/pm-plan-index.py validate
L00008467	risk_class: storage_plan_drift
L00008468	reasoning_tier: standard
L00008469	context_scope: storage_scope_split_owner_reconciliation
L00008470	implementation_surfaces:
L00008471	- Plans/storage-plan.md
L00008472	node_compile_hint:
L00008473	  mode: bundle_annotation_and_revision_audit_events
L00008474	  create_worknodes: false
L00008475	source_lineage:
L00008476	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008477	preserved_exact_tokens:
L00008478	- bundle.note_created
L00008479	- bundle.note_status_changed
L00008480	- open
L00008481	- addressed
L00008482	- still_open
L00008483	- cannot_apply
L00008484	- resolved
L00008485	- bundle.revision_started
L00008486	- bundle.revision_completed
L00008487	- bundle.revision_interrupted
L00008488	- annotation_ids[]
L00008489	- requested_revision_capability
L00008490	- bundle.selection_sent_to_chat
L00008491	- requested_target
L00008492	- effective_target
L00008493	- bundle.selection_forward_blocked
L00008494	- visible reason
L00008495	negative_constraints: []
L00008496	preserved_contractrefs: []
L00008497	compatibility_only_notes: []
L00008498	stale_retired_dispositions: []
L00008499	owner_hints:
L00008500	- Plans/storage-plan.md
L00008501	```
L00008502	
L00008503	### SP-109 - Preview Browser Persistence Split
L00008504	
L00008505	```yaml
L00008506	plan_unit_id: SP-109
L00008507	unit_type: requirement
L00008508	status: accepted
L00008509	owner_doc: Plans/storage-plan.md
L00008510	canonical_text: Legacy browser_state single-blob shapes are retired; preview, browser session, and browser profile persistence split runtime capability, permission tier, profile scope, restore policy, visible session class, viewport, scroll, zoom, dev tools, cookies, localStorage, and saveChanges writeback state.
L00008511	gui_related: true
L00008512	gui_classification_reason: This unit preserves visible preview/browser session state and profile persistence.
L00008513	split_recommended: false
L00008514	depends_on:
L00008515	- PDS-003
L00008516	- PDS-004
L00008517	- PDS-005
L00008518	- PNC-001
L00008519	unblocks: []
L00008520	acceptance_criteria:
L00008521	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008522	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008523	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008524	validation_surfaces:
L00008525	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008526	- python3 scripts/pm-plan-index.py validate
L00008527	risk_class: storage_plan_drift
L00008528	reasoning_tier: standard
L00008529	context_scope: storage_scope_split_owner_reconciliation
L00008530	implementation_surfaces:
L00008531	- Plans/storage-plan.md
L00008532	node_compile_hint:
L00008533	  mode: preview_browser_persistence_split
L00008534	  create_worknodes: false
L00008535	source_lineage:
L00008536	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008537	preserved_exact_tokens:
L00008538	- browser_state.v1
L00008539	- browser_state:v1
L00008540	- retired
L00008541	- preview_state.v1:{project_id}:{preview_id}
L00008542	- browser_session_state.v1:{project_id}:{browser_session_id}
L00008543	- browser_profile_state.v1:{project_id}:{profile_scope}
L00008544	- requested_browser_runtime
L00008545	- effective_browser_runtime
L00008546	- requested_capabilities
L00008547	- effective_capabilities
L00008548	- permission_tier
L00008549	- always_allowed
L00008550	- session_granted
L00008551	- explicit_confirmation
L00008552	- restore_policy
L00008553	- restore_intent
L00008554	- restore_session
L00008555	- do_not_restore
L00008556	- takeover_state
L00008557	- stopped_keep_browser
L00008558	- viewport
L00008559	- scroll_position
L00008560	- zoom_level
L00008561	- dev_tools_open
L00008562	- localStorage_persistence
L00008563	- saveChanges_writeback_state
L00008564	negative_constraints:
L00008565	- Browser-specific fields must not fork the canonical requested/effective naming pattern owned by Plans/Contracts_V0.md.
L00008566	preserved_contractrefs: []
L00008567	compatibility_only_notes: []
L00008568	stale_retired_dispositions:
L00008569	- Legacy browser_state.v1 and browser_state:v1 single-blob shapes are retired.
L00008570	owner_hints:
L00008571	- Plans/storage-plan.md
L00008572	```
L00008573	
L00008574	### SP-110 - Runtime Artifact Project Index
L00008575	
L00008576	```yaml
L00008577	plan_unit_id: SP-110
L00008578	unit_type: requirement
L00008579	status: accepted
L00008580	owner_doc: Plans/storage-plan.md
L00008581	canonical_text: Runtime artifact index storage defines artifacts_project_state.v1 and projector.checkpoint.runtime_artifacts with artifact identity refs, projection_freshness, and projection_health for runtime artifact projection authority.
L00008582	gui_related: false
L00008583	gui_classification_reason: This unit preserves backend runtime artifact index and projector checkpoint records.
L00008584	split_recommended: false
L00008585	depends_on:
L00008586	- PDS-003
L00008587	- PDS-004
L00008588	- PDS-005
L00008589	- PNC-001
L00008590	unblocks: []
L00008591	acceptance_criteria:
L00008592	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008593	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008594	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008595	validation_surfaces:
