<<< CONTEXT_BEFORE canonical_document_lines=947-958 >>>
L00000947	- redaction
L00000948	negative_constraints:
L00000949	- Do not expose credentials, tokens, personal data, or protected project content through visible testing.
L00000950	owner_hints:
L00000951	- Plans/Automated_Testing_System.md
L00000952	- Plans/Orchestrator_Page.md
L00000953	- Plans/Runtime_Artifacts_Panel.md
L00000954	- Plans/Permissions_System.md
L00000955	```
L00000956	
L00000957	## Ledger Compile Addendum - pldg-20260622-001-fff
L00000958	

<<< AUTHORITATIVE_CORE canonical_document_lines=959-1297 >>>
L00000959	### RAP-031 - Discovery Receipt Browsing, Redaction, And Retention Projection
L00000960	
L00000961	```yaml
L00000962	plan_unit_id: RAP-031
L00000963	unit_type: requirement
L00000964	status: accepted
L00000965	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00000966	canonical_text: >-
L00000967	  Runtime Artifacts may browse persisted discovery receipts, fallback summaries, selected opaque ids, redacted candidate counts, freshness/fallback/policy state, remote/SSH identity, permission snapshot, host trust state, elapsed/budget fields, and exact-verification links when receipt persistence is promoted. Runtime Artifacts consumes the DiscoveryService receipt envelope but does not own DiscoveryService behavior. Assistant Chat visibility settings never delete or hide durable audit receipts; frecency/history reset stops future ranking use for the selected identity without deleting durable redacted discovery receipts by default unless a separate retention/export/delete owner action applies.
L00000968	gui_related: true
L00000969	gui_classification_reason: This is user-visible receipt browsing, redaction, and artifact projection.
L00000970	depends_on: [CV-291, SP-217, F2-191, PS-118, ACD-422]
L00000971	unblocks: [ATS-011]
L00000972	acceptance_criteria:
L00000973	  - Discovery receipts remain browseable in Runtime Artifacts/audit views when persisted even if Assistant Chat routine inline activity is hidden.
L00000974	  - Receipt browsing respects redaction_profile, policy_context, and permission_snapshot_id.
L00000975	  - Discovery receipts link to exact verification receipts and final relevant summaries when available.
L00000976	validation_surfaces:
L00000977	  - python3 scripts/pm-plan-index.py validate
L00000978	  - Future Runtime Artifacts receipt browsing tests.
L00000979	  - Future Assistant Chat inline display off but durable receipt available test.
L00000980	risk_class: receipt_redaction_retention_drift
L00000981	reasoning_tier: standard
L00000982	context_scope: discovery_receipts
L00000983	implementation_surfaces: [Plans/Runtime_Artifacts_Panel.md, future runtime artifact receipt browser]
L00000984	node_compile_hint: {mode: receipt_projection_contract, create_worknodes: false, create_nodeseeds: false}
L00000985	source_lineage:
L00000986	  - pldg-20260622-001-fff:atom-0043
L00000987	  - pldg-20260622-001-fff:atom-0045
L00000988	  - pldg-20260622-001-fff:atom-0058
L00000989	  - pldg-20260622-001-fff:atom-0063
L00000990	  - pldg-20260622-001-fff:atom-0067
L00000991	  - pldg-20260622-001-fff:atom-0086
L00000992	  - pldg-20260622-001-fff:atom-0090
L00000993	  - pldg-20260622-001-fff:atom-0093
L00000994	  - pldg-20260622-001-fff:state/consumer_conformance_matrix.json#runtime_artifacts_and_audit
L00000995	source_atom_ids: [atom-0043, atom-0045, atom-0058, atom-0063, atom-0067, atom-0086, atom-0090, atom-0093]
L00000996	preserved_exact_tokens: ["discovery.invoked", "discovery.candidates_returned", "discovery.selected", "discovery.fallback", "discovery.verified", "candidate_count", "selected_result_ids", "redaction_profile", "permission_snapshot_id", "host trust state", "verification_receipt_ref", "Assistant Chat visibility settings never delete or hide durable audit receipts"]
L00000997	negative_constraints:
L00000998	  - Do not make Runtime Artifacts Panel the DiscoveryService behavior owner.
L00000999	  - Do not bypass redaction.
L00001000	  - Do not make hiding Assistant Chat routine activity delete durable receipts.
L00001001	owner_hints: [Plans/Runtime_Artifacts_Panel.md, Plans/Contracts_V0.md, Plans/storage-plan.md, Plans/assistant-chat-design.md]
L00001002	```
L00001003	
L00001004	
L00001005	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00001006	
L00001007	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00001008	
L00001009	### RAP-034 - History Runtime Artifact And Evidence Projection
L00001010	
L00001011	```yaml
L00001012	plan_unit_id: RAP-034
L00001013	unit_type: requirement
L00001014	status: accepted
L00001015	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001016	canonical_text: History rows preserve links to runtime artifacts, evidence, ledger/raw records, usage, package manifests,
L00001017	  and receipts through stable source refs rather than path-only summaries. The Runtime Artifacts surface consumes
L00001018	  the unified History projection for preview/inspect affordances while resolving immutable source records for opens,
