<<< CONTEXT_BEFORE canonical_document_lines=1516-1527 >>>
L00001516	  create_worknodes: false
L00001517	source_lineage:
L00001518	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0009
L00001519	preserved_exact_tokens:
L00001520	  - "`referenced by an existing plan document`"
L00001521	  - "`lexicographically smallest stable ID`"
L00001522	  - "`ContractRef: PolicyRule:Decision_Policy.md§2`"
L00001523	negative_constraints: []
L00001524	owner_hints:
L00001525	  - Plans/Decision_Policy.md
L00001526	```
L00001527	

<<< AUTHORITATIVE_CORE canonical_document_lines=1528-1888 >>>
L00001528	### DP-025 - Autonomous Decision Logging Contract
L00001529	
L00001530	```yaml
L00001531	plan_unit_id: DP-025
L00001532	unit_type: requirement
L00001533	status: accepted
L00001534	owner_doc: Plans/Decision_Policy.md
L00001535	canonical_text: >-
L00001536	  Autonomous ambiguity resolution emits exactly one schema-valid auto-decision
L00001537	  row to the correct internal or user-project path, with deterministic field
L00001538	  semantics, contract_refs, and no secrets or credential material.
L00001539	gui_related: false
L00001540	gui_classification_reason: This unit defines JSONL decision logging policy.
L00001541	split_recommended: false
L00001542	depends_on: [DP-024]
L00001543	unblocks: []
L00001544	acceptance_criteria:
L00001545	  - Puppet Master internal SSOT decisions write to Plans/auto_decisions.jsonl.
L00001546	  - User-project artifact decisions write to .puppet-master/project/auto_decisions.jsonl.
L00001547	  - Auto-decision rows do not contain secrets in decision, rationale, or applied_to.
L00001548	validation_surfaces:
L00001549	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001550	  - python3 scripts/pm-plan-index.py validate
L00001551	risk_class: auto_decision_logging_drift
L00001552	reasoning_tier: high
L00001553	context_scope: autonomous_decision_logging
L00001554	implementation_surfaces:
L00001555	  - Plans/Decision_Policy.md
L00001556	  - Plans/auto_decisions.jsonl
L00001557	node_compile_hint:
L00001558	  mode: autonomous_decision_logging_contract
L00001559	  create_worknodes: false
L00001560	source_lineage:
L00001561	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0010
L00001562	preserved_exact_tokens:
L00001563	  - "`pm.auto_decisions.schema.v1`"
L00001564	  - "`Plans/auto_decisions.jsonl`"
L00001565	  - "`.puppet-master/project/auto_decisions.jsonl`"
L00001566	  - "`inputs_hash`"
L00001567	  - "`contract_refs[]`"
L00001568	  - "`PolicyRule:no_secrets_in_storage`"
L00001569	negative_constraints:
L00001570	  - "Auto-decision rows MUST NOT contain secrets or credential material."
L00001571	owner_hints:
L00001572	  - Plans/Decision_Policy.md
L00001573	```
L00001574	
L00001575	### DP-026 - No Human In Loop Runtime Rule
L00001576	
L00001577	```yaml
L00001578	plan_unit_id: DP-026
L00001579	unit_type: requirement
L00001580	status: accepted
L00001581	owner_doc: Plans/Decision_Policy.md
L00001582	canonical_text: >-
L00001583	  Runtime execution plans must not depend on humans making decisions mid-run;
