<<< CONTEXT_BEFORE canonical_document_lines=1518-1529 >>>
L00001518	  - "System default (`regular`)"
L00001519	negative_constraints:
L00001520	  - "Do not forward Assistant memory to child runs."
L00001521	  - "Do not make a lossy child copy the only truth."
L00001522	preserved_contractrefs:
L00001523	  - "ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/assistant-memory-subsystem.md, ContractName:Plans/storage-plan.md"
L00001524	  - "ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Permissions_System.md"
L00001525	  - "ContractRef: ContractName:Plans/Run_Modes.md"
L00001526	owner_hints:
L00001527	  - Plans/Personas.md
L00001528	```
L00001529	

<<< AUTHORITATIVE_CORE canonical_document_lines=1530-1918 >>>
L00001530	### P-020 - Cross Subsystem Owner Boundaries
L00001531	
L00001532	```yaml
L00001533	plan_unit_id: P-020
L00001534	unit_type: constraint
L00001535	status: accepted
L00001536	owner_doc: Plans/Personas.md
L00001537	canonical_text: >-
L00001538	  Persona integrations with permissions, skills, plugins, models/runtime controls, behavior controls, prompt observability, and tool guidance are owned by their subsystem SSOTs rather than restated in Personas.md.
L00001539	gui_related: false
L00001540	gui_classification_reason: This unit defines Persona runtime, storage, schema, governance, or owner-boundary behavior rather than visual presentation.
L00001541	split_recommended: false
L00001542	depends_on: []
L00001543	unblocks: []
L00001544	acceptance_criteria:
L00001545	  - Permission profile behavior routes to Permissions_System.
L00001546	  - Skills, Plugins, Models/runtime controls, Prompt Pipeline, and tool enforcement remain under their owner docs.
L00001547	  - Persona tool preference fields remain guidance while hard enforcement stays in Permissions.
L00001548	validation_surfaces:
L00001549	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001550	  - python3 scripts/pm-plan-index.py validate
L00001551	risk_class: persona_subsystem_owner_boundary_drift
L00001552	reasoning_tier: standard
L00001553	context_scope: personas
L00001554	implementation_surfaces:
L00001555	  - Plans/Personas.md
L00001556	node_compile_hint:
L00001557	  mode: constraint
L00001558	  create_worknodes: false
L00001559	source_lineage:
L00001560	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0030
L00001561	preserved_exact_tokens:
L00001562	  - "Permissions"
L00001563	  - "Skills"
L00001564	  - "Plugins"
L00001565	  - "Models/runtime controls"
L00001566	  - "Behavior controls"
L00001567	  - "Prompt/runtime observability"
L00001568	  - "Tool guidance"
L00001569	negative_constraints:
L00001570	  - "The listed subsystem integrations MUST NOT be restated here."
L00001571	owner_hints:
L00001572	  - Plans/Personas.md
L00001573	```
L00001574	
L00001575	### P-021 - Reserved Personas And Display Normalization
L00001576	
L00001577	```yaml
L00001578	plan_unit_id: P-021
L00001579	unit_type: constraint
L00001580	status: accepted
L00001581	owner_doc: Plans/Personas.md
L00001582	canonical_text: >-
L00001583	  Protected core Persona IDs, eligibility, mutability, enforcement, collision handling, display normalization, and stale runtime alias dispositions are canonical in the Reserved Personas section.
L00001584	gui_related: false
L00001585	gui_classification_reason: This unit defines Persona runtime, storage, schema, governance, or owner-boundary behavior rather than visual presentation.
L00001586	split_recommended: false
L00001587	depends_on: []
L00001588	unblocks: []
L00001589	acceptance_criteria:
L00001590	  - Protected Persona IDs remain reserved and cannot be used or shadowed by user-created Personas.
L00001591	  - Eligibility and mutability table values remain preserved.
L00001592	  - Natural-language display forms normalize to canonical IDs.
L00001593	validation_surfaces:
L00001594	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001595	  - python3 scripts/pm-plan-index.py validate
L00001596	risk_class: reserved_persona_collision_drift
L00001597	reasoning_tier: standard
L00001598	context_scope: personas
L00001599	implementation_surfaces:
L00001600	  - Plans/Personas.md
L00001601	node_compile_hint:
L00001602	  mode: constraint
L00001603	  create_worknodes: false
L00001604	source_lineage:
L00001605	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0031
L00001606	preserved_exact_tokens:
L00001607	  - "assistant"
L00001608	  - "general-purpose"
L00001609	  - "overseer"
