<<< AUTHORITATIVE_CORE canonical_document_lines=1-355 >>>
L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "https://puppetmaster.local/schemas/plans_to_code_handoff.schema.json",
L00000004	  "title": "Plans-to-Code Handoff Runtime-Aware Schema Draft",
L00000005	  "description": "Single JSON Schema Draft 2020-12 schema draft whose top-level schema_id remains pm.plans_to_code_handoff.v1 for the shared handoff document. Inside that document, pldg-20260617-001-plans-to-code-handoff owns the current bootstrap/v1 design_only branch and pldg-20260618-001-prd-planning-wizard owns the runtime-capable v2 branch expressed by contract_mode=native_runtime plus runtime enablement evidence. The $defs document strict payload shapes for PlanCompileRun, stage cards, NodeSeed candidates, WorkGraph drafts, WorkNode requests, model routing, testing receipts, source-control receipts, and completion receipts. The plan_compile_run payload splits current design_only disabled bootstrap records from native_runtime records that require runtime enablement evidence; this schema does not create WorkNodes, NodeSeeds, executable queues, implementation files, or production build tasks.",
L00000006	  "type": "object",
L00000007	  "additionalProperties": false,
L00000008	  "properties": {
L00000009	    "schema_id": {
L00000010	      "const": "pm.plans_to_code_handoff.v1",
L00000011	      "description": "Top-level schema document identity stays stable as pm.plans_to_code_handoff.v1; runtime-capable v2 identity is carried by payload.contract_mode=native_runtime with runtime_enablement_ref and runtime_policy_snapshot_ref."
L00000012	    },
L00000013	    "artifact_kind": {
L00000014	      "$ref": "#/$defs/artifact_kind"
L00000015	    },
L00000016	    "payload": {
L00000017	      "type": "object"
L00000018	    }
L00000019	  },
L00000020	  "required": [
L00000021	    "schema_id",
L00000022	    "artifact_kind",
L00000023	    "payload"
L00000024	  ],
L00000025	  "$defs": {
L00000026	    "artifact_kind": {
L00000027	      "type": "string",
L00000028	      "enum": [
L00000029	        "handoff_matrix",
L00000030	        "handoff_row",
L00000031	        "plan_compile_run",
L00000032	        "stage_card",
L00000033	        "compile_worklist",
L00000034	        "node_seed_candidate",
L00000035	        "node_seed_review",
L00000036	        "workgraph_draft",
L00000037	        "worknode_request",
L00000038	        "compiler_model_routing",
L00000039	        "codex_work_package",
L00000040	        "codex_external_gui_agent_request",
L00000041	        "plan_compile_receipt",
L00000042	        "test_capability_report",
L00000043	        "test_harness_probe_report",
L00000044	        "test_strategy",
L00000045	        "test_case",
L00000046	        "test_run_receipt",
L00000047	        "visual_evidence",
