<<< CONTEXT_BEFORE canonical_document_lines=748-759 >>>
L00000748	### RM-005 - GUI Workflow Affordance Boundary
L00000749	
L00000750	```yaml
L00000751	{plan_unit_id: "RM-005", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "External IDE assistant-mode baselines may validate visible progress and review/apply affordances, but PM maps those affordances to /agent, /apply, operation-card/terminal surfaces, and the runtime authority enum instead of treating external products as owners.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "ACD-008", "UCC-001"], unblocks: [], acceptance_criteria: ["RM-005 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "external_baseline_owner_drift", reasoning_tier: "standard", context_scope: "run_mode_gui_boundary", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "workflow_affordance_owner_boundary", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0007"], preserved_exact_tokens: ["JetBrains chat/agent modes", "Junie", "visible progress", "review/apply affordances", "/agent", "/apply", "operation-card/terminal surfaces", "runtime authority enum"], negative_constraints: ["External IDE baselines validate comparable affordances but do not become Puppet Master owner docs."], preserved_contractrefs: ["ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Commands_System.md, ContractName:Plans/orchestrator-subagent-integration.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/assistant-chat-design.md", "Plans/UI_Command_Catalog.md"]}
L00000752	```
L00000753	
L00000754	### RM-006 - Read-Only Ask And Plan Modes
L00000755	
L00000756	```yaml
L00000757	{plan_unit_id: "RM-006", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "ask and plan are read-only postures: ask is inspection/explanation only, plan is planning only, and plan may carry plan or deep_plan overlay identity without granting project mutation authority.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "ACD-006", "SP-001", "F2-086"], unblocks: [], acceptance_criteria: ["RM-006 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "read_only_mode_widening", reasoning_tier: "standard", context_scope: "run_mode_definition", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "ask_plan_read_only_modes", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0008", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0009"], preserved_exact_tokens: ["ask", "plan", "read-only inspection and explanation posture", "read-only planning posture", "plan_output_scaffold_v1"], negative_constraints: ["No project mutation or execution authority is implied by ask or plan."], preserved_contractrefs: ["ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Prompt_Pipeline.md", "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/FileSafe.md", "Plans/Prompt_Pipeline.md", "Plans/storage-plan.md"]}
L00000758	```
