<<< CONTEXT_BEFORE canonical_document_lines=16565-16576 >>>
L00016565	      "inline_handlers": {},
L00016566	      "command_tokens": [],
L00016567	      "local_or_demo_markers": [],
L00016568	      "accessibility_gaps": [],
L00016569	      "disposition": "concept_only_owner_adjudicated",
L00016570	      "canonical_command_id": null,
L00016571	      "wiring_matrix_key": null,
L00016572	      "notes": [
L00016573	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016574	      ],
L00016575	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016576	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=16577-16959 >>>
L00016577	    {
L00016578	      "inventory_id": "pmconcept.l13636.0610",
L00016579	      "line": 13636,
L00016580	      "tag": "select",
L00016581	      "html_id": null,
L00016582	      "name": null,
L00016583	      "role": null,
L00016584	      "class": null,
L00016585	      "ui_location": "panel-settings",
L00016586	      "label": "Requires approval Auto-allow Deny",
L00016587	      "attrs": {},
L00016588	      "inline_handlers": {},
L00016589	      "command_tokens": [],
L00016590	      "local_or_demo_markers": [],
L00016591	      "accessibility_gaps": [],
L00016592	      "disposition": "concept_only_owner_adjudicated",
L00016593	      "canonical_command_id": null,
L00016594	      "wiring_matrix_key": null,
L00016595	      "notes": [
L00016596	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016597	      ],
L00016598	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016599	    },
L00016600	    {
L00016601	      "inventory_id": "pmconcept.l13638.0611",
L00016602	      "line": 13638,
L00016603	      "tag": "button",
L00016604	      "html_id": null,
L00016605	      "name": null,
L00016606	      "role": null,
L00016607	      "class": "bento-action",
L00016608	      "ui_location": "panel-settings",
L00016609	      "label": "Configure 15 settings...",
L00016610	      "attrs": {},
L00016611	      "inline_handlers": {},
L00016612	      "command_tokens": [],
L00016613	      "local_or_demo_markers": [],
L00016614	      "accessibility_gaps": [],
L00016615	      "disposition": "concept_only_owner_adjudicated",
L00016616	      "canonical_command_id": null,
L00016617	      "wiring_matrix_key": null,
L00016618	      "notes": [
L00016619	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016620	      ],
L00016621	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016622	    },
L00016623	    {
L00016624	      "inventory_id": "pmconcept.l13646.0612",
L00016625	      "line": 13646,
L00016626	      "tag": "select",
L00016627	      "html_id": null,
L00016628	      "name": null,
L00016629	      "role": null,
L00016630	      "class": null,
L00016631	      "ui_location": "panel-settings",
L00016632	      "label": "Personal Work",
L00016633	      "attrs": {},
L00016634	      "inline_handlers": {},
L00016635	      "command_tokens": [],
L00016636	      "local_or_demo_markers": [],
L00016637	      "accessibility_gaps": [],
L00016638	      "disposition": "concept_only_owner_adjudicated",
L00016639	      "canonical_command_id": null,
L00016640	      "wiring_matrix_key": null,
L00016641	      "notes": [
L00016642	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016643	      ],
L00016644	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016645	    },
L00016646	    {
L00016647	      "inventory_id": "pmconcept.l13647.0613",
L00016648	      "line": 13647,
L00016649	      "tag": "input",
L00016650	      "html_id": null,
L00016651	      "name": null,
L00016652	      "role": null,
L00016653	      "class": null,
L00016654	      "ui_location": "panel-settings",
L00016655	      "label": "2",
L00016656	      "attrs": {
L00016657	        "type": "number",
L00016658	        "value": "2"
L00016659	      },
L00016660	      "inline_handlers": {},
L00016661	      "command_tokens": [],
L00016662	      "local_or_demo_markers": [],
L00016663	      "accessibility_gaps": [],
L00016664	      "disposition": "concept_only_owner_adjudicated",
L00016665	      "canonical_command_id": null,
L00016666	      "wiring_matrix_key": null,
L00016667	      "notes": [
L00016668	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016669	      ],
L00016670	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016671	    },
L00016672	    {
L00016673	      "inventory_id": "pmconcept.l13648.0614",
L00016674	      "line": 13648,
L00016675	      "tag": "input",
L00016676	      "html_id": null,
L00016677	      "name": null,
L00016678	      "role": null,
L00016679	      "class": null,
L00016680	      "ui_location": "panel-settings",
L00016681	      "label": "\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022",
L00016682	      "attrs": {
L00016683	        "type": "password",
L00016684	        "placeholder": "\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022"
L00016685	      },
L00016686	      "inline_handlers": {},
L00016687	      "command_tokens": [],
L00016688	      "local_or_demo_markers": [],
L00016689	      "accessibility_gaps": [],
L00016690	      "disposition": "concept_only_owner_adjudicated",
L00016691	      "canonical_command_id": null,
L00016692	      "wiring_matrix_key": null,
L00016693	      "notes": [
L00016694	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016695	      ],
L00016696	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016697	    },
L00016698	    {
L00016699	      "inventory_id": "pmconcept.l13649.0615",
L00016700	      "line": 13649,
L00016701	      "tag": "select",
L00016702	      "html_id": null,
L00016703	      "name": null,
L00016704	      "role": null,
L00016705	      "class": null,
L00016706	      "ui_location": "panel-settings",
L00016707	      "label": "30 days 24 hours",
L00016708	      "attrs": {},
L00016709	      "inline_handlers": {},
L00016710	      "command_tokens": [],
L00016711	      "local_or_demo_markers": [],
L00016712	      "accessibility_gaps": [],
L00016713	      "disposition": "concept_only_owner_adjudicated",
L00016714	      "canonical_command_id": null,
L00016715	      "wiring_matrix_key": null,
L00016716	      "notes": [
L00016717	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016718	      ],
L00016719	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016720	    },
L00016721	    {
L00016722	      "inventory_id": "pmconcept.l13650.0616",
L00016723	      "line": 13650,
L00016724	      "tag": "input",
L00016725	      "html_id": null,
L00016726	      "name": null,
L00016727	      "role": null,
L00016728	      "class": null,
L00016729	      "ui_location": "panel-settings",
L00016730	      "label": "input",
L00016731	      "attrs": {
L00016732	        "type": "checkbox"
L00016733	      },
L00016734	      "inline_handlers": {},
L00016735	      "command_tokens": [],
L00016736	      "local_or_demo_markers": [],
L00016737	      "accessibility_gaps": [],
L00016738	      "disposition": "concept_only_owner_adjudicated",
L00016739	      "canonical_command_id": null,
L00016740	      "wiring_matrix_key": null,
L00016741	      "notes": [
L00016742	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016743	      ],
L00016744	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016745	    },
L00016746	    {
L00016747	      "inventory_id": "pmconcept.l13652.0617",
L00016748	      "line": 13652,
L00016749	      "tag": "button",
L00016750	      "html_id": null,
L00016751	      "name": null,
L00016752	      "role": null,
L00016753	      "class": "bento-action",
L00016754	      "ui_location": "panel-settings",
L00016755	      "label": "Configure 6 settings...",
L00016756	      "attrs": {},
L00016757	      "inline_handlers": {},
L00016758	      "command_tokens": [],
L00016759	      "local_or_demo_markers": [],
L00016760	      "accessibility_gaps": [],
L00016761	      "disposition": "concept_only_owner_adjudicated",
L00016762	      "canonical_command_id": null,
L00016763	      "wiring_matrix_key": null,
L00016764	      "notes": [
L00016765	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016766	      ],
L00016767	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016768	    },
L00016769	    {
L00016770	      "inventory_id": "pmconcept.l13660.0618",
L00016771	      "line": 13660,
L00016772	      "tag": "select",
L00016773	      "html_id": null,
L00016774	      "name": null,
L00016775	      "role": null,
L00016776	      "class": null,
L00016777	      "ui_location": "panel-settings",
L00016778	      "label": "All Linux macOS Windows",
L00016779	      "attrs": {},
L00016780	      "inline_handlers": {},
L00016781	      "command_tokens": [],
L00016782	      "local_or_demo_markers": [],
L00016783	      "accessibility_gaps": [],
L00016784	      "disposition": "concept_only_owner_adjudicated",
L00016785	      "canonical_command_id": null,
L00016786	      "wiring_matrix_key": null,
L00016787	      "notes": [
L00016788	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016789	      ],
L00016790	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016791	    },
L00016792	    {
L00016793	      "inventory_id": "pmconcept.l13661.0619",
L00016794	      "line": 13661,
L00016795	      "tag": "input",
L00016796	      "html_id": null,
L00016797	      "name": null,
L00016798	      "role": null,
L00016799	      "class": null,
L00016800	      "ui_location": "panel-settings",
L00016801	      "label": "7",
L00016802	      "attrs": {
L00016803	        "type": "number",
L00016804	        "value": "7"
L00016805	      },
L00016806	      "inline_handlers": {},
L00016807	      "command_tokens": [],
L00016808	      "local_or_demo_markers": [],
L00016809	      "accessibility_gaps": [],
L00016810	      "disposition": "concept_only_owner_adjudicated",
L00016811	      "canonical_command_id": null,
L00016812	      "wiring_matrix_key": null,
L00016813	      "notes": [
L00016814	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016815	      ],
L00016816	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016817	    },
L00016818	    {
L00016819	      "inventory_id": "pmconcept.l13662.0620",
L00016820	      "line": 13662,
L00016821	      "tag": "input",
L00016822	      "html_id": null,
L00016823	      "name": null,
L00016824	      "role": null,
L00016825	      "class": null,
L00016826	      "ui_location": "panel-settings",
L00016827	      "label": "input",
L00016828	      "attrs": {
L00016829	        "type": "checkbox"
L00016830	      },
L00016831	      "inline_handlers": {},
L00016832	      "command_tokens": [],
L00016833	      "local_or_demo_markers": [],
L00016834	      "accessibility_gaps": [],
L00016835	      "disposition": "concept_only_owner_adjudicated",
L00016836	      "canonical_command_id": null,
L00016837	      "wiring_matrix_key": null,
L00016838	      "notes": [
L00016839	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016840	      ],
L00016841	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016842	    },
L00016843	    {
L00016844	      "inventory_id": "pmconcept.l13663.0621",
L00016845	      "line": 13663,
L00016846	      "tag": "input",
L00016847	      "html_id": null,
L00016848	      "name": null,
L00016849	      "role": null,
L00016850	      "class": null,
L00016851	      "ui_location": "panel-settings",
L00016852	      "label": "input",
L00016853	      "attrs": {
L00016854	        "type": "checkbox"
L00016855	      },
L00016856	      "inline_handlers": {},
L00016857	      "command_tokens": [],
L00016858	      "local_or_demo_markers": [],
L00016859	      "accessibility_gaps": [],
L00016860	      "disposition": "concept_only_owner_adjudicated",
L00016861	      "canonical_command_id": null,
L00016862	      "wiring_matrix_key": null,
L00016863	      "notes": [
L00016864	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016865	      ],
L00016866	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016867	    },
L00016868	    {
L00016869	      "inventory_id": "pmconcept.l13664.0622",
L00016870	      "line": 13664,
L00016871	      "tag": "button",
L00016872	      "html_id": null,
L00016873	      "name": null,
L00016874	      "role": null,
L00016875	      "class": "wizard-btn",
L00016876	      "ui_location": "panel-settings",
L00016877	      "label": "Run Doctor Now",
L00016878	      "attrs": {},
L00016879	      "inline_handlers": {},
L00016880	      "command_tokens": [],
L00016881	      "local_or_demo_markers": [],
L00016882	      "accessibility_gaps": [],
L00016883	      "disposition": "concept_only_owner_adjudicated",
L00016884	      "canonical_command_id": null,
L00016885	      "wiring_matrix_key": null,
L00016886	      "notes": [
L00016887	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016888	      ],
L00016889	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016890	    },
L00016891	    {
L00016892	      "inventory_id": "pmconcept.l13666.0623",
L00016893	      "line": 13666,
L00016894	      "tag": "button",
L00016895	      "html_id": null,
L00016896	      "name": null,
L00016897	      "role": null,
L00016898	      "class": "bento-action",
L00016899	      "ui_location": "panel-settings",
L00016900	      "label": "Configure 5 settings...",
L00016901	      "attrs": {},
L00016902	      "inline_handlers": {},
L00016903	      "command_tokens": [],
L00016904	      "local_or_demo_markers": [],
L00016905	      "accessibility_gaps": [],
L00016906	      "disposition": "concept_only_owner_adjudicated",
L00016907	      "canonical_command_id": null,
L00016908	      "wiring_matrix_key": null,
L00016909	      "notes": [
L00016910	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016911	      ],
L00016912	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016913	    },
L00016914	    {
L00016915	      "inventory_id": "pmconcept.l13673.0624",
L00016916	      "line": 13673,
L00016917	      "tag": "select",
L00016918	      "html_id": null,
L00016919	      "name": null,
L00016920	      "role": null,
L00016921	      "class": null,
L00016922	      "ui_location": "panel-settings",
L00016923	      "label": "Global Project",
L00016924	      "attrs": {},
L00016925	      "inline_handlers": {},
L00016926	      "command_tokens": [],
L00016927	      "local_or_demo_markers": [],
L00016928	      "accessibility_gaps": [],
L00016929	      "disposition": "concept_only_owner_adjudicated",
L00016930	      "canonical_command_id": null,
L00016931	      "wiring_matrix_key": null,
L00016932	      "notes": [
L00016933	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016934	      ],
L00016935	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016936	    },
L00016937	    {
L00016938	      "inventory_id": "pmconcept.l13674.0625",
L00016939	      "line": 13674,
L00016940	      "tag": "select",
L00016941	      "html_id": null,
L00016942	      "name": null,
L00016943	      "role": null,
L00016944	      "class": null,
L00016945	      "ui_location": "panel-settings",
L00016946	      "label": "Ask Allow Deny",
L00016947	      "attrs": {},
L00016948	      "inline_handlers": {},
L00016949	      "command_tokens": [],
L00016950	      "local_or_demo_markers": [],
L00016951	      "accessibility_gaps": [],
L00016952	      "disposition": "concept_only_owner_adjudicated",
L00016953	      "canonical_command_id": null,
L00016954	      "wiring_matrix_key": null,
L00016955	      "notes": [
L00016956	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016957	      ],
L00016958	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016959	    },

<<< CONTEXT_AFTER canonical_document_lines=16960-16971 >>>
L00016960	    {
L00016961	      "inventory_id": "pmconcept.l13675.0626",
L00016962	      "line": 13675,
L00016963	      "tag": "input",
L00016964	      "html_id": null,
L00016965	      "name": null,
L00016966	      "role": null,
L00016967	      "class": null,
L00016968	      "ui_location": "panel-settings",
L00016969	      "label": "input",
L00016970	      "attrs": {
L00016971	        "type": "checkbox"
