<<< CONTEXT_BEFORE canonical_document_lines=1826-1837 >>>
L00001826	- "restricted-trust"
L00001827	- "fresh authority"
L00001828	negative_constraints:
L00001829	- "Stale, degraded, or restricted-trust render states cannot masquerade as fresh authority."
L00001830	preserved_contractrefs: []
L00001831	compatibility_only_notes: []
L00001832	stale_retired_dispositions:
L00001833	- "Stale or degraded projections do not become authoritative just because they are visible in the UI."
L00001834	owner_hints:
L00001835	- "Plans/Permissions_System.md"
L00001836	```
L00001837	

<<< AUTHORITATIVE_CORE canonical_document_lines=1838-2235 >>>
L00001838	### PS-012 - Route Search And Target Approval Facts
L00001839	
L00001840	```yaml
L00001841	plan_unit_id: PS-012
L00001842	unit_type: requirement
L00001843	status: accepted
L00001844	owner_doc: Plans/Permissions_System.md
L00001845	canonical_text: "Permission cards approve the exact route, search, subject-open, output, file, navigation, line, range, and editor-group facts they display instead of collapsing them into generic file-open prompts."
L00001846	gui_related: true
L00001847	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, GUI references, or compact surface wording."
L00001848	split_recommended: false
L00001849	depends_on:
L00001850	- PS-011
L00001851	unblocks: []
L00001852	acceptance_criteria:
L00001853	- "PS-012 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00001854	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001855	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001856	validation_surfaces:
L00001857	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001858	- python3 scripts/pm-plan-index.py validate
L00001859	risk_class: permission_system_drift
L00001860	reasoning_tier: standard
L00001861	context_scope: permissions_system_batch_205
L00001862	implementation_surfaces:
L00001863	- Plans/Permissions_System.md
L00001864	node_compile_hint:
L00001865	  mode: route_search_target_disclosure
L00001866	  create_worknodes: false
L00001867	source_lineage:
L00001868	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0009
L00001869	preserved_exact_tokens:
L00001870	- "line /range"
L00001871	- "OpenFile"
L00001872	- "object-family-specific anchors"
L00001873	- "tab-local"
