<<< CONTEXT_BEFORE canonical_document_lines=12679-12690 >>>
L00012679	- user retry
L00012680	negative_constraints:
L00012681	- Remote-mode projects never restore into a silent local fallback path.
L00012682	preserved_contractrefs:
L00012683	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Wiring_Matrix.md'
L00012684	compatibility_only_notes: []
L00012685	stale_retired_dispositions:
L00012686	- restart/reconnect preserves enough state to disclose whether a projection is current, refreshing, stale, degraded, or unavailable.
L00012687	owner_hints:
L00012688	- Plans/storage-plan.md
L00012689	```
L00012690	

<<< AUTHORITATIVE_CORE canonical_document_lines=12691-13044 >>>
L00012691	### SP-177 - LSP Protocol Trace Inspection Buffer Boundary
L00012692	
L00012693	```yaml
L00012694	plan_unit_id: SP-177
L00012695	unit_type: requirement
L00012696	status: accepted
L00012697	owner_doc: Plans/storage-plan.md
L00012698	canonical_text: Each host-aware LSP session keeps a bounded protocol/state trace buffer for operational/debug inspection only, exposing session key, root, current state, last error, restart/backoff, and protocol trace reveal action without becoming canonical app history.
L00012699	gui_related: true
L00012700	gui_classification_reason: This unit preserves user-visible LSP trace reveal action and debug inspection state.
L00012701	split_recommended: false
L00012702	depends_on:
L00012703	- PDS-003
L00012704	- PDS-004
L00012705	- PDS-005
L00012706	- PNC-001
L00012707	unblocks: []
L00012708	acceptance_criteria:
L00012709	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00012710	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00012711	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00012712	validation_surfaces:
L00012713	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012714	- python3 scripts/pm-plan-index.py validate
L00012715	risk_class: storage_plan_drift
L00012716	reasoning_tier: standard
L00012717	context_scope: storage_batch_178_chat_runtime_state
L00012718	implementation_surfaces:
L00012719	- Plans/storage-plan.md
L00012720	node_compile_hint:
L00012721	  mode: lsp_protocol_trace_inspection_buffer_boundary
L00012722	  create_worknodes: false
L00012723	source_lineage:
L00012724	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0100
L00012725	preserved_exact_tokens:
L00012726	- bounded protocol/state trace buffer
L00012727	- operational/debug inspection only
L00012728	- canonical app history
L00012729	- session key
L00012730	- root
L00012731	- current state
L00012732	- last error
L00012733	- restart attempt/backoff
L00012734	- recent protocol trace reveal action
L00012735	negative_constraints:
L00012736	- The bounded protocol/state trace buffer is not canonical app history.
L00012737	preserved_contractrefs:
L00012738	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Wiring_Matrix.md'
L00012739	compatibility_only_notes: []
L00012740	stale_retired_dispositions: []
L00012741	owner_hints:
L00012742	- Plans/storage-plan.md
L00012743	```
L00012744	
L00012745	### SP-178 - LSP Server State Key Recovery And Restart Count Persistence
L00012746	
L00012747	```yaml
L00012748	plan_unit_id: SP-178
L00012749	unit_type: requirement
L00012750	status: accepted
L00012751	owner_doc: Plans/storage-plan.md
L00012752	canonical_text: LSP server state persists under lsp_server_state.v1:{host_id}:{server_id}:{root_hash} with server config, capabilities snapshot, last known status, restart count, recovery path, and persisted restart counts for stable budget enforcement and degraded-state disclosure.
L00012753	gui_related: false
L00012754	gui_classification_reason: This unit preserves backend LSP server state keys, recovery, and restart count persistence.
L00012755	split_recommended: false
L00012756	depends_on:
L00012757	- PDS-003
L00012758	- PDS-004
L00012759	- PDS-005
L00012760	- PNC-001
L00012761	unblocks: []
L00012762	acceptance_criteria:
L00012763	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00012764	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00012765	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00012766	validation_surfaces:
L00012767	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012768	- python3 scripts/pm-plan-index.py validate
L00012769	risk_class: storage_plan_drift
L00012770	reasoning_tier: standard
L00012771	context_scope: storage_batch_178_chat_runtime_state
L00012772	implementation_surfaces:
L00012773	- Plans/storage-plan.md
L00012774	node_compile_hint:
L00012775	  mode: lsp_server_state_key_recovery_and_restart_count_persistence
L00012776	  create_worknodes: false
L00012777	source_lineage:
L00012778	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0100
L00012779	preserved_exact_tokens:
L00012780	- lsp_server_state.v1:{host_id}:{server_id}:{root_hash}
L00012781	- server config
L00012782	- capabilities snapshot
L00012783	- last known status
L00012784	- restart count
L00012785	- recovery path
L00012786	- session restore
L00012787	- persisted config
L00012788	- persisted restart counts
L00012789	- budget enforcement
L00012790	- degraded-state disclosure
L00012791	negative_constraints: []
L00012792	preserved_contractrefs:
