<<< CONTEXT_BEFORE canonical_document_lines=189-200 >>>
L00000189	- `Orchestrator_Page.md` references in GitHub Integration are same-file supersession pointers to the current Orchestrator owner surface, not evidence that an outdated page spec can override the live route, concern, or Source Control consumer contract.
L00000190	- Graph patch flows use explicit `graph_patch_request` and `graph_patch_result` records: the request carries patch point, triggering `/concern` refs, requested structural change summary, affected generation, and requester identity before GitHub Integration exposes review or apply actions.
L00000191	- GitHub HITL consumers treat `HITL`, request-centric `tier-boundary`, and older approval wording as compatibility inputs; live GitHub workflow actions project the blocked `/runtime` overlay with canonical blocked episode and allowed-action identity before approval or mutation.
L00000192	
L00000193	**Approval scope in GitHub workflows**:
L00000194	- GitHub Integration respects the active execution_unit_context's approval_scope.
L00000195	- If approval_scope is 'require_approval' and a GitHub PR review is pending, the approval_id is tied to the GitHub PR review ID so resumption can query the PR status.
L00000196	- GitHub check runs and CI status are tied to execution_unit_id so the orchestrator can correlate CI outcomes with execution units.
L00000197	
L00000198	**Actions observation freshness**:
L00000199	- GitHub Integration treats a scheduled workflow with no fresh observation as stale or unknown until GitHub reports a concrete run, skipped outcome, failed outcome, or missed-run signal.
L00000200	- Absence of a fresh Actions observation MUST NOT by itself mark the workflow `skipped/failed`, and the resulting receipt keeps the shared `wait_state_class?`, `timeout_class?`, and observation timestamps from Plans/Contracts_V0.md.

<<< AUTHORITATIVE_CORE canonical_document_lines=201-555 >>>
L00000201	
L00000202	**Generalized security carry-through**:
L00000203	- Legacy target `GitHub_Integration.md ### C.3` is represented by this owner section after section compaction. FID-04 generalized security behavior applies to GitHub remote, SSH, Actions, and repository operations: no GitHub consumer flow may bypass FileSafe, permission, credential, redaction, or projection-trust gates merely because the action is initiated from a GitHub surface.
L00000204	- Reserve `hard_gate` for exceptional concern-affecting operations: admin repair, privacy `/redaction`, cross-run lineage rewrites, and cross-scope lineage rewrites that could materially change audit interpretation.
L00000205	- Remote path guard for `GitHub_Integration.md ### C.3`: all paths received from remote file-change notifications, dirty-staging writes, file watcher events, or `.gitmodules`/gitmodules parsing are canonicalized and validated with `starts_with(project_root)` or `starts_with(cache_root)` before filesystem use. This applies to all inbound path sources, not just submodule paths, and treats `cache_root`, `project_root`, `file-change`, and `dirty-staging` as security-relevant inputs.
L00000206	- SSH remote execution and reconnect authority for `GitHub_Integration.md §C` is live in this owner section: GitHub remote operations use the remote SSH subprocess model, keep the 30s keepalive, allow one bounded auto-retry (`one-auto-retry` legacy token), then require explicit `Reconnect` before more remote execution or mutation. LSP and FileManager consumers may display the degraded state, but they do not redefine this reconnect budget.
L00000207	- Remote-search is transport-only in GitHub Integration: hosted and SSH-backed remote flows consume the storage-owned staging, verification, and re-anchor rules in `Plans/storage-plan.md`, and do not define alternate remote-search layout, dirty-layer clearing, or search-snapshot authority locally.
L00000208	
L00000209	### C.3 Remote Project Context
L00000210	
L00000211	Remote Git/non-Git search acceleration is remote-admin/user-visible transport, not a fallback path. GitHub Integration owns remote cache/admin disclosure and consumes the storage-owned `/staging/verification/re-anchor/remote-admin` contract from `Plans/storage-plan.md`; no-silent-local-fallback remains mandatory.
L00000212	
L00000213	### C.4 Tool & Provider Execution on Remote
L00000214	
L00000215	Remote tool/provider execution uses the same GitHub remote context, remote SSH/reconnect budget, path guard, and storage verification anchors before mutating or reporting search/cache state.
L00000216	
L00000217	**Account identity and GitHub permissions**:
L00000218	- GitHub Integration consumes the runtime identity's GitHub_AuthContext (see Plans/GitHub_API_Auth_and_Flows.md).
L00000219	- All GitHub API calls include the effective_account_id so the audit trail shows which account performed the operation.
L00000220	- If a GitHub operation requires a different account context (e.g., cross-org access), GitHub Integration triggers a capability check through the runtime identity resolution flow, not a silent re-auth.
L00000221	
L00000222	**Provider and model in GitHub context**:
L00000223	- GitHub Integration may invoke providers (e.g., GitHub Copilot, GPT-4) as part of analysis (code review, test generation, etc.).
L00000224	- Provider selection follows the scoped settings model in Plans/Models_System.md, with GitHub-specific precedence (e.g., prefer GitHub Copilot for GitHub-hosted code).
L00000225	- Model selection is tied to the active Persona and execution_unit_type, not to the repository or organization.
L00000226	
L00000227	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Models_System.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md
L00000228	
L00000229	## Owner / Consumer Map
L00000230	
L00000231	`Plans/GitHub_Integration.md` remains the owner doc for Source Control and GitHub Actions user-facing integration, hosted workflow/admin/runtime surfaces, Source Control worktree UI, GitHub route/open propagation, remote GitHub transport disclosure, and GitHub consumer safety carry-through. Cross-doc consumers must preserve the owner boundaries in the source body and ContractRefs rather than recreating GitHub-local auth, status, storage, FileSafe, model, or command contracts.
L00000232	
L00000233	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000234	
L00000235	## PlanUnits
L00000236	
L00000237	### GI-002 - Locked Decisions, SSOT, And Anti-Drift Boundary
L00000238	
L00000239	```yaml
L00000240	plan_unit_id: GI-002
L00000241	unit_type: requirement
L00000242	status: accepted
L00000243	owner_doc: Plans/GitHub_Integration.md
L00000244	canonical_text: GitHub Integration preserves canonical owner-section requirements, stable account identity, SSOT references, anti-drift compliance, github_api realm separation, no-secret storage, local git and SSH subprocess decisions, and UICommand dispatch boundaries while refusing to redefine contracts owned by GitHub API auth, Contracts, storage, or UI command catalogs.
L00000245	gui_related: true
L00000246	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000247	split_recommended: false
L00000248	depends_on: []
L00000249	unblocks: []
L00000250	acceptance_criteria:
L00000251	- The covered source span remains losslessly available for exact-text audit.
L00000252	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000253	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000254	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000255	validation_surfaces:
L00000256	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000257	- python3 scripts/pm-plan-index.py validate
L00000258	risk_class: github_integration_drift
L00000259	reasoning_tier: standard
L00000260	context_scope: github_integration_standardization
L00000261	implementation_surfaces:
L00000262	- Plans/GitHub_Integration.md
L00000263	node_compile_hint:
L00000264	  mode: locked_decisions_ssot_antidrift_boundary
L00000265	  create_worknodes: false
L00000266	source_lineage:
L00000267	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0002
L00000268	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0004
L00000269	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0006
L00000270	preserved_exact_tokens:
L00000271	- github_api
L00000272	- copilot_github
L00000273	- seglog/redb/Tantivy
L00000274	- local `git` binary
L00000275	- SSH subprocess
L00000276	- UICommand
L00000277	- AuthState
L00000278	- GitHub_API_Auth_and_Flows.md
L00000279	- ContractRef
L00000280	negative_constraints:
L00000281	- This document MUST NOT redefine schemas or contracts owned by SSOT sources.
L00000282	- github_api and copilot_github tokens and /state are never cross-consumed.
L00000283	compatibility_only_notes: []
L00000284	stale_retired_dispositions: []
L00000285	owner_boundary_notes:
L00000286	- GitHub_API_Auth_and_Flows owns auth contracts; Contracts_V0 owns EventRecord/UICommand/AuthState; storage-plan owns storage rules; UI_Command_Catalog owns stable UI command IDs.
L00000287	owner_hints:
L00000288	- Plans/GitHub_Integration.md
L00000289	preserved_contractrefs:
L00000290	- 'ContractRef: ContractName:Plans/DRY_Rules.md, PolicyRule:Decision_Policy.md§2'
L00000291	```
L00000292	
L00000293	### GI-003 - Source Control And GitHub Actions Surface Boundary
L00000294	
L00000295	```yaml
L00000296	plan_unit_id: GI-003
L00000297	unit_type: requirement
L00000298	status: accepted
L00000299	owner_doc: Plans/GitHub_Integration.md
L00000300	canonical_text: 'GitHub Integration separates Source Control, GitHub Actions, GitHub Copilot, and GitHub API: Source Control owns Git-first repo/worktree GUI behavior, GitHub Actions owns hosted workflow/admin/runtime GUI behavior, GitHub API remains internal plumbing, and legacy Git (GitHub) labels cannot collapse hosted behavior into Source Control.'
L00000301	gui_related: true
L00000302	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000303	split_recommended: true
L00000304	depends_on: []
L00000305	unblocks: []
L00000306	acceptance_criteria:
L00000307	- The covered source span remains losslessly available for exact-text audit.
L00000308	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000309	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000310	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000311	validation_surfaces:
L00000312	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000313	- python3 scripts/pm-plan-index.py validate
L00000314	risk_class: github_integration_drift
L00000315	reasoning_tier: standard
L00000316	context_scope: github_integration_standardization
L00000317	implementation_surfaces:
L00000318	- Plans/GitHub_Integration.md
L00000319	node_compile_hint:
L00000320	  mode: source_control_github_actions_surface_boundary
L00000321	  create_worknodes: false
L00000322	source_lineage:
L00000323	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000324	preserved_exact_tokens:
L00000325	- Source Control
L00000326	- GitHub Actions
L00000327	- Git (GitHub)
L00000328	- GitHub Copilot
L00000329	- GitHub API
L00000330	- VS Code Source Control
L00000331	- VS Code extension
L00000332	negative_constraints:
L00000333	- Hosted Actions behavior must not collapse back into Source Control.
L00000334	- GitHub API is internal integration plumbing, not a visible GUI panel.
L00000335	- Functional parity baselines must not copy visual design.
L00000336	compatibility_only_notes: []
L00000337	stale_retired_dispositions: []
L00000338	owner_boundary_notes: []
L00000339	owner_hints:
L00000340	- Plans/GitHub_Integration.md
L00000341	split_recommendation_reason: GitHub_Integration-S0008 contains many surface, readiness, workflow, and worktree atoms split across GI-003 through GI-021.
L00000342	```
L00000343	
L00000344	### GI-004 - Source Control SCM Views, Accessibility, And Compare Defaults
L00000345	
L00000346	```yaml
L00000347	plan_unit_id: GI-004
L00000348	unit_type: requirement
L00000349	status: accepted
L00000350	owner_doc: Plans/GitHub_Integration.md
L00000351	canonical_text: Source Control exposes Changes, History, Graph, Worktrees, Branches/Stash, diff preview, staging, commit, sync, stash, branch, incoming/outgoing, conflict, and multi-SCM provider behavior; accordion headers are accessible buttons and compare defaults are deterministic by origin.
L00000352	gui_related: true
L00000353	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000354	split_recommended: true
L00000355	depends_on: []
L00000356	unblocks: []
L00000357	acceptance_criteria:
L00000358	- The covered source span remains losslessly available for exact-text audit.
L00000359	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000360	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000361	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000362	validation_surfaces:
L00000363	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000364	- python3 scripts/pm-plan-index.py validate
L00000365	risk_class: github_integration_drift
L00000366	reasoning_tier: standard
L00000367	context_scope: github_integration_standardization
L00000368	implementation_surfaces:
L00000369	- Plans/GitHub_Integration.md
L00000370	node_compile_hint:
L00000371	  mode: source_control_scm_views_accessibility_compare_defaults
L00000372	  create_worknodes: false
