L00000001	# UI Command Catalog (Canonical)
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Retire tier-era canon and shadow fields
L00000009	- Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below.
L00000010	### Canonical route payload
L00000011	
L00000012	
L00000013	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000014	
L00000015	<!--
L00000016	PUPPET MASTER -- UI COMMAND SSOT
L00000017	
L00000018	ABSOLUTE NAMING RULE:
L00000019	- Platform name is "Puppet Master" only.
L00000020	- If older naming exists, refer to it only as "legacy naming" (do not quote it).
L00000021	-->
L00000022	
L00000023	## 0. Scope
L00000024	This file is the SSOT list of stable UI command IDs.
L00000025	Command IDs are referenced by plans and tests; implementations MUST treat these IDs as stable.
L00000026	GUI labels for command IDs may clean casing or spacing, but this is cosmetic only: internal IDs remain stable and collision-safe, and label normalization must not destructively strip hyphens or other canonical command-id tokens.
L00000027	
L00000028	ContractRef: Primitive:UICommand, ContractName:Plans/Contracts_V0.md#7-uicommand
L00000029	
L00000030	---
L00000031	
L00000032	## 1. Naming rules
L00000033	
L00000034	
L00000035	- IDs MUST be lowercase and dot-separated.
L00000036	- Prefix MUST be `cmd.`.
L00000037	
L00000038	ContractRef: Primitive:UICommand, ContractName:Plans/Contracts_V0.md#7-uicommand
L00000039	
L00000040	---
L00000041	
L00000042	## 2. Canonical command IDs
L00000043	
L00000044	
L00000045	### 2.0A Promoted Section 15 command families
L00000046	
L00000047	
L00000048	Command families stay normalized around shared navigation, search routing, and runtime recovery ownership.
L00000049	
L00000050	### 2.0 Command entry contract (doc-level)
L00000051	
L00000052	Live command rows must carry enough metadata for command-palette, shortcut, wiring, and permission gates to classify the action without reading the handler. The required metadata columns are `command_id`, `label`, `description`, `preconditions`, and `command_kind`; `command_kind` is one of `shell_view`, `navigation_wrapper`, or `domain_action`.
L00000053	
L00000054	Wiring/gate consumers read `command_kind`, normalization kind, and canonical target contract from catalog metadata; `/gate` checks must not infer those fields from handler names or row-local prose.
L00000055	
L00000056	Command-definition metadata belongs in the command catalog / command contract layer, the route schema remains owner of actual route-target structure, and wiring rows reference command IDs and handlers instead of restating the normalization model in full.
L00000057	
L00000058	Command metadata must not inline route payload shape, object kinds, or argument mapping rules; doing so duplicates the route contract and turns the catalog into a second routing schema.
L00000059	
L00000060	
L00000061	Required command metadata:
L00000062	- `command_kind`
L00000063	- `normalization.kind`
L00000064	- `normalizes_to_contract`
L00000065	- `alias_of_command_id`
L00000066	
L00000067	Rules:
L00000068	- `route_target` owns canonical open and focus identity.
L00000069	- command normalization remains discoverable at the doc-level contract.
L00000070	
L00000071	### 2.0B Action-surface policy
L00000072	
L00000073	Actions available on the UI are scoped by:
L00000074	- User role and execution_role (from Permissions_System.md)
L00000075	- Active run mode (automate, interactive, diagnostic)
L00000076	- Concern state and blocked_sequence
L00000077	- approval_scope_key and approval_id context
L00000078	- DAE jail posture
L00000079	
L00000080	Rules:
L00000081	- User cannot take an action unless the approval_scope_key allows it AND the operation is not contradicted by blocked_sequence or DAE jail posture.
L00000082	- Run mode changes, approval decisions, and blocked recovery are Orchestrator-owned; UI surfaces them but does not make the decision locally.
L00000083	- Actions that trigger external side-effects (file mutations, provider calls, route/open ops) MUST route through Permissions and route/open contracts.
L00000084	- Mutating `domain_action` commands MUST apply the catalog-wide projection-freshness gating clause before dispatch: the source projection freshness/health must be current for the selected project, repo, worktree, run, workflow, container, or Kubernetes scope. Stale, missing, or degraded projection health makes the mutation unavailable or forces a refresh/revalidation step before the command can execute.
L00000085	- Catalog verification lenses include UX / flow / action-surface behavior, state / storage / command / audit-trail behavior, tools / permissions / provider / identity integration, and cross-doc consistency / precedence / terminology / routing ownership; a handler row is not complete if it satisfies only flat command-to-handler wiring while route or audit semantics remain unowned.
L00000086	
L00000087	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md
L00000088	
L00000089	### 2.0C Development-preview GUI controls
L00000090	
L00000091	The following command IDs are development-preview and automated-test controls only. They are not production runtime commands, do not grant OS-owned capability by themselves, and must be compiled out or disabled in production builds unless an explicit production configuration enables the corresponding dev/test surface with permission and audit receipts.
L00000092	
L00000093	| Command ID | Label | Description | Preconditions | command_kind |
L00000094	|------------|-------|-------------|----------------|--------------|
L00000095	| `cmd.gui_dev_preview.reload` | Reload GUI preview | Reloads the local static web route or native preview surface after a configured dev/test rebuild. | `dev_preview_enabled && explicit_dev_or_test_build` | `domain_action` |
L00000096	| `cmd.gui_dev_preview.fixture_mode.set` | Set GUI fixture mode | Selects an approved deterministic fixture state for GUI smoke tests, screenshots, state hooks, or replay. | `dev_preview_enabled && fixture_mode_available && explicit_dev_or_test_build` | `domain_action` |
L00000097	| `cmd.gui_dev_preview.capture_state` | Capture GUI state | Captures screenshot, visible state, and deterministic state-hook output for browser/native GUI smoke evidence. | `dev_preview_enabled && state_capture_available && explicit_dev_or_test_build` | `domain_action` |
L00000098	| `cmd.gui_dev_preview.daemon_capabilities.inspect` | Inspect daemon capabilities | Shows trusted local daemon capability probe results, degraded reasons, and test-hook availability without enabling a capability. | `dev_preview_enabled && trusted_local_daemon_probe_available && explicit_dev_or_test_build` | `shell_view` |
L00000099	
L00000100	These commands normalize through the dev-preview test harness and capability-probe receipts. They must not be reused as production `cmd.runtime.*`, terminal, filesystem, browser automation, CEF, tray, native-window, or process/container operation commands.
L00000101	
L00000102	### Canonical route payload and route/open tail rules
L00000103	
L00000104	UI commands that route or open MUST preserve:
L00000105	- `route_target`: destination for output or side-effect (file path, GitHub issue URL, workspace concern, etc.)
L00000106	- `OpenSubject`: resource being opened (file, concern, help entry, project state)
L00000107	- `execution_unit_context`: which run, seam, package, or node is executing the command
L00000108	- `approval_scope_key`: reusable approval join key
L00000109	- `operational_identity`: attribution
L00000110	ContractRef: Primitive:RouteTarget, Primitive:OpenSubject, Primitive:ExecutionContext, ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md
L00000111	
L00000112	Route side-effect rules:
L00000113	- File mutations go through FileSafe and route/open guards before execution.
L00000114	- Provider mutations (PRs, issue comments) go through Permissions and provider-identity checks.
L00000115	- Route completion refs are immutable once recorded; they form an audit trail of what was actually modified.
L00000116	- If route_target becomes unreachable between command build and execution, the UI displays an error and does not attempt fallback mutation.
L00000117	- field-placement for UI command records is frozen at the command wrapper: command routing fields stay here, while provider/runtime identity and `/runtime` resolution fields stay in the runtime/provider owner contracts instead of being reintroduced by stale planning docs.
L00000118	- The common panel-context payload contract lets wrapper commands carry shared `panel-context` vocabulary for deep-link and cross-surface focus: `project_id`, `repo_id?`, `worktree_id?`, `branch_ref?`, `workflow_ref?`, `job_ref?`, `container_ref?`, `image_ref?`, `kubernetes_context?`, `run_id?`, `attempt_id?`, and `subview?`. This is shared wrapper vocabulary only; it is not a new `cmd.nav.*` family and does not replace `route_target` or `OpenSubject`.
L00000119	- Route `tab_id` is stable page-tab focus only; the Orchestrator tab family is the first canonical enum set for tab-focused command payloads: `progress`, `plan_compile`, `seams`, `node_graph`, `evidence`, `history`, and `ledger`. Retired `tiers` labels are import/search compatibility aliases only, not valid active `tab_id` values.
L00000120	- Route-shaped payloads carry `route_target`, `OpenSubject`, and `panel-context` identity for cross-surface focus. Pure shell/view-state commands may carry `/view-state`, `/switch_subview`, or selected-subview hints, but those hints are not primary navigation identity and must not be used as `/runtime-local` mutation payloads.
L00000121	- Object-targeting payload semantics move out of `cmd.panel.switch`: it remains a side-panel shell/view command, and any context that becomes object-targeting must become a route-consuming wrapper command or normalized `route_target` argument. Do not promote a broad public `cmd.nav` / `cmd.nav.*` family merely to avoid owner-specific or domain-specific wrappers, and do not let domain wrappers invent private route args; `cmd.project.open`, `cmd.artifacts.show_in_usage`, `cmd.artifacts.show_in_ledger`, chat Usage wrappers, and cross-surface Orchestrator pivots are `navigation_wrapper` commands over canonical route targeting rather than generic layout toggles.
L00000122	- Routing split cleanup treats `resume_url`, command IDs plus ad hoc args, artifact / `/usage/search` deep links, and the `FinalGUISpec.md` file-open contract as consumers of the same route/open model rather than four competing mechanisms.
L00000123	- Compact navigation aliases, if adopted, are limited to `cmd.nav.open_subject`, `cmd.nav.open_usage_subject`, and `cmd.nav.focus_route` or an equivalent compact family that normalizes to `route_target` and `OpenSubject`; they must not expand into a second catalog language.
