<<< CONTEXT_BEFORE canonical_document_lines=12996-13007 >>>
L00012996	  create_worknodes: false
L00012997	source_lineage:
L00012998	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0096
L00012999	preserved_exact_tokens:
L00013000	  - "approve and continue"
L00013001	  - "what's blocking?"
L00013002	  - "run the suggested fix"
L00013003	negative_constraints: []
L00013004	owner_hints:
L00013005	  - Plans/assistant-chat-design.md
L00013006	```
L00013007	

<<< AUTHORITATIVE_CORE canonical_document_lines=13008-13401 >>>
L00013008	### ACD-205 - HITL Continue In Assistant
L00013009	
L00013010	```yaml
L00013011	plan_unit_id: ACD-205
L00013012	unit_type: requirement
L00013013	status: accepted
L00013014	owner_doc: Plans/assistant-chat-design.md
L00013015	canonical_text: >-
L00013016	  HITL pauses show a Dashboard CtA and spawn a named Assistant thread;
L00013017	  orchestrator completion or pause offers `Continue in Assistant` with run
L00013018	  summary and package, seam, node, or blocked episode context injected.
L00013019	gui_related: true
L00013020	gui_classification_reason: HITL Dashboard CtA, spawned thread, and Continue in Assistant handoff are visible UI.
L00013021	depends_on: [ACD-203]
L00013022	unblocks: []
L00013023	acceptance_criteria:
L00013024	  - HITL pauses show Dashboard CtAs.
L00013025	  - HITL pauses spawn an appropriately named Assistant thread.
L00013026	  - Continue in Assistant opens Assistant with relevant run context.
L00013027	validation_surfaces:
L00013028	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013029	  - python3 scripts/pm-plan-index.py validate
L00013030	risk_class: dashboard_cta
L00013031	reasoning_tier: high
L00013032	context_scope: handoff
L00013033	implementation_surfaces:
L00013034	  - Plans/assistant-chat-design.md
L00013035	  - Plans/human-in-the-loop.md
L00013036	  - Plans/FinalGUISpec.md
L00013037	node_compile_hint:
L00013038	  mode: hitl_continue_assistant
L00013039	  create_worknodes: false
L00013040	source_lineage:
L00013041	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0096
L00013042	  - Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:7
L00013043	  - Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:7
L00013044	  - Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:13
L00013045	preserved_exact_tokens:
L00013046	  - "HITL"
L00013047	  - "new thread"
L00013048	  - "Continue in Assistant"
L00013049	  - "run summary"
