<<< CONTEXT_BEFORE canonical_document_lines=1476-1487 >>>
L00001476	- NN-*.md
L00001477	- NN-*.txt
L00001478	- evidence/
L00001479	- 'ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014'
L00001480	negative_constraints: []
L00001481	compatibility_only_notes: []
L00001482	stale_retired_dispositions: []
L00001483	owner_boundary_notes: []
L00001484	owner_hints:
L00001485	- Plans/Document_Packaging_Policy.md
L00001486	```
L00001487	

<<< AUTHORITATIVE_CORE canonical_document_lines=1488-1750 >>>
L00001488	### DPP-026 - Pointer Stub Presence and Fixed Format
L00001489	
L00001490	```yaml
L00001491	plan_unit_id: DPP-026
L00001492	unit_type: requirement
L00001493	status: accepted
L00001494	owner_doc: Plans/Document_Packaging_Policy.md
L00001495	canonical_text: When packaging produces a .docset/ directory, the original file path remains as a deterministic pointer stub with canonical-content statement, entrypoint <filename>.docset/00-index.md, source_sha256, and puppet-master docset verify <docset_path> command.
L00001496	gui_related: false
L00001497	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001498	split_recommended: false
L00001499	depends_on: []
L00001500	unblocks: []
L00001501	acceptance_criteria:
L00001502	- The covered source span remains losslessly available for exact-text audit.
L00001503	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001504	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001505	validation_surfaces:
L00001506	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001507	- python3 scripts/pm-plan-index.py validate
L00001508	risk_class: document_packaging_policy_drift
L00001509	reasoning_tier: standard
L00001510	context_scope: document_packaging_policy_standardization
L00001511	implementation_surfaces:
L00001512	- Plans/Document_Packaging_Policy.md
L00001513	node_compile_hint:
L00001514	  mode: pointer_stub_presence_and_fixed_format
L00001515	  create_worknodes: false
L00001516	source_lineage:
L00001517	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0020
L00001518	preserved_exact_tokens:
L00001519	- original file path MUST remain present
L00001520	- <filename>.docset/00-index.md
L00001521	- source_sha256
L00001522	- puppet-master docset verify <docset_path>
L00001523	- <!-- Puppet Master Document Set pointer stub — do not edit -->
L00001524	- 'ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014, Gate:GATE-002'
L00001525	negative_constraints: []
L00001526	compatibility_only_notes: []
L00001527	stale_retired_dispositions: []
L00001528	owner_boundary_notes: []
L00001529	owner_hints:
L00001530	- Plans/Document_Packaging_Policy.md
L00001531	```
L00001532	
L00001533	### DPP-027 - Canonical Truth Rules for Docset vs Source File
L00001534	
L00001535	```yaml
L00001536	plan_unit_id: DPP-027
L00001537	unit_type: requirement
L00001538	status: accepted
L00001539	owner_doc: Plans/Document_Packaging_Policy.md
L00001540	canonical_text: When a .docset/ directory exists for an artifact, that directory is canonical and the pointer stub file is derived; without a .docset/ directory, the logical .md or .txt file is canonical.
L00001541	gui_related: false
L00001542	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001543	split_recommended: false
L00001544	depends_on: []
L00001545	unblocks: []
L00001546	acceptance_criteria:
L00001547	- The covered source span remains losslessly available for exact-text audit.
L00001548	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001549	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001550	validation_surfaces:
L00001551	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
