<<< AUTHORITATIVE_CORE canonical_document_lines=1-399 >>>
L00000001	# Human-in-the-Loop (HITL) Mode -- Plan
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Retire tier-era canon and shadow fields
L00000009	- Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below.
L00000010	### Provider-native correlation and approval scope
L00000011	
L00000012	
L00000013	### Identity and blocked-policy transfer cluster
L00000014	### Approval scope key and approver identity
L00000015	
L00000016	
L00000017	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000018	
L00000019	
L00000020	## Plan Document Status
L00000021	
L00000022	**This is a PLAN DOCUMENT ONLY** -- No code changes have been made. This document contains:
L00000023	- HITL behavior and blocked-runtime/package-seam approval semantics; tier-boundary wording is compatibility lineage
L00000024	- Settings model (phase / task / subtask, independent, off by default)
L00000025	- Integration points with the orchestrator run loop
L00000026	- DRY alignment with existing tier and verification plans
L00000027	
L00000028	## Rewrite alignment (2026-02-21)
L00000029	
L00000030	
L00000031	HITL semantics are part of the deterministic agent-loop core described in `Plans/rewrite-tie-in-memo.md`:
L00000032	
L00000033	- HITL approvals should be represented as explicit **events** in the unified event model (seglog ledger)
L00000034	- "Pause for approval" must be reproducible/replayable (event stream + projections), not just an in-memory UI state
L00000035	- UI can change (Slint rewrite), but blocked-runtime, package-complete, seam-complete, and mandatory side-effect approval requirements must not
L00000036	
L00000037	### Canonical HITL request contract
L00000038	
L00000039	
L00000040	The canonical human-in-the-loop contract remains a blocked-runtime overlay.
L00000041	
L00000042	Required runtime-facing fields are:
L00000043	- `run_id`
L00000044	- `node_id`
L00000045	- `blocked_sequence`
L00000046	- `attempt_id?`
L00000047	- `blocked_reason_code`
L00000048	- `allowed_action_ids[]`
L00000049	- `approval_scope_key`
L00000050	- `detail_ref?`
L00000051	- `approver_identity?`
L00000052	
L00000053	Rules:
L00000054	- `blocked_sequence` remains the canonical approval anchor.
L00000055	- `allowed_action_ids[]` stay ordered and runtime-owned.
L00000056	- `action_available` rows derive from the same blocked-runtime action set.
L00000057	
L00000058	### Shared-runtime HITL request and command alignment
L00000059	HITL is the approval consumer for shared-runtime, multi-lane execution. Assistant chat, validation-pass output, wizard-handoff payloads, DAE side-effect interception, and tool-event records must preserve `effective_account_id`, `requested_account`, `requested_account_id`, `execution_role`, permission posture, actor identity, lane identity, and `attempt_id` so a later reviewer can tell who asked, who approved, under which `/account/role`, on which `/package/lane/attempt`, and whether an `/always` policy was scoped safely. Any rewrite-alignment or post-hoc explanation that omits these fields is under-attributed and lane-unsafe.
L00000060	
L00000061	Runtime HITL persistence is keyed by blocked episode identity first. `checkpoints.hitl.{run_id}` and `checkpoints.hitl` are compatibility paths only; `/runtime/storage` records must distinguish concurrent pending-HITL episodes in the same run by `run_id`, `node_id`, `blocked_sequence`, `attempt_id?`, `approval_scope_key`, actor/account/lane context, and approver identity. The event family must support a three-way join among the blocked episode, approval-identity record, and tool-level or /tool-definition request that triggered the wait.
L00000062	
L00000063	The request-era contract remains documented only as a compatibility bridge. A historical `HITLRequest` with `request_id`, `tier_id`, `tier_type`, `request_kind = tier_boundary_approval`, `request_kind`, `allowed_actions`, `allowed_actions[]`, `/tier/request_kind/allowed_actions`, and `hitl.approval_requested` is subordinate to the runtime blocked episode. `allowed_action_ids[]` owns the active action order; any request-era `allowed_actions` array is a derived alias for old consumers and must not become a second action family.
L00000064	
L00000065	HITL classification keeps the `source axis`, `request axis`, and `execution/result axis` separate. A `/result` or execution outcome may explain why the blocked episode exists, but it must not become the request identity or the source identity.
L00000066	
L00000067	HITL settings are automation-first and OFF by default unless a user explicitly enables phase, task, or subtask groupings. `<phase>/<task>/<subtask>` and `/task/subtask` are display/configuration labels only. Live approval can be package/seam/lane-bound through `/package/seam/lane-bound` and `/seam-aware` gate context, with package-complete and seam-complete approvals recorded as `package_complete_gate` and `seam_complete_gate` outcomes rather than as tier-local pauses.
L00000068	
L00000069	HITL boundary redesign remains automation-first: approval pauses attach to package-complete and seam-complete events rather than to phase/task/subtask or `/task/subtask` boundaries. Optional HITL boundaries share one UI contract for package-complete, seam-complete, and mandatory side-effect gates; tier-boundary review is display/example copy only. Mandatory and optional HITL cases, including Docker repo creation, FileSafe approvals, Multi-Pass review, wizard attention-required, and graph-level HITL, must be classified in one boundary model.
L00000070	
L00000071	Clarification questions and blocked-resolution flows use node-effective execution metadata. A node-effective prompt must show provider, model, effort, `/model/effort`, execution-level identity, runtime-only artifacts, dependent-node impact, package-level worktree coherence, same-lane continuation, package-based remediation, `/package/seam/remediation`, delegated-worker ownership, promote-then-fork tradeoffs, and whether the decision is graph-declared. Palette copy must be palette-friendly while still distinguishing palette-allowed, palette-discouraged, low-risk focus actions, and detail pivots such as `/detail/history/ledger/evidence` and `/seam/package/node/lane/concern/review/patch/recovery`.
L00000072	
L00000073	UI and storage routes must not cross-wire governance approvals with tool approvals. UI_Command_Catalog, Run_Graph_View, Orchestrator_Page, storage-plan, `Plans/Prompt_Pipeline.md`, `/Prompt_Pipeline.md`, Prompt_Pipeline, usage-feature, usage-feature.md, FileManager, newfeatures, and orchestrator-subagent-integration are consumers of the same event-to-surface model: `hitl.*` rows in the event-table carry MUSTs for `/config`, `run.started`, `usage.event`, account-aware switch-history, `/role-aware` actor projections, runtime execution-role disclosure, `/meta` work-item links, `/families`, `/action-family` normalization, and action-family resolution. Freshness-gated mutation commands stay bound to the same current blocked episode. Dashboard, Orchestrator, chat-thread, Assistant, and direct controls all route side-effect approvals to the same blocked episode and approval_scope_key.
L00000074	
L00000075	Run_Graph_View, `Run_Graph_View.md`, usage-feature, and `usage-feature.md` are the highest-risk stale consumer pair when they continue sharing `tier_id` as an old usage/evidence/runtime correlation key. HITL consumers must treat `/evidence/runtime` correlation as derived compatibility metadata over the blocked episode, not as a replacement for approval identity.
L00000076	
L00000077	HITL blocked/runtime semantics are canonical for `/runtime` consumers; tier-boundary examples remain derived copy only.
L00000078	
L00000079	The plan must not preserve two competing approval/blocked ontologies: `blocked-episode` / `/runtime-native` is canonical, while HITL request `/tier-boundary-native` and `/blocked` request-era phrasing are compatibility labels only, a bridge from the old HITL plan to the new blocked/runtime command model.
L00000080	
L00000081	The canonical switch-history / pressure-episode family is queryable from History, Ledger, Usage, `/Usage`, and Account/Usage Pressure projections, and it remains account-aware rather than tier-derived.
L00000082	
L00000083	Graph-local HITL commands remain compatibility shims over runtime actions. `cmd.graph.approve_hitl`, `cmd.graph.deny_hitl`, `hitl_request_id`, `request_id`, and graph-local command shapes must resolve through `blocked_sequence` before they mutate state. The one-off approval-scope for a blocked-episode is separate from session policy scope, doom-loop avoidance, reject-cascade handling, `/resolutions`, `/lane/account`, multi-actor provenance, `ask`, `always`, tool-approval policy, cross-wires cleanup, and any governance-boundary decision.
L00000084	
L00000085	Conversational, `/HITL/tooling`, and tooling docs must not overload session with incompatible scope meanings. Session copy is display or provider context only; blocked and approval correctness comes from lane/account/run/node identity under multi-lane and multi-actor execution.
L00000086	
L00000087	File and artifact opening uses the shared object-open contract. FileManager may continue to expose `OpenFile { path... }` and the canonical `OpenFile { path: PathBuf, line?, range?, target_group? }` workspace-document command, but object-open requests for runtime artifacts must use open-by-identity with runtime-artifact envelope data and artifact-opening target metadata. `target_group` is display routing, not a replacement for the artifact identity.
L00000088	
L00000089	Domain-specific "open in X" commands may remain when they express a meaningful domain-specific product action, but they are wrappers over the same route/subject model. The `/subject` identity and route target are shared; HITL, object-open, and runtime surfaces must not invent custom argument families for each destination.
L00000090	
L00000091	Compatibility labels must be explicit. `HITL tier-boundary approvals`, tier-bound, tier-boundary, tier-local, tier-keyed, tier-based, stale-ownership, TierContext, execution-unit, `/runtime-overlay`, blocked-node, graph-local, `OpenFile`, `PathBuf`, seam-id, package-id, feature-seam, `/seam`, `/interview/builder/orchestrator`, and `Run_Modes` can appear in migration or display copy, but canonical HITL ownership is the blocked-node runtime action model with one action family and one approval identity.
L00000092	
L00000093	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md
L00000094	
L00000095	### Consequential transition, tray, and recovery-label alignment
L00000096	Consequential approval and recovery transitions use a shared state transition report: from state, to state, target object, actor/source, `/source`, why the transition occurred, prerequisite evidence, review or corroboration refs, and resulting downstream obligations. `projection-trust` defines whether a projected control may act immediately, require review, or show degraded operational confidence.
L00000097	
