<<< CONTEXT_BEFORE canonical_document_lines=6026-6037 >>>
L00006026	- "Guard"
L00006027	- "Remote publication and remote repo mutation"
L00006028	- "ask"
L00006029	negative_constraints: []
L00006030	preserved_contractrefs: []
L00006031	compatibility_only_notes: []
L00006032	stale_retired_dispositions: []
L00006033	owner_hints:
L00006034	- "Plans/Permissions_System.md"
L00006035	- "Plans/Tools.md"
L00006036	```
L00006037	

<<< AUTHORITATIVE_CORE canonical_document_lines=6038-6423 >>>
L00006038	### PS-089 - Policy Denied Outcomes Are Blocked Outcomes
L00006039	
L00006040	```yaml
L00006041	plan_unit_id: PS-089
L00006042	unit_type: requirement
L00006043	status: accepted
L00006044	owner_doc: Plans/Permissions_System.md
L00006045	canonical_text: "When the permission layer prevents execution, runtime treats the result as blocked or denied rather than generic failure, including deny rules, user ask rejection, headless ask-to-deny, and external_publish_side_effect blocks."
L00006046	gui_related: false
L00006047	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00006048	split_recommended: false
L00006049	depends_on:
L00006050	- PS-042
L00006051	- PS-076
L00006052	- PS-084
L00006053	unblocks: []
L00006054	acceptance_criteria:
L00006055	- "PS-089 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00006056	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00006057	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00006058	validation_surfaces:
L00006059	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006060	- python3 scripts/pm-plan-index.py validate
L00006061	risk_class: permission_system_drift
L00006062	reasoning_tier: standard
L00006063	context_scope: permissions_system_batch_207
L00006064	implementation_surfaces:
L00006065	- Plans/Permissions_System.md
L00006066	node_compile_hint:
L00006067	  mode: policy_denied_blocked_outcome
L00006068	  create_worknodes: false
L00006069	source_lineage:
L00006070	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0072
L00006071	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0073
L00006072	preserved_exact_tokens:
L00006073	- "Runtime blocked-Outcome Integration Addendum (2026-03-08)"
L00006074	- "Policy-denied outcomes are blocked outcomes"
L00006075	- "blocked/denied"
L00006076	- "generic failure"
L00006077	- "deny rules"
L00006078	- "user rejection of `ask`"
L00006079	- "headless `ask -> deny`"
L00006080	- "external_publish_side_effect blocks"
L00006081	negative_constraints: []
L00006082	preserved_contractrefs: []
L00006083	compatibility_only_notes: []
L00006084	stale_retired_dispositions: []
L00006085	owner_hints:
L00006086	- "Plans/Permissions_System.md"
L00006087	- "Plans/Contracts_V0.md"
L00006088	- "Plans/storage-plan.md"
L00006089	```
L00006090	
L00006091	### PS-090 - Blocked Recovery Payload Schema And Alias Closure
L00006092	
L00006093	```yaml
L00006094	plan_unit_id: PS-090
L00006095	unit_type: requirement
L00006096	status: accepted
L00006097	owner_doc: Plans/Permissions_System.md
L00006098	canonical_text: "Permission blocked and denied outcomes expose canonical blocked-state payload fields, blocked family, guard details, allowed_action_ids[], optional approval and snapshot refs, revalidation status, and executed: false; legacy recovery_options[] and allowed_actions[] are compatibility aliases only."
L00006099	gui_related: false
L00006100	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00006101	split_recommended: false
L00006102	depends_on:
L00006103	- PS-042
L00006104	- PS-089
L00006105	unblocks: []
L00006106	acceptance_criteria:
L00006107	- "PS-090 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00006108	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00006109	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00006110	validation_surfaces:
L00006111	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006112	- python3 scripts/pm-plan-index.py validate
L00006113	risk_class: permission_system_drift
L00006114	reasoning_tier: standard
L00006115	context_scope: permissions_system_batch_208
L00006116	implementation_surfaces:
L00006117	- Plans/Permissions_System.md
L00006118	node_compile_hint:
L00006119	  mode: blocked_recovery_payload_schema
L00006120	  create_worknodes: false
L00006121	source_lineage:
L00006122	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0074
L00006123	preserved_exact_tokens:
L00006124	- "blocked_family"
L00006125	- "blocked_policy"
L00006126	- "blocked_approval"
L00006127	- "blocked_preflight"
L00006128	- "blocked_governance"
L00006129	- "blocked_reason_code"
L00006130	- "guard_name?"
L00006131	- "allowed_action_ids[]"
L00006132	- "approval_scope_key?"
L00006133	- "approval_target_ref?"
L00006134	- "permission_snapshot_id?"
L00006135	- "runtime_identity_context?"
L00006136	- "revalidation_required?"
L00006137	- "executed: false"
L00006138	- "recovery_options[]"
L00006139	- "allowed_actions[]"
L00006140	negative_constraints:
L00006141	- "Runtime payload field names are closed; legacy recovery_options[] and allowed_actions[] must not replace allowed_action_ids[] in new blocked or recovery payloads."
L00006142	- "Prose-only recovery hints are non-conforming when allowed_action_ids[] are required."
L00006143	preserved_contractrefs:
L00006144	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md"
L00006145	compatibility_only_notes:
L00006146	- "legacy recovery_options[] and allowed_actions[] are compatibility aliases only."
L00006147	stale_retired_dispositions: []
L00006148	owner_hints:
L00006149	- "Plans/Permissions_System.md"
L00006150	- "Plans/assistant-chat-design.md"
L00006151	- "Plans/Contracts_V0.md"
L00006152	- "Plans/storage-plan.md"
L00006153	- "Plans/Decision_Policy.md"
L00006154	```
L00006155	
L00006156	### PS-091 - Approval Surface Action Semantics
L00006157	
L00006158	```yaml
L00006159	plan_unit_id: PS-091
L00006160	unit_type: requirement
L00006161	status: accepted
L00006162	owner_doc: Plans/Permissions_System.md
L00006163	canonical_text: "Approval surfaces in chat, dialogs, and cards summarize the exact target, scope, and drift boundary while mapping UI labels to canonical one-shot approval, reusable scope or session approval when policy allows, and deny or decline semantics."
L00006164	gui_related: true
L00006165	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, GUI references, or compact surface wording."
L00006166	split_recommended: false
L00006167	depends_on:
L00006168	- PS-031
L00006169	- PS-042
L00006170	- PS-090
L00006171	unblocks: []
L00006172	acceptance_criteria:
L00006173	- "PS-091 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00006174	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00006175	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00006176	validation_surfaces:
L00006177	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006178	- python3 scripts/pm-plan-index.py validate
L00006179	risk_class: permission_system_drift
L00006180	reasoning_tier: standard
L00006181	context_scope: permissions_system_batch_208
L00006182	implementation_surfaces:
L00006183	- Plans/Permissions_System.md
L00006184	node_compile_hint:
L00006185	  mode: blocked_recovery_action_surface_semantics
L00006186	  create_worknodes: false
L00006187	source_lineage:
L00006188	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0074
L00006189	preserved_exact_tokens:
L00006190	- "approval surfaces"
