<<< CONTEXT_BEFORE canonical_document_lines=14519-14530 >>>
L00014519	- competing schema copy
L00014520	negative_constraints:
L00014521	- projector/query fields MUST NOT redefine the nested snapshot schema locally.
L00014522	- storage-plan MUST reference the owner-doc schema instead of embedding a competing schema copy.
L00014523	preserved_contractrefs:
L00014524	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md'
L00014525	compatibility_only_notes: []
L00014526	stale_retired_dispositions: []
L00014527	owner_hints:
L00014528	- Plans/storage-plan.md
L00014529	```
L00014530	

<<< AUTHORITATIVE_CORE canonical_document_lines=14531-14834 >>>
L00014531	### SP-207 - Safe-Point Restore-Point Namespace Separation
L00014532	
L00014533	```yaml
L00014534	plan_unit_id: SP-207
L00014535	unit_type: requirement
L00014536	status: accepted
L00014537	owner_doc: Plans/storage-plan.md
L00014538	canonical_text: Safe points and restore points use distinct prefixes, with sp:{run_id}:{node_id}:{attempt_id}:{safe_point_id} for runtime-internal run/node/attempt scope and rp:{project_id}:{restore_point_id} for user-facing project scope; namespaces and queries must not overlap.
L00014539	gui_related: false
L00014540	gui_classification_reason: This unit preserves backend safe-point versus restore-point namespace separation.
L00014541	split_recommended: false
L00014542	depends_on:
L00014543	- PDS-003
L00014544	- PDS-004
L00014545	- PDS-005
L00014546	- PNC-001
L00014547	unblocks: []
L00014548	acceptance_criteria:
L00014549	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014550	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014551	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014552	validation_surfaces:
L00014553	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014554	- python3 scripts/pm-plan-index.py validate
L00014555	risk_class: storage_plan_drift
L00014556	reasoning_tier: standard
L00014557	context_scope: storage_batch_179_body_tail
L00014558	implementation_surfaces:
L00014559	- Plans/storage-plan.md
L00014560	node_compile_hint:
L00014561	  mode: safe_point_restore_point_namespace_separation
L00014562	  create_worknodes: false
L00014563	source_lineage:
L00014564	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0124
L00014565	preserved_exact_tokens:
L00014566	- Safe-point vs restore-point namespace separation
L00014567	- Safe point
L00014568	- sp:{run_id}:{node_id}:{attempt_id}:{safe_point_id}
L00014569	- Runtime-internal
L00014570	- run/node/attempt
L00014571	- Restore point
L00014572	- rp:{project_id}:{restore_point_id}
L00014573	- User-facing
L00014574	- project
L00014575	- MUST NOT overlap
L00014576	- 'sp: prefix'
L00014577	- 'rp: prefix'
L00014578	negative_constraints:
L00014579	- Safe-point and restore-point namespaces MUST NOT overlap.
L00014580	- 'Queries for safe points MUST use sp: and queries for restore points MUST use rp:.'
L00014581	preserved_contractrefs:
L00014582	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/newfeatures.md, ContractName:Plans/Contracts_V0.md'
L00014583	compatibility_only_notes: []
L00014584	stale_retired_dispositions: []
L00014585	owner_hints:
L00014586	- Plans/storage-plan.md
L00014587	```
L00014588	
L00014589	### SP-208 - Assistant Worktree Binding Owner Boundary
L00014590	
L00014591	```yaml
L00014592	plan_unit_id: SP-208
L00014593	unit_type: requirement
L00014594	status: accepted
L00014595	owner_doc: Plans/storage-plan.md
L00014596	canonical_text: Assistant worktree binding storage preserves Source Control as the Git/worktree owner, references the live Orchestrator_Page Source Control boundary instead of a stale numbered anchor, and keeps worktree-binding persistence worktree-first when handing off to Source Control.
L00014597	gui_related: false
L00014598	gui_classification_reason: This unit preserves backend Source Control owner boundary and stale-anchor disposition.
L00014599	split_recommended: false
L00014600	depends_on:
L00014601	- PDS-003
L00014602	- PDS-004
L00014603	- PDS-005
L00014604	- PNC-001
L00014605	unblocks: []
L00014606	acceptance_criteria:
L00014607	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014608	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014609	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014610	validation_surfaces:
L00014611	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014612	- python3 scripts/pm-plan-index.py validate
L00014613	risk_class: storage_plan_drift
L00014614	reasoning_tier: standard
L00014615	context_scope: storage_batch_179_body_tail
L00014616	implementation_surfaces:
L00014617	- Plans/storage-plan.md
L00014618	node_compile_hint:
L00014619	  mode: assistant_worktree_binding_owner_boundary
L00014620	  create_worknodes: false
L00014621	source_lineage:
L00014622	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0125
L00014623	preserved_exact_tokens:
L00014624	- Assistant Worktree Binding Storage Addendum
L00014625	- Source Control remains the Git/worktree owner surface
L00014626	- Plans/Orchestrator_Page.md#Source Control boundary
L00014627	- stale numbered anchor
L00014628	- Worktree-binding persistence
L00014629	- worktree-first
L00014630	- hands off to Source Control
L00014631	negative_constraints: []
L00014632	preserved_contractrefs: []
L00014633	compatibility_only_notes: []
L00014634	stale_retired_dispositions:
L00014635	- Storage projections reference the live Plans/Orchestrator_Page.md#Source Control boundary rather than the stale numbered anchor.
