L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.runtime_artifact.api_web_call.schema.v1",
L00000004	  "title": "Runtime Artifact api_web_call",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": [
L00000008	    "schema_id",
L00000009	    "artifact_id",
L00000010	    "artifact_type",
L00000011	    "project_id",
L00000012	    "run_id",
L00000013	    "attempt_id",
L00000014	    "created_at_utc",
L00000015	    "projection_freshness",
L00000016	    "projection_health",
L00000017	    "retention_class",
L00000018	    "routing_refs",
L00000019	    "type_payload"
L00000020	  ],
L00000021	  "properties": {
L00000022	    "schema_id": {
L00000023	      "type": "string",
L00000024	      "const": "pm.runtime_artifact.api_web_call.schema.v1"
L00000025	    },
L00000026	    "artifact_id": {
L00000027	      "type": "string",
L00000028	      "minLength": 1
L00000029	    },
L00000030	    "artifact_type": {
L00000031	      "type": "string",
L00000032	      "const": "api_web_call"
L00000033	    },
L00000034	    "project_id": {
L00000035	      "type": "string",
L00000036	      "minLength": 1
L00000037	    },
L00000038	    "run_id": {
L00000039	      "type": "string",
L00000040	      "minLength": 1
L00000041	    },
L00000042	    "attempt_id": {
L00000043	      "type": "string",
L00000044	      "minLength": 1
L00000045	    },
L00000046	    "thread_id": {
L00000047	      "type": "string"
L00000048	    },
L00000049	    "node_id": {
L00000050	      "type": "string"
L00000051	    },
L00000052	    "provider_attempt_ref": {
L00000053	      "type": "string"
L00000054	    },
L00000055	    "usage_event_ref": {
L00000056	      "type": "string"
L00000057	    },
L00000058	    "receipt_refs": {
L00000059	      "type": "array",
L00000060	      "items": {
L00000061	        "type": "string",
L00000062	        "minLength": 1
L00000063	      }
L00000064	    },
L00000065	    "producer_ref": {
L00000066	      "type": "string"
L00000067	    },
L00000068	    "actor_ref": {
L00000069	      "type": "string"
L00000070	    },
L00000071	    "created_at_utc": {
L00000072	      "type": "string",
L00000073	      "minLength": 1
L00000074	    },
L00000075	    "summary": {
L00000076	      "type": "string"
L00000077	    },
L00000078	    "detail_ref": {
L00000079	      "type": "string"
L00000080	    },
L00000081	    "content_ref": {
L00000082	      "type": "string"
L00000083	    },
L00000084	    "source_surface": {
L00000085	      "type": "string"
L00000086	    },
L00000087	    "projection_freshness": {
L00000088	      "type": "string"
L00000089	    },
L00000090	    "projection_health": {
L00000091	      "type": "string"
L00000092	    },
L00000093	    "retention_class": {
L00000094	      "type": "string"
L00000095	    },
L00000096	    "routing_refs": {
L00000097	      "type": "array",
L00000098	      "minItems": 1,
L00000099	      "items": {
L00000100	        "type": "string",
L00000101	        "minLength": 1
L00000102	      }
L00000103	    },
L00000104	    "type_payload": {
L00000105	      "$ref": "#/$defs/ApiWebCallPayload"
L00000106	    }
L00000107	  },
L00000108	  "$defs": {
L00000109	    "InvocationProvenance": {
L00000110	      "type": "object",
L00000111	      "additionalProperties": false,
L00000112	      "allOf": [
L00000113	        {
L00000114	          "if": {
L00000115	            "properties": {
L00000116	              "invocation_source": {
L00000117	                "enum": [
L00000118	                  "agent_initiated",
L00000119	                  "goal",
L00000120	                  "prd",
L00000121	                  "planning_wizard",
L00000122	                  "subagent"
L00000123	                ]
L00000124	              }
L00000125	            },
L00000126	            "required": [
L00000127	              "invocation_source"
L00000128	            ]
L00000129	          },
L00000130	          "then": {
L00000131	            "required": [
L00000132	              "agent_reason"
L00000133	            ]
L00000134	          }
L00000135	        }
L00000136	      ],
L00000137	      "required": [
L00000138	        "invocation_source"
L00000139	      ],
L00000140	      "properties": {
L00000141	        "invocation_source": {
L00000142	          "type": "string",
L00000143	          "enum": [
L00000144	            "slash",
L00000145	            "palette",
L00000146	            "nl_user",
L00000147	            "agent_initiated",
L00000148	            "goal",
L00000149	            "prd",
L00000150	            "planning_wizard",
L00000151	            "subagent"
L00000152	          ]
L00000153	        },
L00000154	        "agent_reason": {
L00000155	          "type": "string",
L00000156	          "minLength": 1
L00000157	        },
L00000158	        "source_user_message_id": {
L00000159	          "type": "string"
L00000160	        },
L00000161	        "source_goal_id": {
L00000162	          "type": "string"
L00000163	        },
L00000164	        "source_subagent_id": {
L00000165	          "type": "string"
L00000166	        },
L00000167	        "source_prd_id": {
L00000168	          "type": "string"
L00000169	        },
L00000170	        "source_planning_run_id": {
L00000171	          "type": "string"
L00000172	        }
L00000173	      }
L00000174	    },
L00000175	    "BrowserActionInput": {
L00000176	      "type": "object",
L00000177	      "additionalProperties": false,
L00000178	      "required": [
L00000179	        "action_type"
L00000180	      ],
L00000181	      "properties": {
L00000182	        "action_type": {
L00000183	          "type": "string",
L00000184	          "enum": [
L00000185	            "navigate",
L00000186	            "back",
L00000187	            "reload",
L00000188	            "refresh",
L00000189	            "observe",
L00000190	            "find",
L00000191	            "detail",
L00000192	            "snapshot",
L00000193	            "screenshot",
L00000194	            "pdf",
L00000195	            "console",
L00000196	            "network",
L00000197	            "open_tab",
L00000198	            "select_tab",
L00000199	            "close_tab",
L00000200	            "click",
L00000201	            "scroll",
L00000202	            "type",
L00000203	            "fill_form",
L00000204	            "select_option",
L00000205	            "hover",
L00000206	            "drag",
L00000207	            "press_key",
L00000208	            "upload_file",
L00000209	            "handle_dialog",
L00000210	            "wait_for",
L00000211	            "verify_text",
L00000212	            "verify_element",
L00000213	            "verify_value",
L00000214	            "set_viewport"
L00000215	          ]
L00000216	        },
L00000217	        "input_action_label": {
L00000218	          "type": "string",
L00000219	          "enum": [
L00000220	            "navigate",
L00000221	            "back",
L00000222	            "reload",
L00000223	            "refresh",
L00000224	            "observe",
L00000225	            "find",
L00000226	            "detail",
L00000227	            "snapshot",
L00000228	            "screenshot",
L00000229	            "PDF",
L00000230	            "pdf",
L00000231	            "console",
L00000232	            "network",
L00000233	            "open_tab",
L00000234	            "select_tab",
L00000235	            "close_tab",
L00000236	            "click",
L00000237	            "scroll",
L00000238	            "type",
L00000239	            "fill form",
L00000240	            "fill_form",
L00000241	            "select option",
L00000242	            "select_option",
L00000243	            "hover",
L00000244	            "drag",
L00000245	            "press key",
L00000246	            "press_key",
L00000247	            "file upload",
L00000248	            "upload_file",
L00000249	            "dialog handle",
L00000250	            "handle_dialog",
L00000251	            "wait",
L00000252	            "wait_for",
L00000253	            "verify visible text",
L00000254	            "verify text",
L00000255	            "verify_text",
L00000256	            "verify element",
L00000257	            "verify_element",
L00000258	            "verify value",
L00000259	            "verify_value",
L00000260	            "set_viewport"
L00000261	          ]
L00000262	        },
L00000263	        "url": {
L00000264	          "type": "string"
L00000265	        },
L00000266	        "tab_id": {
L00000267	          "type": "string"
L00000268	        },
L00000269	        "selector": {
L00000270	          "type": "string"
L00000271	        },
L00000272	        "locator_ref": {
L00000273	          "type": "string"
L00000274	        },
L00000275	        "query": {
L00000276	          "type": "string"
L00000277	        },
L00000278	        "value": {
L00000279	          "type": "string"
L00000280	        },
L00000281	        "values": {
L00000282	          "type": "array",
L00000283	          "items": {
L00000284	            "type": "string"
L00000285	          }
L00000286	        },
L00000287	        "form_values": {
L00000288	          "type": "object",
L00000289	          "additionalProperties": {
L00000290	            "type": "string"
L00000291	          }
L00000292	        },
L00000293	        "option_value": {
L00000294	          "type": "string"
L00000295	        },
L00000296	        "file_refs": {
L00000297	          "type": "array",
L00000298	          "items": {
L00000299	            "type": "string"
L00000300	          }
L00000301	        },
L00000302	        "dialog_action": {
L00000303	          "type": "string",
L00000304	          "enum": [
L00000305	            "accept",
L00000306	            "dismiss"
L00000307	          ]
L00000308	        },
L00000309	        "x": {
L00000310	          "type": "integer",
L00000311	          "minimum": 0
L00000312	        },
L00000313	        "y": {
L00000314	          "type": "integer",
L00000315	          "minimum": 0
L00000316	        },
L00000317	        "timeout_ms": {
L00000318	          "type": "integer",
L00000319	          "minimum": 0
L00000320	        },
L00000321	        "verification_expected": {
L00000322	          "type": "string"
L00000323	        },
L00000324	        "verification_ref": {
L00000325	          "type": "string"
L00000326	        },
L00000327	        "description": {
L00000328	          "type": "string"
L00000329	        }
L00000330	      }
L00000331	    },
L00000332	    "CachePolicy": {
L00000333	      "type": "object",
L00000334	      "additionalProperties": false,
L00000335	      "properties": {
L00000336	        "max_age_seconds": {
L00000337	          "type": "integer",
L00000338	          "minimum": 0
L00000339	        },
L00000340	        "store": {
L00000341	          "type": "boolean"
L00000342	        },
L00000343	        "cache_key_ref": {
L00000344	          "type": "string"
L00000345	        },
L00000346	        "redaction_profile_id": {
L00000347	          "type": "string"
L00000348	        }
L00000349	      }
L00000350	    },
L00000351	    "WebSearchInput": {
L00000352	      "type": "object",
L00000353	      "additionalProperties": false,
L00000354	      "required": [
L00000355	        "web_operation",
L00000356	        "tool_id",
L00000357	        "query"
L00000358	      ],
L00000359	      "properties": {
L00000360	        "web_operation": {
L00000361	          "const": "search"
L00000362	        },
L00000363	        "tool_id": {
L00000364	          "const": "websearch"
L00000365	        },
L00000366	        "query": {
L00000367	          "type": "string",
L00000368	          "minLength": 1
L00000369	        },
L00000370	        "adapter_hint": {
L00000371	          "type": "string"
L00000372	        },
L00000373	        "max_results": {
L00000374	          "type": "integer",
L00000375	          "minimum": 1
L00000376	        },
L00000377	        "sources": {
L00000378	          "type": "array",
L00000379	          "items": {
L00000380	            "type": "string"
L00000381	          }
L00000382	        },
L00000383	        "categories": {
L00000384	          "type": "array",
L00000385	          "items": {
L00000386	            "type": "string"
L00000387	          }
L00000388	        },
L00000389	        "include_domains": {
L00000390	          "type": "array",
L00000391	          "items": {
L00000392	            "type": "string"
L00000393	          }
L00000394	        },
L00000395	        "exclude_domains": {
L00000396	          "type": "array",
L00000397	          "items": {
L00000398	            "type": "string"
L00000399	          }
L00000400	        },
L00000401	        "time_range": {
L00000402	          "type": "string"
L00000403	        },
L00000404	        "cache_policy": {
L00000405	          "$ref": "#/$defs/CachePolicy"
L00000406	        }
L00000407	      }
L00000408	    },
