<<< CONTEXT_BEFORE canonical_document_lines=18883-18894 >>>
L00018883	      "inline_handlers": {},
L00018884	      "command_tokens": [],
L00018885	      "local_or_demo_markers": [],
L00018886	      "accessibility_gaps": [],
L00018887	      "disposition": "concept_only_owner_adjudicated",
L00018888	      "canonical_command_id": null,
L00018889	      "wiring_matrix_key": null,
L00018890	      "notes": [
L00018891	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018892	      ],
L00018893	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018894	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=18895-19268 >>>
L00018895	    {
L00018896	      "inventory_id": "pmconcept.l13833.0705",
L00018897	      "line": 13833,
L00018898	      "tag": "input",
L00018899	      "html_id": null,
L00018900	      "name": null,
L00018901	      "role": null,
L00018902	      "class": null,
L00018903	      "ui_location": "document",
L00018904	      "label": "input",
L00018905	      "attrs": {
L00018906	        "type": "checkbox"
L00018907	      },
L00018908	      "inline_handlers": {},
L00018909	      "command_tokens": [],
L00018910	      "local_or_demo_markers": [],
L00018911	      "accessibility_gaps": [],
L00018912	      "disposition": "concept_only_owner_adjudicated",
L00018913	      "canonical_command_id": null,
L00018914	      "wiring_matrix_key": null,
L00018915	      "notes": [
L00018916	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018917	      ],
L00018918	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018919	    },
L00018920	    {
L00018921	      "inventory_id": "pmconcept.l13834.0706",
L00018922	      "line": 13834,
L00018923	      "tag": "input",
L00018924	      "html_id": null,
L00018925	      "name": null,
L00018926	      "role": null,
L00018927	      "class": null,
L00018928	      "ui_location": "document",
L00018929	      "label": "input",
L00018930	      "attrs": {
L00018931	        "type": "checkbox"
L00018932	      },
L00018933	      "inline_handlers": {},
L00018934	      "command_tokens": [],
L00018935	      "local_or_demo_markers": [],
L00018936	      "accessibility_gaps": [],
L00018937	      "disposition": "concept_only_owner_adjudicated",
L00018938	      "canonical_command_id": null,
L00018939	      "wiring_matrix_key": null,
L00018940	      "notes": [
L00018941	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018942	      ],
L00018943	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018944	    },
L00018945	    {
L00018946	      "inventory_id": "pmconcept.l13835.0707",
L00018947	      "line": 13835,
L00018948	      "tag": "input",
L00018949	      "html_id": null,
L00018950	      "name": null,
L00018951	      "role": null,
L00018952	      "class": null,
L00018953	      "ui_location": "document",
L00018954	      "label": "input",
L00018955	      "attrs": {
L00018956	        "type": "checkbox"
L00018957	      },
L00018958	      "inline_handlers": {},
L00018959	      "command_tokens": [],
L00018960	      "local_or_demo_markers": [],
L00018961	      "accessibility_gaps": [],
L00018962	      "disposition": "concept_only_owner_adjudicated",
L00018963	      "canonical_command_id": null,
L00018964	      "wiring_matrix_key": null,
L00018965	      "notes": [
L00018966	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018967	      ],
L00018968	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018969	    },
L00018970	    {
L00018971	      "inventory_id": "pmconcept.l13836.0708",
L00018972	      "line": 13836,
L00018973	      "tag": "input",
L00018974	      "html_id": null,
L00018975	      "name": null,
L00018976	      "role": null,
L00018977	      "class": null,
L00018978	      "ui_location": "document",
L00018979	      "label": "input",
L00018980	      "attrs": {
L00018981	        "type": "checkbox"
L00018982	      },
L00018983	      "inline_handlers": {},
L00018984	      "command_tokens": [],
L00018985	      "local_or_demo_markers": [],
L00018986	      "accessibility_gaps": [],
L00018987	      "disposition": "concept_only_owner_adjudicated",
L00018988	      "canonical_command_id": null,
L00018989	      "wiring_matrix_key": null,
L00018990	      "notes": [
L00018991	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018992	      ],
L00018993	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018994	    },
L00018995	    {
L00018996	      "inventory_id": "pmconcept.l13837.0709",
L00018997	      "line": 13837,
L00018998	      "tag": "input",
L00018999	      "html_id": null,
L00019000	      "name": null,
L00019001	      "role": null,
L00019002	      "class": null,
L00019003	      "ui_location": "document",
L00019004	      "label": "input",
L00019005	      "attrs": {
L00019006	        "type": "checkbox"
L00019007	      },
