<<< CONTEXT_BEFORE canonical_document_lines=23174-23185 >>>
L00023174	      "inline_handlers": {},
L00023175	      "command_tokens": [],
L00023176	      "local_or_demo_markers": [],
L00023177	      "accessibility_gaps": [],
L00023178	      "disposition": "concept_only_owner_adjudicated",
L00023179	      "canonical_command_id": null,
L00023180	      "wiring_matrix_key": null,
L00023181	      "notes": [
L00023182	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023183	      ],
L00023184	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023185	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=23186-23563 >>>
L00023186	    {
L00023187	      "inventory_id": "pmconcept.l14184.0879",
L00023188	      "line": 14184,
L00023189	      "tag": "summary",
L00023190	      "html_id": null,
L00023191	      "name": null,
L00023192	      "role": null,
L00023193	      "class": null,
L00023194	      "ui_location": "document",
L00023195	      "label": "Global Rules",
L00023196	      "attrs": {},
L00023197	      "inline_handlers": {},
L00023198	      "command_tokens": [],
L00023199	      "local_or_demo_markers": [],
L00023200	      "accessibility_gaps": [],
L00023201	      "disposition": "concept_only_owner_adjudicated",
L00023202	      "canonical_command_id": null,
L00023203	      "wiring_matrix_key": null,
L00023204	      "notes": [
L00023205	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023206	      ],
L00023207	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023208	    },
L00023209	    {
L00023210	      "inventory_id": "pmconcept.l14186.0880",
L00023211	      "line": 14186,
L00023212	      "tag": "select",
L00023213	      "html_id": null,
L00023214	      "name": null,
L00023215	      "role": null,
L00023216	      "class": null,
L00023217	      "ui_location": "document",
L00023218	      "label": "Global Project",
L00023219	      "attrs": {},
L00023220	      "inline_handlers": {},
L00023221	      "command_tokens": [],
L00023222	      "local_or_demo_markers": [],
L00023223	      "accessibility_gaps": [],
L00023224	      "disposition": "concept_only_owner_adjudicated",
L00023225	      "canonical_command_id": null,
L00023226	      "wiring_matrix_key": null,
L00023227	      "notes": [
L00023228	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023229	      ],
L00023230	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023231	    },
L00023232	    {
L00023233	      "inventory_id": "pmconcept.l14187.0881",
L00023234	      "line": 14187,
L00023235	      "tag": "select",
L00023236	      "html_id": null,
L00023237	      "name": null,
L00023238	      "role": null,
L00023239	      "class": null,
L00023240	      "ui_location": "document",
L00023241	      "label": "Ask Allow Deny",
L00023242	      "attrs": {},
L00023243	      "inline_handlers": {},
L00023244	      "command_tokens": [],
L00023245	      "local_or_demo_markers": [],
L00023246	      "accessibility_gaps": [],
L00023247	      "disposition": "concept_only_owner_adjudicated",
L00023248	      "canonical_command_id": null,
L00023249	      "wiring_matrix_key": null,
L00023250	      "notes": [
L00023251	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023252	      ],
L00023253	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023254	    },
L00023255	    {
L00023256	      "inventory_id": "pmconcept.l14188.0882",
L00023257	      "line": 14188,
L00023258	      "tag": "select",
L00023259	      "html_id": null,
L00023260	      "name": null,
L00023261	      "role": null,
L00023262	      "class": null,
L00023263	      "ui_location": "document",
L00023264	      "label": "Read-only Plan mode Full",
L00023265	      "attrs": {},
L00023266	      "inline_handlers": {},
L00023267	      "command_tokens": [],
L00023268	      "local_or_demo_markers": [],
L00023269	      "accessibility_gaps": [],
L00023270	      "disposition": "concept_only_owner_adjudicated",
L00023271	      "canonical_command_id": null,
L00023272	      "wiring_matrix_key": null,
L00023273	      "notes": [
L00023274	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023275	      ],
L00023276	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023277	    },
L00023278	    {
L00023279	      "inventory_id": "pmconcept.l14189.0883",
L00023280	      "line": 14189,
L00023281	      "tag": "input",
L00023282	      "html_id": null,
L00023283	      "name": null,
L00023284	      "role": null,
L00023285	      "class": null,
L00023286	      "ui_location": "document",
L00023287	      "label": "3",
L00023288	      "attrs": {
L00023289	        "type": "number",
L00023290	        "value": "3"
L00023291	      },
L00023292	      "inline_handlers": {},
L00023293	      "command_tokens": [],
L00023294	      "local_or_demo_markers": [],
L00023295	      "accessibility_gaps": [],
L00023296	      "disposition": "concept_only_owner_adjudicated",
L00023297	      "canonical_command_id": null,
L00023298	      "wiring_matrix_key": null,
L00023299	      "notes": [
L00023300	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023301	      ],
L00023302	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023303	    },
L00023304	    {
L00023305	      "inventory_id": "pmconcept.l14190.0884",
L00023306	      "line": 14190,
L00023307	      "tag": "select",
L00023308	      "html_id": null,
L00023309	      "name": null,
L00023310	      "role": null,
L00023311	      "class": null,
L00023312	      "ui_location": "document",
L00023313	      "label": "Pause Abort Ask",
L00023314	      "attrs": {},
L00023315	      "inline_handlers": {},
L00023316	      "command_tokens": [],
L00023317	      "local_or_demo_markers": [],
L00023318	      "accessibility_gaps": [],
L00023319	      "disposition": "concept_only_owner_adjudicated",
L00023320	      "canonical_command_id": null,
L00023321	      "wiring_matrix_key": null,
L00023322	      "notes": [
L00023323	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023324	      ],
L00023325	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023326	    },
L00023327	    {
