<<< CONTEXT_BEFORE canonical_document_lines=2730-2741 >>>
L00002730	- "file-tree action handoff"
L00002731	- "Source Control review behavior"
L00002732	- "not optional appendices"
L00002733	negative_constraints: []
L00002734	compatibility_only_notes: []
L00002735	stale_retired_dispositions:
L00002736	- "The old placeholder restore missing §10-§12 is retired."
L00002737	owner_boundary_notes: []
L00002738	owner_hints:
L00002739	- "Plans/FileManager.md"
L00002740	```
L00002741	

<<< AUTHORITATIVE_CORE canonical_document_lines=2742-3118 >>>
L00002742	### F-042 - Breadcrumb And Outline LSP Fallback
L00002743	
L00002744	```yaml
L00002745	plan_unit_id: F-042
L00002746	unit_type: requirement
L00002747	status: accepted
L00002748	owner_doc: Plans/FileManager.md
L00002749	canonical_text: >-
L00002750	  FileManager owns the editor breadcrumb strip and outline; available LSP data uses
L00002751	  documentSymbol, fallback uses heuristic or regex outline data, and degraded state is labeled
L00002752	  when LSP is unavailable.
L00002753	gui_related: true
L00002754	gui_classification_reason: >-
L00002755	  This unit governs visible editor breadcrumb and outline surfaces.
L00002756	split_recommended: false
L00002757	depends_on: []
L00002758	unblocks: []
L00002759	acceptance_criteria:
L00002760	- "The covered source span remains losslessly available for exact-text audit."
L00002761	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00002762	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00002763	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00002764	validation_surfaces:
L00002765	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002766	- "python3 scripts/pm-plan-index.py validate"
L00002767	risk_class: file_manager_drift
L00002768	reasoning_tier: standard
L00002769	context_scope: file_manager_standardization
L00002770	implementation_surfaces:
L00002771	- "Plans/FileManager.md"
L00002772	node_compile_hint:
L00002773	  mode: breadcrumb_and_outline_lsp_fallback
L00002774	  create_worknodes: false
L00002775	source_lineage:
L00002776	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0039"
L00002777	preserved_exact_tokens:
L00002778	- "breadcrumb strip"
L00002779	- "outline"
L00002780	- "documentSymbol"
L00002781	- "heuristic or regex outline data"
L00002782	- "degraded state"
L00002783	- "LSP"
L00002784	negative_constraints: []
L00002785	compatibility_only_notes: []
L00002786	stale_retired_dispositions: []
L00002787	owner_boundary_notes: []
L00002788	owner_hints:
L00002789	- "Plans/FileManager.md"
L00002790	```
L00002791	
L00002792	### F-043 - Editor Surface Seams And Strong Preview Coverage
L00002793	
L00002794	```yaml
L00002795	plan_unit_id: F-043
L00002796	unit_type: requirement
L00002797	status: accepted
L00002798	owner_doc: Plans/FileManager.md
L00002799	canonical_text: >-
L00002800	  FileManager keeps broad editor meta-findings canonical, preserves sparse implementation seams as
L00002801	  visible product seams, keeps image and HTML/browser preview coverage explicit, keeps cmd.browser
L00002802	  command routing with the browser command family, and shares click-to-open from files-touched,
L00002803	  Read:, and Edited: entries with assistant-chat-design.
L00002804	gui_related: true
L00002805	gui_classification_reason: >-
L00002806	  This unit carries user-visible editor, preview, browser, and chat routing surface boundaries.
L00002807	split_recommended: true
L00002808	depends_on: []
L00002809	unblocks: []
L00002810	acceptance_criteria:
L00002811	- "The covered source span remains losslessly available for exact-text audit."
L00002812	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00002813	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00002814	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00002815	validation_surfaces:
L00002816	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002817	- "python3 scripts/pm-plan-index.py validate"
L00002818	risk_class: file_manager_drift
L00002819	reasoning_tier: standard
L00002820	context_scope: file_manager_standardization
L00002821	implementation_surfaces:
L00002822	- "Plans/FileManager.md"
L00002823	node_compile_hint:
L00002824	  mode: editor_surface_seams_and_strong_preview_coverage
L00002825	  create_worknodes: false
L00002826	source_lineage:
L00002827	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0039"
L00002828	preserved_exact_tokens:
L00002829	- "/buffers"
L00002830	- "/dirty"
L00002831	- "/drop"
L00002832	- "image /HTML preview"
L00002833	- "rename"
L00002834	- "delete"
L00002835	- "duplicate"
L00002836	- "/compare"
