<<< CONTEXT_BEFORE canonical_document_lines=10595-10606 >>>
L00010595	- startup recovery handshake
L00010596	- DAE jail/approval policy
L00010597	- usage switch-history
L00010598	- usage execution-role follow-through
L00010599	negative_constraints: []
L00010600	preserved_contractrefs: []
L00010601	compatibility_only_notes: []
L00010602	stale_retired_dispositions: []
L00010603	owner_hints:
L00010604	- Plans/Tools.md
L00010605	```
L00010606	

<<< AUTHORITATIVE_CORE canonical_document_lines=10607-10929 >>>
L00010607	### T-156 - Tools Migration Owner Map Boundary
L00010608	
L00010609	```yaml
L00010610	plan_unit_id: T-156
L00010611	unit_type: requirement
L00010612	status: accepted
L00010613	owner_doc: Plans/Tools.md
L00010614	canonical_text: Source-preserving standardization keeps Tools owner/consumer boundaries in the original body text while cross-doc
L00010615	  ownership follows ContractRefs and boundary notes.
L00010616	gui_related: false
L00010617	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00010618	split_recommended: false
L00010619	depends_on: []
L00010620	unblocks: []
L00010621	acceptance_criteria:
L00010622	- '`Plans/Tools.md` remains owner for preserved behavior.'
L00010623	- Plan Document System and Bootstrap Migration refs stay attached.
L00010624	validation_surfaces:
L00010625	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010626	- python3 scripts/pm-plan-index.py validate
L00010627	risk_class: web_provider_routing_contract_drift
L00010628	reasoning_tier: standard
L00010629	context_scope: tools_phase2b_batch_186
L00010630	implementation_surfaces:
L00010631	- Plans/Tools.md
L00010632	node_compile_hint:
L00010633	  mode: tools_migration_owner_map_boundary
L00010634	  create_worknodes: false
L00010635	source_lineage:
L00010636	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0114
L00010637	preserved_exact_tokens:
L00010638	- source-preserving standardization
L00010639	- Plans/Tools.md remains the owner doc
L00010640	- cross-doc ownership follows the ContractRefs
L00010641	- Owner / Consumer Map
L00010642	negative_constraints: []
L00010643	preserved_contractrefs:
L00010644	- 'ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md'
L00010645	compatibility_only_notes: []
L00010646	stale_retired_dispositions: []
L00010647	owner_hints:
L00010648	- Plans/Tools.md
L00010649	```
L00010650	
L00010651	### T-001 - Adding Tool Support Generated Artifact Residual
L00010652	
L00010653	```yaml
L00010654	plan_unit_id: T-001
L00010655	unit_type: compatibility_disposition
L00010656	status: retired
L00010657	owner_doc: Plans/Tools.md
L00010658	canonical_text: >-
L00010659	  T-001 is retired as active source-preserving product coverage after Phase 2B batch 187. Tools-S0001 through
L00010660	  Tools-S0115 are covered by fine-grained T-002 through T-156 or explicit structural/split coverage, while Tools-S0116
L00010661	  through Tools-S0117 are generated PlanUnits and Migration Coverage audit material. T-001 remains only a generated-artifact
L00010662	  residual for migration lineage and must not override implementation-facing Tools PlanUnits.
L00010663	gui_related: true
L00010664	gui_classification_reason: >-
L00010665	  The retired generated residual preserves GUI-bearing historical bridge metadata from Tools-S0116, but the live T-001
L00010666	  disposition is migration/audit lineage rather than product GUI coverage.
L00010667	split_recommended: false
L00010668	depends_on:
L00010669	- T-002
L00010670	- T-003
L00010671	- T-004
L00010672	- T-005
L00010673	- T-006
L00010674	- T-007
L00010675	- T-008
L00010676	- T-009
L00010677	- T-010
L00010678	- T-011
L00010679	- T-012
L00010680	- T-013
L00010681	- T-014
L00010682	- T-015
L00010683	- T-016
L00010684	- T-017
L00010685	- T-018
L00010686	- T-019
L00010687	- T-020
L00010688	- T-021
L00010689	- T-022
L00010690	- T-023
L00010691	- T-024
L00010692	- T-025
L00010693	- T-026
L00010694	- T-027
L00010695	- T-028
L00010696	- T-029
L00010697	- T-030
L00010698	- T-031
L00010699	- T-032
L00010700	- T-033
L00010701	- T-034
L00010702	- T-035
L00010703	- T-036
L00010704	- T-037
L00010705	- T-038
L00010706	- T-039
L00010707	- T-040
L00010708	- T-041
L00010709	- T-042
L00010710	- T-043
L00010711	- T-044
L00010712	- T-045
L00010713	- T-046
L00010714	- T-047
L00010715	- T-048
L00010716	- T-049
L00010717	- T-050
L00010718	- T-051
L00010719	- T-052
L00010720	- T-053
L00010721	- T-054
L00010722	- T-055
L00010723	- T-056
L00010724	- T-057
L00010725	- T-058
L00010726	- T-059
L00010727	- T-060
L00010728	- T-061
L00010729	- T-062
L00010730	- T-063
L00010731	- T-064
L00010732	- T-065
L00010733	- T-066
L00010734	- T-067
L00010735	- T-068
L00010736	- T-069
L00010737	- T-070
L00010738	- T-071
L00010739	- T-072
L00010740	- T-073
L00010741	- T-074
L00010742	- T-075
L00010743	- T-076
L00010744	- T-077
L00010745	- T-078
L00010746	- T-079
L00010747	- T-080
L00010748	- T-081
L00010749	- T-082
L00010750	- T-083
L00010751	- T-084
L00010752	- T-085
L00010753	- T-086
L00010754	- T-087
L00010755	- T-088
L00010756	- T-089
L00010757	- T-090
L00010758	- T-091
L00010759	- T-092
L00010760	- T-093
L00010761	- T-094
L00010762	- T-095
L00010763	- T-096
L00010764	- T-097
L00010765	- T-098
L00010766	- T-099
L00010767	- T-100
L00010768	- T-101
L00010769	- T-102
L00010770	- T-103
L00010771	- T-104
L00010772	- T-105
L00010773	- T-106
L00010774	- T-107
L00010775	- T-108
L00010776	- T-109
L00010777	- T-110
L00010778	- T-111
L00010779	- T-112
L00010780	- T-113
L00010781	- T-114
L00010782	- T-115
L00010783	- T-116
L00010784	- T-117
L00010785	- T-118
L00010786	- T-119
L00010787	- T-120
L00010788	- T-121
L00010789	- T-122
L00010790	- T-123
L00010791	- T-124
L00010792	- T-125
L00010793	- T-126
L00010794	- T-127
L00010795	- T-128
L00010796	- T-129
L00010797	- T-130
L00010798	- T-131
L00010799	- T-132
L00010800	- T-133
L00010801	- T-134
L00010802	- T-135
L00010803	- T-136
L00010804	- T-137
L00010805	- T-138
L00010806	- T-139
L00010807	- T-140
L00010808	- T-141
L00010809	- T-142
L00010810	- T-143
L00010811	- T-144
L00010812	- T-145
L00010813	- T-146
L00010814	- T-147
L00010815	- T-148
L00010816	- T-149
L00010817	- T-150
L00010818	- T-151
L00010819	- T-152
L00010820	- T-153
L00010821	- T-154
L00010822	- T-155
L00010823	- T-156
L00010824	unblocks: []
L00010825	acceptance_criteria:
L00010826	- Tools-S0001 through S0115 remain mapped to fine-grained Tools PlanUnits or explicit structural dispositions rather than
L00010827	  T-001.
L00010828	- Tools-S0116 through S0117 remain available as generated PlanUnits and Migration Coverage audit material only.
L00010829	- T-001 no longer uses node_compile_hint.mode source_preserving_planunit; that token is preserved only as migration lineage.
L00010830	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source
L00010831	  code are created by this PlanUnit.
L00010832	validation_surfaces:
L00010833	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010834	- python3 scripts/pm-plan-index.py validate
L00010835	risk_class: residual_bridge_overreach
L00010836	reasoning_tier: standard
L00010837	context_scope: tools_generated_residual_tail
L00010838	implementation_surfaces:
L00010839	- Plans/Tools.md
L00010840	node_compile_hint:
L00010841	  mode: generated_artifact_residual
L00010842	  create_worknodes: false
L00010843	source_lineage:
L00010844	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0116
L00010845	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0117
L00010846	preserved_exact_tokens:
L00010847	- source_preserving_planunit
L00010848	- generated_artifact_residual
L00010849	- Migration Coverage
L00010850	- PlanUnits
L00010851	- Tools-S0116
L00010852	- Tools-S0117
L00010853	- T-001 - Adding Tool Support -- Research & Plan Source-Preserving PlanUnit
L00010854	- T-001 - Adding Tool Support Generated Artifact Residual
L00010855	- Migration Coverage
L00010856	negative_constraints:
L00010857	- T-001 must not provide product implementation coverage for Tools-S0001 through Tools-S0115 after Phase 2B batch 186.
L00010858	- T-001 must not override T-002 through T-156 or later fine-grained Tools PlanUnits.
L00010859	- T-001 must not use source_preserving_planunit compile mode after Phase 2B batch 187.
L00010860	preserved_contractrefs:
L00010861	- Generated PlanUnits and Migration Coverage material remain preserved by span_map and coverage_map as migration-lineage audit
L00010862	  material.
L00010863	compatibility_only_notes:
L00010864	- The source_preserving_planunit token is preserved only as retired migration lineage and not as an active node_compile_hint
L00010865	  mode.
L00010866	- The old Tools T-001 bridge title is a compatibility alias for audit and search only.
L00010867	stale_retired_dispositions:
L00010868	- The former T-001 source-preserving bridge is retired as active product coverage; product coverage lives in T-002 through
L00010869	  T-156 and coverage_map rows.
L00010870	- Generated Tools-S0116 through Tools-S0117 are not product implementation canon.
L00010871	owner_hints:
L00010872	- Plans/Tools.md
L00010873	```
L00010874	
L00010875	## Migration Coverage
L00010876	
L00010877	Original hash: `01fed36dead4538803197fcd86d37c352a3950e47715306fc216511d5f524f7f`.
L00010878	
L00010879	Run-scoped proof artifacts:
L00010880	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00010881	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00010882	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00010883	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00010884	
L00010885	Phase 2B batch 181 atomized `Tools-S0001` through `Tools-S0023` into fine-grained PlanUnits `T-002` through `T-020`. Phase 2B batch 182 atomized `Tools-S0024` through `Tools-S0033` into fine-grained PlanUnits `T-021` through `T-043`. Phase 2B batch 183 atomized `Tools-S0034` through `Tools-S0055` into fine-grained PlanUnits `T-044` through `T-082` and structurally dispositioned `Tools-S0048`. Phase 2B batch 184 atomized `Tools-S0056` through `Tools-S0094` into fine-grained PlanUnits `T-083` through `T-113` and structurally dispositioned `Tools-S0075` and `Tools-S0076`. Phase 2B batch 185 atomized `Tools-S0095` through `Tools-S0101` into fine-grained PlanUnits `T-114` through `T-131` and structurally dispositioned `Tools-S0102`. Phase 2B batch 186 atomized `Tools-S0103` through `Tools-S0114` into fine-grained PlanUnits `T-132` through `T-156` and structurally dispositioned `Tools-S0110`, `Tools-S0112`, and `Tools-S0115`. Phase 2B batch 187 retired `T-001` from active `source_preserving_planunit` mode into `generated_artifact_residual` lineage for generated `Tools-S0116` through `Tools-S0117`; it must not override the fine-grained units. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and they did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00010886	
L00010887	## Ledger Compile Addendum - pldg-20260614-001
L00010888	
L00010889	### T-157 - Tool Section And Subagent Registry Reference Recovery
L00010890	
L00010891	```yaml
L00010892	plan_unit_id: T-157
L00010893	unit_type: requirement
L00010894	status: accepted
L00010895	owner_doc: Plans/Tools.md
L00010896	canonical_text: >-
L00010897	  Tools.md must repair missing Section 9 and duplicate Section 10 through Section 14 numbering as structural anchor cleanup, and task-tool
L00010898	  subagent validation must consume the live subagent_registry instead of a stale inline or count-based subagent list. Count phrases such as
L00010899	  42 subagent types are compatibility/source-lineage until registry generation proves them current.
L00010900	gui_related: false
L00010901	gui_classification_reason: Tool schema and section numbering are backend/tooling documentation contracts, not visual presentation.
L00010902	depends_on: [T-055, T-056, T-104]
L00010903	unblocks: []
L00010904	acceptance_criteria:
L00010905	  - Section references such as Tools.md Section 12 resolve unambiguously after cleanup.
L00010906	  - task tool subagent_type validation routes through subagent_registry.
L00010907	  - Stale count-based subagent lists do not become live registry authority.
L00010908	validation_surfaces:
L00010909	  - python3 scripts/pm-plan-index.py validate
L00010910	  - manual Tools heading/anchor review
L00010911	risk_class: tool_anchor_and_registry_drift
L00010912	reasoning_tier: standard
L00010913	context_scope: tools_doc_structure_and_subagent_validation
L00010914	implementation_surfaces: [Plans/Tools.md, Plans/orchestrator-subagent-integration.md]
L00010915	node_compile_hint: {mode: tools_anchor_registry_recovery, create_worknodes: false}
L00010916	source_lineage:
L00010917	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0020
L00010918	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0034
L00010919	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0040
L00010920	  - source_ref:Plans/Tools.md:884
L00010921	preserved_exact_tokens: ["Tools.md is missing §9", "duplicate §10–§14 numbering", "Tools.md §12", "subagent_type", "subagent_registry", "42 subagent types"]
L00010922	negative_constraints:
L00010923	  - Do not promote stale inline subagent lists over subagent_registry.
L00010924	  - Do not change tool permission semantics during numbering repair.
L00010925	owner_hints: [Plans/Tools.md, Plans/orchestrator-subagent-integration.md]
L00010926	```
L00010927	
L00010928	## Ledger Compile Addendum - pldg-20260615-001
L00010929	

<<< CONTEXT_AFTER canonical_document_lines=10930-10941 >>>
L00010930	### T-158 - Extract Block Semantics Normalization
L00010931	
L00010932	```yaml
L00010933	plan_unit_id: T-158
L00010934	unit_type: compatibility_disposition
L00010935	status: accepted
L00010936	owner_doc: Plans/Tools.md
L00010937	canonical_text: >-
L00010938	  Tools.md extract-style `Fields:`, `Labels and values:`, `Permission rules:`,
L00010939	  and `Rules:` lists are implementation-ready only when each token is interpreted
L00010940	  through the section Core rules and the tool owner boundary. Web, LSP, batch,
L00010941	  caching, provider routing, change-tracking, capability-unavailable, and
