<<< CONTEXT_BEFORE canonical_document_lines=7766-7777 >>>
L00007766	- Raw CDP or arbitrary browser code execution is not the guaranteed core browser contract.
L00007767	preserved_contractrefs:
L00007768	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FileManager.md'
L00007769	compatibility_only_notes: []
L00007770	stale_retired_dispositions:
L00007771	- Raw CDP/code execution as core browser contract is explicitly non-canonical after promotion.
L00007772	owner_hints:
L00007773	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00007774	- Plans/Tools.md
L00007775	- Plans/Permissions_System.md
L00007776	```
L00007777	

<<< AUTHORITATIVE_CORE canonical_document_lines=7778-7933 >>>
L00007778	### SMPFS-120 - Generic Watch Mode Non Goal
L00007779	
L00007780	```yaml
L00007781	plan_unit_id: SMPFS-120
L00007782	unit_type: requirement
L00007783	status: accepted
L00007784	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00007785	canonical_text: Generic watch mode is not the primary dev-loop model.
L00007786	gui_related: false
L00007787	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00007788	split_recommended: false
L00007789	depends_on:
L00007790	- PDS-003
L00007791	- PDS-004
L00007792	- PDS-005
L00007793	- PNC-001
L00007794	- RM-025
L00007795	- SP-001
L00007796	unblocks: []
L00007797	acceptance_criteria:
L00007798	- SMPFS-120 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00007799	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00007800	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007801	validation_surfaces:
L00007802	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007803	- python3 scripts/pm-plan-index.py validate
L00007804	risk_class: section15_tail_drift
L00007805	reasoning_tier: standard
L00007806	context_scope: section15_tail
L00007807	implementation_surfaces:
L00007808	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00007809	node_compile_hint:
L00007810	  mode: generic_watch_mode_non_goal
L00007811	  create_worknodes: false
L00007812	source_lineage:
L00007813	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0050
L00007814	preserved_exact_tokens:
L00007815	- generic watch mode
L00007816	- primary dev-loop model
L00007817	negative_constraints:
L00007818	- Generic watch mode is not the primary dev-loop model.
L00007819	preserved_contractrefs:
L00007820	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FileManager.md'
L00007821	compatibility_only_notes: []
L00007822	stale_retired_dispositions:
L00007823	- Generic watch mode as primary dev-loop model is explicitly non-canonical after promotion.
L00007824	owner_hints:
L00007825	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00007826	- Plans/Run_Modes.md
L00007827	- Plans/storage-plan.md
L00007828	```
L00007829	
L00007830	### SMPFS-121 - MCP Config Passthrough Non Goal
L00007831	
L00007832	```yaml
L00007833	plan_unit_id: SMPFS-121
L00007834	unit_type: requirement
L00007835	status: accepted
L00007836	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00007837	canonical_text: MCP is not config-and-passthrough only; Section 15 consumers rely on host-managed MCP capability resolution.
L00007838	gui_related: false
L00007839	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00007840	split_recommended: false
L00007841	depends_on:
L00007842	- PDS-003
L00007843	- PDS-004
L00007844	- PDS-005
L00007845	- PNC-001
L00007846	- T-001
L00007847	unblocks: []
L00007848	acceptance_criteria:
L00007849	- SMPFS-121 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00007850	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00007851	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007852	validation_surfaces:
L00007853	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007854	- python3 scripts/pm-plan-index.py validate
L00007855	risk_class: section15_tail_drift
L00007856	reasoning_tier: standard
L00007857	context_scope: section15_tail
L00007858	implementation_surfaces:
L00007859	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00007860	node_compile_hint:
L00007861	  mode: mcp_config_passthrough_non_goal
L00007862	  create_worknodes: false
L00007863	source_lineage:
L00007864	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0050
L00007865	preserved_exact_tokens:
L00007866	- MCP
L00007867	- config-and-passthrough only
L00007868	negative_constraints:
L00007869	- MCP as config-and-passthrough only is non-canonical.
L00007870	preserved_contractrefs:
