<<< AUTHORITATIVE_CORE canonical_document_lines=1-310 >>>
L00000001	# Application- and Project-Level Agent Rules -- Plan
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	## Plan Document Status
L00000008	
L00000009	**This is a PLAN DOCUMENT ONLY** -- No code changes have been made. This document contains:
L00000010	- Two durable rule scopes: Application (Puppet Master) level and Project level
L00000011	- Where each is stored and how they are fed into every agent
L00000012	- DRY: single rules pipeline consumed by orchestrator, interview, and Assistant
L00000013	
L00000014	ContractRef: Primitive:DRYRules, Gate:GATE-004, Gate:GATE-009, Invariant:INV-010
L00000015	
L00000016	## Rewrite alignment (2026-02-21)
L00000017	
L00000018	This rules model remains authoritative, and becomes more important under the rewrite described in `Plans/rewrite-tie-in-memo.md`:
L00000019	
L00000020	- Providers, tool policy, and the agent loop MUST all consume the same **single rules pipeline** output.
L00000021	  ContractRef: Primitive:DRYRules, ContractName:Plans/Crosswalk.md
L00000022	- "No API keys" is now "no API keys **except Gemini** (subscription-backed API key allowed)."
L00000023	  ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, Invariant:INV-002
L00000024	- OpenCode-style determinism means rules injection MUST be reproducible and represented in the unified event stream (seglog ledger) where relevant.
L00000025	  AutoDecision: Persist rules injection provenance by including `rules_application_sha256` and `rules_project_sha256` fields in the `run.started` payload.
L00000026	  ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md#EventRecord
L00000027	
L00000028	## Executive Summary
L00000029	
L00000030	Rule: Agents invoked by Puppet Master (orchestrator iterations, interview, Assistant) MUST receive **two durable rule scopes** so that global and project-specific policies are always applied.
L00000031	ContractRef: Primitive:DRYRules, PolicyRule:Decision_Policy.md§4
L00000032	
L00000033	1. **Application-level rules (Puppet Master)** -- e.g. "Always use Context7 MCP." Apply to **every agent, everywhere**. Stored and configured at the **application** (Puppet Master) level and injected into every agent invocation regardless of project.
L00000034	2. **Project-level rules** -- e.g. "Always use DRY Method." Apply to **every agent that works on that project**. Stored at the **project** (target workspace) level and injected whenever the agent is operating in the context of that project.
L00000035	
L00000036	Rule: Both layers MUST be fed into every agent on every invocation (orchestrator iteration, interview turn, Assistant chat when attached to a project) via a **single rules pipeline** (DRY).
L00000037	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00000038	
L00000039	## Relationship to Other Plans
L00000040	
L00000041	| Plan | Relevance |
L00000042	|------|-----------|
L00000043	| **Plans/orchestrator-subagent-integration.md** | Orchestrator builds iteration prompts and injects context (e.g. context injection hook, coordination context). The **rules block** (application + project) must be included when building every iteration prompt or system prompt. Use the shared rules pipeline; do not duplicate rule content in the orchestrator. |
L00000044	| **Plans/interview-subagent-integration.md** | Interview builds prompts for research, validation, and phase Q&A. Application rules always injected; project rules injected when the interview is run for a specific (target) project. Use the shared rules pipeline. |
L00000045	| **Plans/assistant-chat-design.md** | Assistant chat sends context to the platform CLI. When the user is working in the context of a project, application rules + project rules must be included. When no project is selected, application rules only. Use the shared rules pipeline. |
L00000046	| **AGENTS.md** | Today the Puppet Master repo's AGENTS.md contains rules like "Always use Context7 MCP." That content can be **one source** for default application rules (e.g. on first run or when no application rules file exists). Long term, application rules are a **configurable** list so the user can add/edit without editing AGENTS.md in the app repo. Current OpenAI Codex product docs support `AGENTS.md` as a native guidance surface for Codex tasks, so PM's AGENTS-centered canonical instruction model remains aligned with Codex. |
L00000047	
L00000048	Rules-context assembly consumes cache-friendly prompt assembly from `Plans/Prompt_Pipeline.md` and treats `Plans/Provider_Stream_Mapping_External_Reference_A2A.md` as the external V0-to-A2A event mapping reference; this document does not re-own either contract.
L00000049	
L00000050	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/assistant-chat-design.md
L00000051	<a id="two-tier-rules-model"></a>
L00000052	## Rule Scope Model
L00000053	
L00000054	The normative model is not a Phase/Task/Subtask/Iteration hierarchy and does not create runtime role policy. The durable instruction scopes are:
L00000055	
L00000056	### Application-Level Rules (Puppet Master)
L00000057	- **Scope:** every agent run under Puppet Master, regardless of whether the work is Assistant, Interview, Orchestrator, or a delegated child run
L00000058	- **Purpose:** global policies that apply everywhere
L00000059	- **Storage:** redb settings key `app.agent_rules.application_markdown`
L00000060	- **Bootstrap:** if empty, seed from the Puppet Master repo `AGENTS.md`
L00000061	
L00000062	### Project-Level Rules
L00000063	- **Scope:** every agent invocation that runs against a selected project/workspace
L00000064	- **Purpose:** project-specific conventions, tooling expectations, and non-obvious constraints
L00000065	- **Storage:** `<project_root>/.puppet-master/project-rules.md`
L00000066	
L00000067	### Order and precedence
L00000068	- Application rules are always included first.
L00000069	- Project rules are included when a project context exists.
L00000070	- Application rules win over project rules on conflict.
L00000071	- Node/work-package/attempt-specific context is **not** another rules layer; it belongs to the Work Bundle and Memory Bundle.
L00000072	
L00000073	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md, ContractName:AGENTS.md
L00000074	
L00000075	## Feeding Rules Into Every Agent
L00000076	
L00000077	### Single Rules Pipeline (DRY)
L00000078	
L00000079	- **Concept:** One module or function that, given (optional) project path, returns a **single formatted block** of text: "Application rules" + "Project rules" (if project path is set and project rules exist). All callers use this block when building prompts or system prompts.
L00000080	- **Signature (EXAMPLE only):** `get_agent_rules_context(application_config, project_path: Option<&Path>) -> String`. Returns the concatenated rules block (with optional headers like "## Application rules" and "## Project rules" for clarity inside the prompt).
L00000081	- **Callers:**
L00000082	  - **Orchestrator:** When building the iteration prompt (or system prompt) for each node, call the rules pipeline with the current workspace path; prepend or append the returned block to the prompt (or inject via the context injection hook or a dedicated "rules injector" step).
L00000083	  - **Interview:** When building any prompt that goes to an agent (research, validation, phase Q&A), call the rules pipeline with the interview's target project path; include the block in the prompt.
L00000084	  - **Assistant:** When the user has a project selected, call the rules pipeline with that project path and include the block in the context sent to the CLI. When no project is selected, call with `project_path: None` so only application rules are included.
L00000085	- **DRY:** Rule content lives in one place per layer (application store, project file). The pipeline is the single place that assembles them; no copy-paste of "Context7" or "DRY" into multiple prompt builders.
L00000086	  ContractRef: Primitive:DRYRules
L00000087	
L00000088	ContractRef: ContractName:Plans/DRY_Rules.md, ContractName:Plans/Prompt_Pipeline.md
L00000089	### Where in the Prompt
L00000090	
L00000091	- **Injection location (deterministic):** Prepend the combined rules block to the main (user) prompt for every agent invocation.
L00000092	  AutoDecision: Prepend-only; do not rely on platform-specific system-prompt flags.
L00000093	  ContractRef: PolicyRule:Decision_Policy.md§2, Primitive:DRYRules
L00000094	
L00000095	## Configuration and GUI (Planning Only)
L00000096	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FileManager.md
L00000097	
L00000098	### In-app instructions editor reconciliation
L00000099	
L00000100	The in-app project instructions editor writes the same runtime-consumed project rules and instruction files defined by this document.
L00000101	
L00000102	Rules:
L00000103	- the editor must show the canonical path and scope for the file being edited
L00000104	- when editing project rules, the canonical runtime path remains `.puppet-master/project-rules.md` unless this document is updated explicitly
L00000105	- the editor must not create a shadow instruction source that the rules pipeline does not read
L00000106	- save, validation, lint, and dirty-state feedback must be visible in the editor surface that owns instruction editing
L00000107	
L00000108	- **Application rules:** Expose in GUI (e.g. Settings or Config → "Application rules" / "Puppet Master rules"): list or multi-line text. Save to the same store used by the rules pipeline (file or config). Tooltip or help: "These rules are fed to every agent run by Puppet Master (orchestrator, interview, Assistant)."
L00000109	- **Project rules:** Expose when a project is selected (e.g. Project settings, or a "Project rules" tab/panel): multi-line text or list that reads/writes the project's rules file. Tooltip: "These rules are fed to every agent that works on this project."
L00000110	- **Defaults:** Application rules can be seeded from Puppet Master's `AGENTS.md` on first run or when the list is empty. Project rules can start empty and be filled by the user or by the interview when it generates project docs.
L00000111	
L00000112	## Summary Table
L00000113	
L00000114	| Layer        | Scope              | Stored at              | Fed when                          |
L00000115	|-------------|--------------------|------------------------|-----------------------------------|
L00000116	| Application | Every agent, everywhere | redb settings: (`settings` namespace key `app.agent_rules.application_markdown`) | Every orchestrator, interview, Assistant invocation |
L00000117	| Project     | Every agent on that project | Project file: `.puppet-master/project-rules.md` | Every invocation that has a current project (orchestrator run, interview for project, Assistant with project selected) |
L00000118	
L00000119	## Implementation Hooks (Planning Only)
L00000120	
