<<< CONTEXT_BEFORE canonical_document_lines=8480-8491 >>>
L00008480	- "palette visibility"
L00008481	- "shortcut eligibility"
L00008482	- "/action-light"
L00008483	- "/high-consequence"
L00008484	negative_constraints: []
L00008485	compatibility_only_notes: []
L00008486	stale_retired_dispositions: []
L00008487	owner_boundary_notes: []
L00008488	owner_hints:
L00008489	- "Plans/FinalGUISpec.md"
L00008490	```
L00008491	

<<< AUTHORITATIVE_CORE canonical_document_lines=8492-8871 >>>
L00008492	### F3-093 - Shared Runtime Status And Disabled Control Explanations
L00008493	
L00008494	```yaml
L00008495	plan_unit_id: F3-093
L00008496	unit_type: requirement
L00008497	status: accepted
L00008498	owner_doc: Plans/FinalGUISpec.md
L00008499	canonical_text: >-
L00008500	  Runtime-backed surfaces share one status vocabulary and disabled-control explanation model:
L00008501	  badges derive from canonical reason codes, and disabled mutation controls expose inline reason,
L00008502	  hover/focus detail, keyboard accessibility, and recovery CTA.
L00008503	gui_related: true
L00008504	gui_classification_reason: >-
L00008505	  This unit defines visible status labels, badges, disabled controls, tooltips, and recovery UI.
L00008506	split_recommended: true
L00008507	depends_on: []
L00008508	unblocks: []
L00008509	acceptance_criteria:
L00008510	- "The covered source span remains losslessly available for exact-text audit."
L00008511	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00008512	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008513	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008514	validation_surfaces:
L00008515	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008516	- "python3 scripts/pm-plan-index.py validate"
L00008517	risk_class: finalgui_drift
L00008518	reasoning_tier: standard
L00008519	context_scope: finalgui_standardization
L00008520	implementation_surfaces:
L00008521	- "Plans/FinalGUISpec.md"
L00008522	node_compile_hint:
L00008523	  mode: shared_runtime_status_and_disabled_control_explanations
L00008524	  create_worknodes: false
L00008525	source_lineage:
L00008526	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0068"
L00008527	preserved_exact_tokens:
L00008528	- "Running"
L00008529	- "Ready"
L00008530	- "Blocked"
L00008531	- "Needs Attention"
L00008532	- "Degraded"
L00008533	- "Stale"
L00008534	- "Detached"
L00008535	- "Not Configured"
L00008536	- "disabled-control"
L00008537	negative_constraints:
L00008538	- "/text/badge meaning must stay consistent and derive from canonical reason codes rather than panel-local copy."
L00008539	compatibility_only_notes: []
L00008540	stale_retired_dispositions: []
L00008541	owner_boundary_notes: []
L00008542	owner_hints:
L00008543	- "Plans/FinalGUISpec.md"
L00008544	```
L00008545	
L00008546	### F3-094 - Deep-Link Context And Shell Route Contract
L00008547	
L00008548	```yaml
L00008549	plan_unit_id: F3-094
L00008550	unit_type: requirement
L00008551	status: accepted
L00008552	owner_doc: Plans/FinalGUISpec.md
L00008553	canonical_text: >-
L00008554	  Deep links from receipts, blocked views, and owner-route attention preserve visible context by
L00008555	  applying clearable context filters or isolated focus modes, and shell navigation consumes shared
L00008556	  route contracts before reviving stale tier or widgetized assumptions.
L00008557	gui_related: true
L00008558	gui_classification_reason: >-
