<<< CONTEXT_BEFORE canonical_document_lines=2586-2597 >>>
L00002586	  - "`/surfaces`"
L00002587	negative_constraints:
L00002588	  - "Legacy run/tier row ownership is compatibility metadata, not the shared worktree identity model."
L00002589	  - "Canonical blocked-emitter behavior must not be inferred from Source Control rows."
L00002590	  - "Live surfaces route through Source Control plus WorktreeGitImprovement rather than preserving a combined Git/GitHub panel."
L00002591	owner_hints:
L00002592	  - Plans/Crosswalk.md
L00002593	  - Plans/WorktreeGitImprovement.md
L00002594	  - Plans/GitHub_Integration.md
L00002595	  - Plans/Contracts_V0.md
L00002596	```
L00002597	

<<< AUTHORITATIVE_CORE canonical_document_lines=2598-2970 >>>
L00002598	### C-041 - Git Diff Commands And Chat Recovery Boundary
L00002599	
L00002600	```yaml
L00002601	plan_unit_id: C-041
L00002602	unit_type: requirement
L00002603	status: accepted
L00002604	owner_doc: Plans/Crosswalk.md
L00002605	canonical_text: >-
L00002606	  Git/diff command anchors are owned by GitHub_Integration, chat rollback and
L00002607	  recovery anchors remain owned by UI_Command_Catalog, and compatibility
L00002608	  shorthands such as local-git and worktree/push route through
L00002609	  Primitive:PatchPipeline and Source Control owners without letting consumer
L00002610	  help text define conflict precedence.
L00002611	gui_related: true
L00002612	gui_classification_reason: This unit governs concrete UI command anchors and chat recovery commands.
L00002613	split_recommended: true
L00002614	split_recommendation_reason: Crosswalk-S0031 is split across Source Control operation, identity, command, and cross-surface panel concerns.
L00002615	depends_on: [C-039, C-040]
L00002616	unblocks: [C-042]
L00002617	acceptance_criteria:
L00002618	  - "Git/diff commands remain owned by GitHub_Integration."
L00002619	  - "Chat rollback/recovery commands remain owned by UI_Command_Catalog."
L00002620	  - "Compatibility shorthands route through Primitive:PatchPipeline and Source Control owner docs."
L00002621	validation_surfaces:
L00002622	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002623	  - python3 scripts/pm-plan-index.py validate
L00002624	risk_class: git_chat_command_boundary_drift
L00002625	reasoning_tier: high
L00002626	context_scope: git_diff_commands_chat_recovery_boundary
L00002627	implementation_surfaces:
L00002628	  - Plans/Crosswalk.md
L00002629	  - Plans/GitHub_Integration.md
L00002630	  - Plans/UI_Command_Catalog.md
L00002631	node_compile_hint:
L00002632	  mode: git_diff_commands_chat_recovery_boundary
L00002633	  create_worknodes: false
L00002634	source_lineage:
