<<< CONTEXT_BEFORE canonical_document_lines=381-392 >>>
L00000381	- unrelated blocked or waiting nodes MUST NOT stall runnable work elsewhere in the graph
L00000382	
L00000383	Canonical prerequisite-resolution event:
L00000384	- `node.prerequisite_resolved` — emitted when a prerequisite node completes successfully, is dependency-satisfying via skip policy, or is force-resolved, potentially unblocking dependent nodes
L00000385	- payload: `{ source_node_id, resolved_prerequisite_id, target_node_ids[], resolution: "completed" | "skipped" | "force_resolved" }`
L00000386	- wake behavior: receiving this event triggers prerequisite re-evaluation on all `target_node_ids`; if all prerequisites are now resolved, the runtime blocked projection clears and the node transitions from `blocked` to `pending` / ready-eligible queue state in the same scheduler wake
L00000387	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Graph_View.md
L00000388	
L00000389	### 7. Failure classes and retry entry points
L00000390	
L00000391	
L00000392	The executor classifies every failed or non-executed attempt into one canonical failure class or blocked-episode cause before deciding the next action.

<<< AUTHORITATIVE_CORE canonical_document_lines=393-789 >>>
L00000393	
L00000394	Rules:
L00000395	- transient provider faults, auth expiry, quota pressure, verification failure, reviewer findings, storage I/O, and graph-integrity failure remain distinct outcome families.
L00000396	- permission-denied, user-declined, headless approval denial, FileSafe block, external-side-effect block, and replan-needed outcomes stay blocked until the owning recovery action resolves them.
L00000397	- retry, backoff, remediation, safe-point restore, and escalation are keyed from the canonical classification owned by `Plans/Contracts_V0.md`.
L00000398	- no consumer in this document may revive legacy approval arrays, opaque recovery option lists, or tier-era compatibility nouns.
L00000399	- Search-in-files / Search side panel handoffs consume Search/FileManager route ownership through `cmd.search.find_in_files` and `cmd.search.open_result`; SSH-backed file-operation handoffs consume FileManager/Tools classification so network/trust failures map to `network_blocked_by_policy`, `host_unreachable`, or `host_untrusted`, permission denial maps to `permission_denied`, and not-found paths map to `path_not_found` without inventing executor-only file failure classes.
L00000400	
L00000401	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md
L00000402	### 7.1 Classified outcome matrix
L00000403	| `classifier_family` | `classifier` | Max retries | Backoff | Auto-retry? | Notes |
L00000404	|---|---|---|---|---|---|
L00000405	| `failure_class` | `provider_transient` | 3 | 1s / 2s / 4s | Yes | network errors and transient 5xx only |
