L00000001	{
L00000002	  "$schema": "pm.pmconcept_control_reconciliation.v0",
L00000003	  "generated_at": "2026-07-02T20:20:00Z",
L00000004	  "source": "Concepts/PMConcept.html",
L00000005	  "source_report": "Plans/00-plans-index.md#gui-pmconcept-implementation-readiness-repair-artifacts",
L00000006	  "scope_note": "Concept reconciliation inventory only. PMConcept remains source-lineage/concept input, not canonical product implementation or toolchain proof. Concept-only controls, stale terminal transcripts, mock runtime/provider state, local paths, localhost URLs, sample secrets, and old Rust/Slint version strings are fixture-only until a live owner doc and production wiring row promote them.",
L00000007	  "summary": {
L00000008	    "total_controls_inventoried": 1284,
L00000009	    "with_inline_handlers": 339,
L00000010	    "with_command_tokens": 71,
L00000011	    "with_accessibility_gaps": 250,
L00000012	    "with_local_or_demo_markers": 13,
L00000013	    "by_disposition": {
L00000014	      "concept_only_owner_adjudicated": 1175,
L00000015	      "concept_fixture_only": 64,
L00000016	      "production_wiring_required": 44,
L00000017	      "retired_or_rescoped_non_launch_authority": 1
L00000018	    },
L00000019	    "production_intended_without_command": 0,
L00000020	    "concept_only_pending_owner_adjudication": 0,
L00000021	    "concept_only_owner_adjudicated": 1175,
L00000022	    "production_accessibility_gaps": 0,
L00000023	    "production_accessibility_contracts_added": 17,
L00000024	    "source_sha256": "80a19bfb97f817a2faaf70d5a50963e8553117d13a5e6c8a05c0dd3b3f6e3e06"
L00000025	  },
L00000026	  "retired_or_rescoped_controls": {
L00000027	    "ordinary_start_build_after_approval": "retired; Approve And Build is the only ordinary approval-to-PlanCompileRun launch authority.",
L00000028	    "START": "retired or scoped to post-approval runtime resume/start only after a durable PlanCompileRun/BuildStarted authority exists.",
L00000029	    "BUILD": "retired as ordinary launch; use cmd.plan_compile.open_build or artifact/build-result actions after BuildStarted.",
L00000030	    "Approve & Continue": "retired as planning/build approval label; use Approve And Build for final approval or cmd.runtime.approve for HITL recovery only.",
L00000031	    "Compile Settings": "source-lineage label; production copy uses Plan Compile configuration or testing/model policy settings."
L00000032	  },
L00000033	  "command_aliases_and_false_positives": {
L00000034	    "cmd.git.open_diff": "compatibility alias for cmd.git.diff_open",
L00000035	    "cmd.git.show_commit": "compatibility alias for cmd.source_control.history_open_commit",
L00000036	    "cmd.terminal.focus_session": "compatibility alias kept for terminal session focus; production may normalize to cmd.terminal.focus when catalog chooses that final name",
L00000037	    "cmd.indexOf": "JavaScript parser false-positive; not a UICommand"
L00000038	  },
L00000039	  "controls": [
L00000040	    {
L00000041	      "inventory_id": "pmconcept.l8932.0001",
L00000042	      "line": 8932,
L00000043	      "tag": "span",
L00000044	      "html_id": "tab-dashboard",
L00000045	      "name": null,
L00000046	      "role": "tab",
L00000047	      "class": "page-tab active",
L00000048	      "ui_location": "page-tabs",
L00000049	      "label": "Home",
L00000050	      "attrs": {
L00000051	        "tabindex": "0",
L00000052	        "aria-selected": "true",
L00000053	        "aria-controls": "panel-dashboard",
L00000054	        "data-page": "dashboard"
L00000055	      },
L00000056	      "inline_handlers": {},
L00000057	      "command_tokens": [],
L00000058	      "local_or_demo_markers": [],
L00000059	      "accessibility_gaps": [],
L00000060	      "disposition": "concept_only_owner_adjudicated",
L00000061	      "canonical_command_id": null,
L00000062	      "wiring_matrix_key": null,
L00000063	      "notes": [
L00000064	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000065	      ],
L00000066	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000067	    },
L00000068	    {
L00000069	      "inventory_id": "pmconcept.l8933.0002",
L00000070	      "line": 8933,
L00000071	      "tag": "span",
L00000072	      "html_id": "tab-projects",
L00000073	      "name": null,
L00000074	      "role": "tab",
L00000075	      "class": "page-tab",
L00000076	      "ui_location": "page-tabs",
L00000077	      "label": "Projects",
L00000078	      "attrs": {
L00000079	        "tabindex": "0",
L00000080	        "aria-selected": "false",
L00000081	        "aria-controls": "panel-projects",
L00000082	        "data-page": "projects"
L00000083	      },
L00000084	      "inline_handlers": {},
L00000085	      "command_tokens": [],
L00000086	      "local_or_demo_markers": [],
L00000087	      "accessibility_gaps": [],
L00000088	      "disposition": "concept_only_owner_adjudicated",
L00000089	      "canonical_command_id": null,
L00000090	      "wiring_matrix_key": null,
L00000091	      "notes": [
L00000092	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000093	      ],
L00000094	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000095	    },
L00000096	    {
L00000097	      "inventory_id": "pmconcept.l8934.0003",
L00000098	      "line": 8934,
L00000099	      "tag": "span",
L00000100	      "html_id": "tab-wizard",
L00000101	      "name": null,
L00000102	      "role": "tab",
L00000103	      "class": "page-tab",
L00000104	      "ui_location": "page-tabs",
L00000105	      "label": "Planning Wizard",
L00000106	      "attrs": {
L00000107	        "tabindex": "0",
L00000108	        "aria-selected": "false",
L00000109	        "aria-controls": "panel-wizard",
L00000110	        "data-page": "wizard"
L00000111	      },
L00000112	      "inline_handlers": {},
L00000113	      "command_tokens": [],
L00000114	      "local_or_demo_markers": [],
L00000115	      "accessibility_gaps": [],
L00000116	      "disposition": "concept_only_owner_adjudicated",
L00000117	      "canonical_command_id": null,
L00000118	      "wiring_matrix_key": null,
L00000119	      "notes": [
L00000120	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000121	      ],
L00000122	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000123	    },
L00000124	    {
L00000125	      "inventory_id": "pmconcept.l8935.0004",
L00000126	      "line": 8935,
L00000127	      "tag": "span",
L00000128	      "html_id": "tab-orchestrator",
L00000129	      "name": null,
L00000130	      "role": "tab",
L00000131	      "class": "page-tab",
L00000132	      "ui_location": "page-tabs",
L00000133	      "label": "Orchestrator",
L00000134	      "attrs": {
L00000135	        "tabindex": "0",
L00000136	        "aria-selected": "false",
L00000137	        "aria-controls": "panel-orchestrator",
L00000138	        "data-page": "orchestrator"
L00000139	      },
L00000140	      "inline_handlers": {},
L00000141	      "command_tokens": [],
L00000142	      "local_or_demo_markers": [],
L00000143	      "accessibility_gaps": [],
L00000144	      "disposition": "concept_only_owner_adjudicated",
L00000145	      "canonical_command_id": null,
L00000146	      "wiring_matrix_key": null,
L00000147	      "notes": [
L00000148	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000149	      ],
L00000150	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000151	    },
L00000152	    {
L00000153	      "inventory_id": "pmconcept.l8936.0005",
L00000154	      "line": 8936,
L00000155	      "tag": "span",
L00000156	      "html_id": "tab-usage",
L00000157	      "name": null,
L00000158	      "role": "tab",
L00000159	      "class": "page-tab",
L00000160	      "ui_location": "page-tabs",
L00000161	      "label": "Usage",
L00000162	      "attrs": {
L00000163	        "tabindex": "0",
L00000164	        "aria-selected": "false",
L00000165	        "aria-controls": "panel-usage",
L00000166	        "data-page": "usage"
L00000167	      },
L00000168	      "inline_handlers": {},
L00000169	      "command_tokens": [],
L00000170	      "local_or_demo_markers": [],
L00000171	      "accessibility_gaps": [],
L00000172	      "disposition": "concept_only_owner_adjudicated",
L00000173	      "canonical_command_id": null,
L00000174	      "wiring_matrix_key": null,
L00000175	      "notes": [
L00000176	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000177	      ],
L00000178	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000179	    },
L00000180	    {
L00000181	      "inventory_id": "pmconcept.l8937.0006",
L00000182	      "line": 8937,
L00000183	      "tag": "span",
L00000184	      "html_id": "tab-agent-config",
L00000185	      "name": null,
L00000186	      "role": "tab",
L00000187	      "class": "page-tab",
L00000188	      "ui_location": "page-tabs",
L00000189	      "label": "Agent Config",
L00000190	      "attrs": {
L00000191	        "tabindex": "0",
L00000192	        "aria-selected": "false",
L00000193	        "aria-controls": "panel-agent-config",
