<<< CONTEXT_BEFORE canonical_document_lines=30923-30934 >>>
L00030923	      "accessibility_gaps": [
L00030924	        "custom_click_target_missing_role",
L00030925	        "click_handler_without_keyboard_parity"
L00030926	      ],
L00030927	      "disposition": "concept_only_owner_adjudicated",
L00030928	      "canonical_command_id": null,
L00030929	      "wiring_matrix_key": null,
L00030930	      "notes": [
L00030931	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030932	      ],
L00030933	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030934	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=30935-31327 >>>
L00030935	    {
L00030936	      "inventory_id": "pmconcept.l15261.1165",
L00030937	      "line": 15261,
L00030938	      "tag": "div",
L00030939	      "html_id": null,
L00030940	      "name": null,
L00030941	      "role": null,
L00030942	      "class": "cl-mode-info",
L00030943	      "ui_location": "chat-panel-header",
L00030944	      "label": "Focus Pin messages to top of context",
L00030945	      "attrs": {},
L00030946	      "inline_handlers": {},
L00030947	      "command_tokens": [],
L00030948	      "local_or_demo_markers": [],
L00030949	      "accessibility_gaps": [
L00030950	        "custom_click_target_missing_role"
L00030951	      ],
L00030952	      "disposition": "concept_only_owner_adjudicated",
L00030953	      "canonical_command_id": null,
L00030954	      "wiring_matrix_key": null,
L00030955	      "notes": [
L00030956	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030957	      ],
L00030958	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030959	    },
L00030960	    {
L00030961	      "inventory_id": "pmconcept.l15261.1166",
L00030962	      "line": 15261,
L00030963	      "tag": "span",
L00030964	      "html_id": null,
L00030965	      "name": null,
L00030966	      "role": null,
L00030967	      "class": "cl-mode-name",
L00030968	      "ui_location": "chat-panel-header",
L00030969	      "label": "Focus",
L00030970	      "attrs": {},
L00030971	      "inline_handlers": {},
L00030972	      "command_tokens": [],
L00030973	      "local_or_demo_markers": [],
L00030974	      "accessibility_gaps": [
L00030975	        "custom_click_target_missing_role"
L00030976	      ],
L00030977	      "disposition": "concept_only_owner_adjudicated",
L00030978	      "canonical_command_id": null,
L00030979	      "wiring_matrix_key": null,
L00030980	      "notes": [
L00030981	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030982	      ],
L00030983	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030984	    },
L00030985	    {
L00030986	      "inventory_id": "pmconcept.l15261.1167",
L00030987	      "line": 15261,
L00030988	      "tag": "span",
L00030989	      "html_id": null,
L00030990	      "name": null,
L00030991	      "role": null,
L00030992	      "class": "cl-mode-desc",
L00030993	      "ui_location": "chat-panel-header",
L00030994	      "label": "Pin messages to top of context",
L00030995	      "attrs": {},
L00030996	      "inline_handlers": {},
L00030997	      "command_tokens": [],
L00030998	      "local_or_demo_markers": [],
L00030999	      "accessibility_gaps": [
L00031000	        "custom_click_target_missing_role"
L00031001	      ],
L00031002	      "disposition": "concept_only_owner_adjudicated",
L00031003	      "canonical_command_id": null,
L00031004	      "wiring_matrix_key": null,
L00031005	      "notes": [
L00031006	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031007	      ],
L00031008	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031009	    },
L00031010	    {
L00031011	      "inventory_id": "pmconcept.l15263.1168",
L00031012	      "line": 15263,
L00031013	      "tag": "div",
L00031014	      "html_id": null,
L00031015	      "name": null,
L00031016	      "role": null,
L00031017	      "class": "cl-mode-item",
L00031018	      "ui_location": "chat-panel-header",
L00031019	      "label": "Subcompact Replace with local summary",
L00031020	      "attrs": {
L00031021	        "data-mode": "subcompact",
L00031022	        "onclick": "selectContextLensMode(this, 'subcompact')"
L00031023	      },
L00031024	      "inline_handlers": {
L00031025	        "onclick": "selectContextLensMode(this, 'subcompact')"
L00031026	      },
