<<< CONTEXT_BEFORE canonical_document_lines=2658-2669 >>>
L00002658	  - "Orchestrator_Page.md"
L00002659	  - "FinalGUISpec.md"
L00002660	negative_constraints:
L00002661	  - "Prompt Pipeline MUST NOT teach tier-tree or active-tier widget semantics as reusable widget SSOT."
L00002662	preserved_contractrefs: []
L00002663	owner_hints:
L00002664	  - "Plans/Prompt_Pipeline.md"
L00002665	  - "Plans/Widget_System.md"
L00002666	  - "Plans/FinalGUISpec.md"
L00002667	  - "Plans/Orchestrator_Page.md"
L00002668	```
L00002669	

<<< AUTHORITATIVE_CORE canonical_document_lines=2670-3049 >>>
L00002670	### PP-041 - Cross Doc Operational Gap Register
L00002671	
L00002672	```yaml
L00002673	plan_unit_id: PP-041
L00002674	unit_type: source_lineage_reconciliation
L00002675	status: accepted
L00002676	owner_doc: Plans/Prompt_Pipeline.md
L00002677	canonical_text: >-
L00002678	  Prompt Pipeline preserves operational gap evidence for newtools, Contracts, Permissions, Personas, storage/usage, tool/runtime surfaces, Source Control, and rewrite-era operational nouns as source-lineage-only reconciliation input. Ownership for current runtime/compiler implementation readiness is resolved by the active owner docs named by each current PlanUnit, not by this historical register.
L00002679	gui_related: false
L00002680	gui_classification_reason: This unit preserves cross-document owner gaps rather than visual presentation.
L00002681	split_recommended: false
L00002682	depends_on:
L00002683	  - "PP-039"
L00002684	unblocks: []
L00002685	acceptance_criteria:
L00002686	  - "Cross Doc Operational Gap Register remains addressable as source-lineage-only reconciliation evidence."
L00002687	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002688	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002689	validation_surfaces:
L00002690	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002691	  - "python3 scripts/pm-plan-index.py validate"
L00002692	risk_class: source_lineage_owner_gap_not_current_blocker
L00002693	reasoning_tier: standard
L00002694	context_scope: prompt_pipeline_reconciliation_gap
L00002695	implementation_surfaces:
L00002696	  - "Plans/Prompt_Pipeline.md"
L00002697	node_compile_hint:
L00002698	  mode: source_lineage_only_not_required_for_current_runtime
L00002699	  create_worknodes: false
L00002700	source_lineage:
