<<< CONTEXT_BEFORE canonical_document_lines=27900-27911 >>>
L00027900	- run policy
L00027901	negative_constraints:
L00027902	- MCP exposure must not move centralized tool permissions, evidence, or run-policy ownership.
L00027903	compatibility_only_notes: []
L00027904	stale_retired_dispositions: []
L00027905	owner_boundary_notes:
L00027906	- Orchestrator/runtime remain policy owners for tool exposure and evidence.
L00027907	owner_hints:
L00027908	- Plans/orchestrator-subagent-integration.md
L00027909	preserved_contractrefs: []
L00027910	```
L00027911	

<<< AUTHORITATIVE_CORE canonical_document_lines=27912-28310 >>>
L00027912	### OSI-372 - CLI Invocation Strategy Stale Disposition
L00027913	
L00027914	```yaml
L00027915	plan_unit_id: OSI-372
L00027916	unit_type: requirement
L00027917	status: accepted
L00027918	owner_doc: Plans/orchestrator-subagent-integration.md
L00027919	canonical_text: >-
L00027920	  The legacy statement that all subagent work executes through provider CLI commands is preserved only as CLI-bridged
L00027921	  compatibility evidence and must not override the ProviderTransport taxonomy.
L00027922	gui_related: false
L00027923	gui_classification_reason: This unit covers stale provider-transport disposition, not GUI presentation.
L00027924	split_recommended: false
L00027925	depends_on:
L00027926	- OSI-364
L00027927	- OSI-366
L00027928	- OSI-367
L00027929	- OSI-368
L00027930	unblocks: []
L00027931	acceptance_criteria:
L00027932	- Covered CLI invocation strategy text remains losslessly available for exact-text audit.
L00027933	- The stale all-CLI statement must not override direct or server-bridged provider transports.
L00027934	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027935	validation_surfaces:
L00027936	- >-
L00027937	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027938	- python3 scripts/pm-plan-index.py validate
L00027939	reasoning_tier: standard
L00027940	context_scope: orchestrator_subagent_standardization
L00027941	implementation_surfaces:
L00027942	- Plans/orchestrator-subagent-integration.md
L00027943	risk_class: cli_invocation_strategy_stale_disposition
L00027944	node_compile_hint:
L00027945	  mode: cli_invocation_strategy_stale_disposition
L00027946	  create_worknodes: false
L00027947	source_lineage:
L00027948	- >-
L00027949	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0170
L00027950	preserved_exact_tokens:
L00027951	- CLI Invocation as Execution Truth
L00027952	- All subagent work executes through provider CLI commands
L00027953	- explicit args/env
L00027954	- normalized event parsing from CLI output
L00027955	- 'ProviderTransport = CliBridge | DirectApi | ServerBridge'
L00027956	negative_constraints:
L00027957	- The all-CLI statement must not override ProviderTransport taxonomy.
L00027958	compatibility_only_notes:
L00027959	- All-subagent-work-through-CLI wording is CLI-bridged compatibility only.
L00027960	stale_retired_dispositions:
L00027961	- The all-CLI runtime claim is stale for direct-provider and server-bridged surfaces.
L00027962	owner_boundary_notes:
L00027963	- Provider transport ownership remains in shared contracts and provider plans.
L00027964	owner_hints:
L00027965	- Plans/orchestrator-subagent-integration.md
L00027966	preserved_contractrefs: []
L00027967	```
L00027968	
L00027969	### OSI-373 - Platform Capability Manager And Snapshot Rules
L00027970	
L00027971	```yaml
L00027972	plan_unit_id: OSI-373
L00027973	unit_type: requirement
L00027974	status: accepted
L00027975	owner_doc: Plans/orchestrator-subagent-integration.md
L00027976	canonical_text: >-
L00027977	  PlatformCapabilityManager preserves capability discovery through platform_specs, frozen run/tier snapshot rules, precedence
L00027978	  from live runtime discovery to provider policy snapshot to static baseline, and the platform.capability_evaluated persistence event.
L00027979	gui_related: false
L00027980	gui_classification_reason: This unit covers backend capability snapshot behavior, not GUI presentation.
L00027981	split_recommended: false
L00027982	depends_on:
L00027983	- OSI-181
L00027984	- OSI-364
L00027985	unblocks: []
L00027986	acceptance_criteria:
L00027987	- Covered Platform Capability Manager snippet and snapshot rules remain losslessly available for exact-text audit.
L00027988	- The manager complements provider capabilities.get and must not replace the provider-facing capability API.
L00027989	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027990	validation_surfaces:
L00027991	- >-
L00027992	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027993	- python3 scripts/pm-plan-index.py validate
L00027994	reasoning_tier: standard
L00027995	context_scope: orchestrator_subagent_standardization
L00027996	implementation_surfaces:
L00027997	- Plans/orchestrator-subagent-integration.md
L00027998	risk_class: platform_capability_manager_snapshot_rules
L00027999	node_compile_hint:
L00028000	  mode: platform_capability_manager_snapshot_rules
L00028001	  create_worknodes: false
L00028002	source_lineage:
L00028003	- >-
L00028004	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0171
L00028005	- >-
L00028006	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0172
L00028007	preserved_exact_tokens:
L00028008	- PlatformCapabilityManager
L00028009	- 'platform_specs::discover_platform_capabilities'
L00028010	- 'live runtime discovery -> provider policy snapshot -> static model/platform baseline'
L00028011	- platform.capability_evaluated
L00028012	- capabilities.get
L00028013	negative_constraints:
L00028014	- PlatformCapabilityManager must not replace the provider-facing capability API.
L00028015	compatibility_only_notes:
L00028016	- Run/tier snapshot wording is preserved as source language and must align to canonical runtime identity if promoted.
L00028017	stale_retired_dispositions: []
L00028018	owner_boundary_notes:
L00028019	- Provider capabilities.get remains provider-facing capability API authority.
L00028020	owner_hints:
L00028021	- Plans/orchestrator-subagent-integration.md
L00028022	preserved_contractrefs: []
L00028023	```
L00028024	
L00028025	### OSI-374 - Enhanced Subagent Invoker Partial Fence Coverage
L00028026	
L00028027	```yaml
L00028028	plan_unit_id: OSI-374
L00028029	unit_type: requirement
L00028030	status: accepted
L00028031	owner_doc: Plans/orchestrator-subagent-integration.md
L00028032	canonical_text: >-
