<<< CONTEXT_BEFORE canonical_document_lines=3373-3384 >>>
L00003373	- attempt_id
L00003374	- tier_id
L00003375	- Post-v1
L00003376	negative_constraints:
L00003377	- Aggregate from canonical usage identity rather than by `tier_id`.
L00003378	preserved_contractrefs: []
L00003379	compatibility_only_notes: []
L00003380	stale_retired_dispositions: []
L00003381	owner_hints:
L00003382	- Plans/usage-feature.md
L00003383	```
L00003384	

<<< AUTHORITATIVE_CORE canonical_document_lines=3385-3779 >>>
L00003385	### UF-047 - Deferred Usage Page Export
L00003386	
L00003387	```yaml
L00003388	plan_unit_id: UF-047
L00003389	unit_type: deferred_enhancement
L00003390	status: accepted
L00003391	owner_doc: Plans/usage-feature.md
L00003392	canonical_text: Usage page export may export the current ledger filter, date range, or analytics table as CSV/JSON, unifying Ledger export under Usage; phase label is v1 for Ledger export and later analytics extension.
L00003393	gui_related: true
L00003394	gui_classification_reason: The unit defines visible Usage export actions.
L00003395	split_recommended: false
L00003396	depends_on:
L00003397	- PDS-003
L00003398	- PDS-004
L00003399	- PDS-005
L00003400	- PNC-001
L00003401	unblocks: []
L00003402	acceptance_criteria:
L00003403	- UF-047 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003404	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003405	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003406	validation_surfaces:
L00003407	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003408	- python3 scripts/pm-plan-index.py validate
L00003409	risk_class: usage_feature_drift
L00003410	reasoning_tier: standard
L00003411	context_scope: usage_feature_batch_195
L00003412	implementation_surfaces:
L00003413	- Plans/usage-feature.md
L00003414	node_compile_hint:
L00003415	  mode: deferred_usage_page_export
L00003416	  create_worknodes: false
L00003417	source_lineage:
L00003418	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0080
L00003419	preserved_exact_tokens:
L00003420	- Export from Usage page
L00003421	- CSV/JSON
L00003422	- Ledger export
L00003423	- date-range/analytics export
L00003424	- v1
L00003425	- analytics
L00003426	negative_constraints: []
L00003427	preserved_contractrefs: []
L00003428	compatibility_only_notes: []
L00003429	stale_retired_dispositions: []
L00003430	owner_hints:
L00003431	- Plans/usage-feature.md
L00003432	```
L00003433	
L00003434	### UF-048 - Deferred Compact Header Usage
L00003435	
L00003436	```yaml
L00003437	plan_unit_id: UF-048
L00003438	unit_type: deferred_enhancement
L00003439	status: accepted
L00003440	owner_doc: Plans/usage-feature.md
L00003441	canonical_text: Usage may expose compact header text such as Cursor 5h and Claude 7d percentages linked to full Usage; phase label is v1 or post-v1 depending on placement.
L00003442	gui_related: true
L00003443	gui_classification_reason: The unit defines visible header usage presentation.
