<<< CONTEXT_BEFORE canonical_document_lines=984-995 >>>
L00000984	- `detail_ref?`
L00000985	
L00000986	Legacy fields such as `reason_code` and `recovery_options[]` are non-canonical and MUST NOT be copied into new shared runtime contracts.
L00000987	
L00000988	## Owner / Consumer Map
L00000989	
L00000990	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Containers_Registry_and_Unraid.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000991	
L00000992	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000993	
L00000994	## PlanUnits
L00000995	

<<< AUTHORITATIVE_CORE canonical_document_lines=996-1343 >>>
L00000996	### CRAU-002 - Document Scope And Owner Boundaries
L00000997	
L00000998	```yaml
L00000999	plan_unit_id: CRAU-002
L00001000	unit_type: requirement
L00001001	status: accepted
L00001002	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001003	canonical_text: >-
L00001004	  Containers, Registry, and Unraid Integration is the SSOT for DockerHub
L00001005	  authentication UX and state, requested-vs-effective Docker auth capability,
L00001006	  namespace/repository discovery and creation, protected repository creation,
L00001007	  first-class Docker Manager GUI behavior, Unraid template workflows, and
L00001008	  ca_profile.xml; it supplies detailed contracts to newtools, FinalGUISpec, and
L00001009	  Orchestrator_Page without replacing those owner docs.
L00001010	gui_related: true
L00001011	gui_classification_reason: The scope names DockerHub authentication UX, first-class Docker management GUI behavior, settings, controls, dialogs, and orchestrator surfaces.
L00001012	split_recommended: true
L00001013	split_recommendation_reason: Source spans S0002-S0003 mix canonical scope with owner/consumer routing across runtime, settings, and orchestrator docs.
L00001014	depends_on: []
L00001015	unblocks: [CRAU-003, CRAU-004, CRAU-007, CRAU-024]
L00001016	acceptance_criteria:
L00001017	  - DockerHub auth UX/state, requested-vs-effective Docker auth, repository management, protected creation, Docker Manager GUI behavior, Unraid workflow, and ca_profile.xml remain individually traceable to this owner doc.
L00001018	  - Plans/newtools.md, Plans/FinalGUISpec.md, and Plans/Orchestrator_Page.md reference this plan for detailed DockerHub, Docker Manager, and Unraid behavior without re-owning those contracts.
L00001019	  - Plans/feature-list.md and Plans/GUI_Rebuild_Requirements_Checklist.md register the first-class GUI/runtime scope introduced here.
L00001020	validation_surfaces:
L00001021	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001022	  - python3 scripts/pm-plan-index.py validate
L00001023	risk_class: owner_boundary_drift
L00001024	reasoning_tier: high
L00001025	context_scope: containers_registry_unraid_owner_boundaries
L00001026	implementation_surfaces:
L00001027	  - Plans/Containers_Registry_and_Unraid.md
L00001028	  - Plans/newtools.md
L00001029	  - Plans/FinalGUISpec.md
L00001030	  - Plans/Orchestrator_Page.md
