<<< CONTEXT_BEFORE canonical_document_lines=11229-11240 >>>
L00011229	- single_question
L00011230	- unavailable
L00011231	- dismissed
L00011232	negative_constraints:
L00011233	- Questionnaire persistence must not invent chat-local aliases.
L00011234	preserved_contractrefs: []
L00011235	compatibility_only_notes: []
L00011236	stale_retired_dispositions: []
L00011237	owner_hints:
L00011238	- Plans/storage-plan.md
L00011239	```
L00011240	

<<< AUTHORITATIVE_CORE canonical_document_lines=11241-11601 >>>
L00011241	### SP-154 - Question Card Composer Control Persistence Boundary
L00011242	
L00011243	```yaml
L00011244	plan_unit_id: SP-154
L00011245	unit_type: requirement
L00011246	status: accepted
L00011247	owner_doc: Plans/storage-plan.md
L00011248	canonical_text: Shared question-card persistence covers single and multi-question flows with draft, incomplete, ready_to_submit, submitted, and paused states; composer send/resend controls remain UI controls while storage records state transition and active-run linkage.
L00011249	gui_related: true
L00011250	gui_classification_reason: This unit preserves user-visible question-card and composer control persistence boundaries.
L00011251	split_recommended: false
L00011252	depends_on:
L00011253	- PDS-003
L00011254	- PDS-004
L00011255	- PDS-005
L00011256	- PNC-001
L00011257	unblocks: []
L00011258	acceptance_criteria:
L00011259	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00011260	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00011261	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00011262	validation_surfaces:
L00011263	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011264	- python3 scripts/pm-plan-index.py validate
L00011265	risk_class: storage_plan_drift
L00011266	reasoning_tier: standard
L00011267	context_scope: storage_batch_178_chat_runtime_state
L00011268	implementation_surfaces:
L00011269	- Plans/storage-plan.md
L00011270	node_compile_hint:
L00011271	  mode: question_card_composer_control_persistence_boundary
L00011272	  create_worknodes: false
L00011273	source_lineage:
L00011274	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0092
L00011275	preserved_exact_tokens:
L00011276	- Shared question-card persistence
L00011277	- single-question
L00011278	- multi-question
L00011279	- draft
L00011280	- /draft
L00011281	- incomplete
L00011282	- ready_to_submit
L00011283	- submitted
L00011284	- paused
L00011285	- /send
L00011286	- /resend
L00011287	- state transition
L00011288	- active-run linkage
L00011289	- rewind later work
L00011290	- pause follow
L00011291	- restore jump-to-latest context
L00011292	negative_constraints: []
L00011293	preserved_contractrefs: []
L00011294	compatibility_only_notes:
L00011295	- Composer controls may expose /send and /resend, but storage records only state transition and active-run linkage.
L00011296	stale_retired_dispositions: []
L00011297	owner_hints:
L00011298	- Plans/storage-plan.md
L00011299	```
L00011300	
L00011301	### SP-155 - Plan Deep Plan Normalized TODO Projection Contract
L00011302	
L00011303	```yaml
L00011304	plan_unit_id: SP-155
L00011305	unit_type: requirement
L00011306	status: accepted
L00011307	owner_doc: Plans/storage-plan.md
L00011308	canonical_text: Plan and Deep Plan project to a normalized TODO list with a named Q&A loop, locked TODO schema/status, explicit revision states, structural-edit gating after approval, bounded revision history, and chat.plan_todo_updated for durable TODO mutations.
L00011309	gui_related: true
L00011310	gui_classification_reason: This unit preserves user-visible Plan/Deep Plan TODO projection and panel behavior.
L00011311	split_recommended: false
L00011312	depends_on:
L00011313	- PDS-003
L00011314	- PDS-004
L00011315	- PDS-005
L00011316	- PNC-001
L00011317	unblocks: []
L00011318	acceptance_criteria:
L00011319	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00011320	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00011321	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00011322	validation_surfaces:
L00011323	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011324	- python3 scripts/pm-plan-index.py validate
L00011325	risk_class: storage_plan_drift
L00011326	reasoning_tier: standard
L00011327	context_scope: storage_batch_178_chat_runtime_state
L00011328	implementation_surfaces:
L00011329	- Plans/storage-plan.md
L00011330	node_compile_hint:
L00011331	  mode: plan_deep_plan_normalized_todo_projection_contract
L00011332	  create_worknodes: false
L00011333	source_lineage:
L00011334	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0093
L00011335	preserved_exact_tokens:
L00011336	- Plan
L00011337	- Deep Plan
L00011338	- normalized TODO list
L00011339	- Q&A loop
L00011340	- locked TODO item schema/status set
L00011341	- revision states
L00011342	- structural-edit gating after approval
L00011343	- bounded revision history
L00011344	- chat.plan_todo_updated
L00011345	- todoread
L00011346	- todowrite
L00011347	- ask/plan mode
L00011348	- Deep Plan edits
L00011349	negative_constraints:
L00011350	- chat.plan_todo_updated must have an explicit owner-contract definition for durable normalized TODO mutation.
L00011351	- todoread must not survive as a source_surface mutation source.
L00011352	preserved_contractrefs:
L00011353	- 'ContractRef: ContractName:Plans/assistant-chat-design.md#8.1 Canonical planning model, ContractName:Plans/storage-plan.md#4.3 Plan and TODO state, ContractName:Plans/Contracts_V0.md#1.1 Assistant worktree seglog events'
L00011354	compatibility_only_notes: []
L00011355	stale_retired_dispositions: []
L00011356	owner_hints:
L00011357	- Plans/storage-plan.md
L00011358	```
L00011359	
L00011360	### SP-156 - TODO Schema Status Revision And Legacy Progress Vocabulary
L00011361	
L00011362	```yaml
L00011363	plan_unit_id: SP-156
L00011364	unit_type: requirement
L00011365	status: accepted
L00011366	owner_doc: Plans/storage-plan.md
L00011367	canonical_text: TODO storage preserves item schema fields, item status enum, plan-level superseded state, structural edit meaning, TODO tool behavior, Deep Plan resync rule, and legacy XV2 inline progress strings as plan-level visibility labels rather than TODO item statuses.
L00011368	gui_related: false
L00011369	gui_classification_reason: This unit preserves backend TODO schema, status, revision, and legacy label semantics.
L00011370	split_recommended: false
L00011371	depends_on:
L00011372	- PDS-003
L00011373	- PDS-004
L00011374	- PDS-005
L00011375	- PNC-001
L00011376	unblocks: []
L00011377	acceptance_criteria:
L00011378	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00011379	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00011380	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00011381	validation_surfaces:
L00011382	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011383	- python3 scripts/pm-plan-index.py validate
L00011384	risk_class: storage_plan_drift
L00011385	reasoning_tier: standard
L00011386	context_scope: storage_batch_178_chat_runtime_state
L00011387	implementation_surfaces:
L00011388	- Plans/storage-plan.md
L00011389	node_compile_hint:
L00011390	  mode: todo_schema_status_revision_and_legacy_progress_vocabulary
L00011391	  create_worknodes: false
L00011392	source_lineage:
L00011393	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0093
L00011394	preserved_exact_tokens:
L00011395	- todo_id
L00011396	- title
L00011397	- summary
L00011398	- status
L00011399	- dependencies[]
L00011400	- order_index
L00011401	- owner_hint
L00011402	- verification_hint
L00011403	- notes
L00011404	- pending | in_progress | completed | blocked | skipped
L00011405	- superseded (plan-level only)
L00011406	- draft
L00011407	- approved
L00011408	- executing
L00011409	- Structural edits = adding / removing / reordering TODO items
L00011410	- todowrite can create, reorder, update statuses/notes
L00011411	- todoread returns current normalized list for active thread/run
L00011412	- Remove todowrite from blanket ask/plan mode auto-deny
L00011413	- editing Deep Plan markdown
L00011414	- BEFORE execution begins
L00011415	- Superseded TODO N/M
L00011416	- Superseded TODO 5/5
L00011417	negative_constraints: []
L00011418	preserved_contractrefs:
L00011419	- 'ContractRef: ContractName:Plans/assistant-chat-design.md#8.1 Canonical planning model, ContractName:Plans/storage-plan.md#4.3 Plan and TODO state, ContractName:Plans/Contracts_V0.md#1.1 Assistant worktree seglog events'
L00011420	compatibility_only_notes:
