<<< CONTEXT_BEFORE canonical_document_lines=3037-3048 >>>
L00003037	- "/routing"
L00003038	negative_constraints:
L00003039	- "Storage migration is prose-rule driven and forward-only."
L00003040	- "New docs/producers must prefer canonical route-target forms."
L00003041	preserved_contractrefs: []
L00003042	compatibility_only_notes: []
L00003043	stale_retired_dispositions: []
L00003044	owner_hints:
L00003045	- "Plans/storage-plan.md"
L00003046	- "Plans/Project_Output_Artifacts.md"
L00003047	```
L00003048	

<<< AUTHORITATIVE_CORE canonical_document_lines=3049-3429 >>>
L00003049	### SP-013 - Multi-Store Summary And Navigation Shell
L00003050	
L00003051	```yaml
L00003052	plan_unit_id: SP-013
L00003053	unit_type: requirement
L00003054	status: accepted
L00003055	owner_doc: Plans/storage-plan.md
L00003056	canonical_text: "The storage summary states the multi-store design with seglog as canonical event stream, redb for durable KV state, Tantivy for full-text search, and projectors/analytics maintaining read models; the table of contents remains navigation structure."
L00003057	gui_related: false
L00003058	gui_classification_reason: "This unit preserves backend storage architecture summary and document navigation rather than visual presentation."
L00003059	split_recommended: false
L00003060	depends_on:
L00003061	- "PDS-003"
L00003062	- "PDS-004"
L00003063	- "PDS-005"
L00003064	- "PNC-001"
L00003065	unblocks: []
L00003066	acceptance_criteria:
L00003067	- "SP-013 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00003068	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003069	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003070	validation_surfaces:
L00003071	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003072	- "python3 scripts/pm-plan-index.py validate"
L00003073	risk_class: storage_plan_drift
L00003074	reasoning_tier: standard
L00003075	context_scope: storage_plan
L00003076	implementation_surfaces:
L00003077	- "Plans/storage-plan.md"
L00003078	node_compile_hint:
L00003079	  mode: multi_store_summary_navigation_shell
L00003080	  create_worknodes: false
L00003081	source_lineage:
L00003082	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0028"
L00003083	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0029"
L00003084	preserved_exact_tokens:
L00003085	- "SQLite remains off the table"
L00003086	- "seglog"
L00003087	- "redb"
L00003088	- "Tantivy"
L00003089	- "Projectors"
L00003090	- "JSONL mirror"
L00003091	- "analytics scan jobs"
L00003092	- "Implementation checklist + detailed design"
L00003093	- "Table of Contents"
L00003094	- "Implementation order and testing"
L00003095	negative_constraints: []
L00003096	preserved_contractrefs: []
L00003097	compatibility_only_notes: []
L00003098	stale_retired_dispositions: []
L00003099	owner_hints:
L00003100	- "Plans/storage-plan.md"
L00003101	```
L00003102	
L00003103	### SP-014 - Promoted Shell Runtime Identity Storage
L00003104	
L00003105	```yaml
L00003106	plan_unit_id: SP-014
L00003107	unit_type: requirement
L00003108	status: accepted
L00003109	owner_doc: Plans/storage-plan.md
L00003110	canonical_text: "Storage treats promoted shell/runtime IDs as first-class identities, including workspace, window, browser, preview, terminal section/tab/pane/session, dev session, branch lineage, detached scope, and subordinate command-block identity."
L00003111	gui_related: true
L00003112	gui_classification_reason: "This unit preserves user-visible workspace, browser, terminal, preview, and branch continuity identity."
L00003113	split_recommended: false
L00003114	depends_on:
L00003115	- "PDS-003"
L00003116	- "PDS-004"
L00003117	- "PDS-005"
L00003118	- "PNC-001"
L00003119	- "CV-001"
L00003120	- "F3-001"
L00003121	unblocks: []
L00003122	acceptance_criteria:
L00003123	- "SP-014 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00003124	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003125	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003126	validation_surfaces:
L00003127	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003128	- "python3 scripts/pm-plan-index.py validate"
L00003129	risk_class: storage_plan_drift
L00003130	reasoning_tier: standard
L00003131	context_scope: storage_plan
L00003132	implementation_surfaces:
L00003133	- "Plans/storage-plan.md"
L00003134	node_compile_hint:
L00003135	  mode: promoted_shell_runtime_identity_storage
L00003136	  create_worknodes: false
L00003137	source_lineage:
L00003138	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0030"
L00003139	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0031"
L00003140	preserved_exact_tokens:
L00003141	- "workspace_tab_id"
L00003142	- "window_id"
L00003143	- "browser_tab_id"
L00003144	- "preview_session_id"
L00003145	- "terminal_section_id"
L00003146	- "terminal_tab_id"
L00003147	- "terminal_pane_id"
L00003148	- "terminal_session_id"
L00003149	- "dev_session_id"
L00003150	- "branch_id"
L00003151	- "project_id"
L00003152	- "raw path is not the canonical identity"
L00003153	- "detached windows"
L00003154	- "ephemeral automation/auth sessions"
L00003155	- "command-block identity"
L00003156	negative_constraints:
L00003157	- "dev_session_id owns higher-level dev workflow continuity and MUST NOT replace terminal_session_id when exact shell reuse is required."
L00003158	preserved_contractrefs:
L00003159	- "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FinalGUISpec.md"
L00003160	- "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Contracts_V0.md"
L00003161	- "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FileManager.md, ContractName:Plans/assistant-chat-design.md"
L00003162	- "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Modes.md"
L00003163	compatibility_only_notes: []
L00003164	stale_retired_dispositions: []
L00003165	owner_hints:
L00003166	- "Plans/storage-plan.md"
L00003167	- "Plans/Section15_MVP_Promoted_Features_Spec.md"
L00003168	- "Plans/FinalGUISpec.md"
L00003169	- "Plans/Contracts_V0.md"
L00003170	```
L00003171	
L00003172	### SP-015 - App Data Root And Core Store Layout
L00003173	
L00003174	```yaml
L00003175	plan_unit_id: SP-015
L00003176	unit_type: requirement
L00003177	status: accepted
L00003178	owner_doc: Plans/storage-plan.md
L00003179	canonical_text: "Storage uses one app data root for core stores and records project-scoped runtime state under managed .puppet-master state when inherently project-local."
L00003180	gui_related: false
L00003181	gui_classification_reason: "This unit preserves backend file layout and storage root requirements."
L00003182	split_recommended: false
L00003183	depends_on:
L00003184	- "PDS-003"
L00003185	- "PDS-004"
L00003186	- "PDS-005"
L00003187	- "PNC-001"
L00003188	unblocks: []
L00003189	acceptance_criteria:
