<<< CONTEXT_BEFORE canonical_document_lines=10372-10383 >>>
L00010372	- formats_hash
L00010373	- 'cache_state: "hit" | "miss" | "bypassed" | "expired_used_for_diff"'
L00010374	- two-phase cache-check
L00010375	negative_constraints: []
L00010376	preserved_contractrefs:
L00010377	- 'ContractRef: Plans/storage-plan.md#4.4 Activity transparency payloads, Plans/storage-plan.md#8. Web content caching persistence'
L00010378	compatibility_only_notes: []
L00010379	stale_retired_dispositions: []
L00010380	owner_hints:
L00010381	- Plans/Tools.md
L00010382	```
L00010383	

<<< AUTHORITATIVE_CORE canonical_document_lines=10384-10606 >>>
L00010384	### T-152 - Web Cache Actions Diff And Storage Guardrails
L00010385	
L00010386	```yaml
L00010387	plan_unit_id: T-152
L00010388	unit_type: requirement
L00010389	status: accepted
L00010390	owner_doc: Plans/Tools.md
L00010391	canonical_text: Action requests bypass read-time cache but may store final results; PM cache precedes Firecrawl cache, and
L00010392	  change tracking compares fresh content to prior entries.
L00010393	gui_related: false
L00010394	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00010395	split_recommended: false
L00010396	depends_on:
L00010397	- T-151
L00010398	unblocks: []
L00010399	acceptance_criteria:
L00010400	- Per-project 500 MB, TTL, LRU, stable ordering, and change detection persistence are preserved.
L00010401	- Question/questionnaire and TODO storage carry-through are not overwritten by web cache/activity payloads.
L00010402	validation_surfaces:
L00010403	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010404	- python3 scripts/pm-plan-index.py validate
L00010405	risk_class: web_provider_routing_contract_drift
L00010406	reasoning_tier: standard
L00010407	context_scope: tools_phase2b_batch_186
L00010408	implementation_surfaces:
L00010409	- Plans/Tools.md
L00010410	node_compile_hint:
L00010411	  mode: web_cache_actions_diff_storage_guardrails
L00010412	  create_worknodes: false
L00010413	source_lineage:
L00010414	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0108
L00010415	preserved_exact_tokens:
L00010416	- actions
L00010417	- always fresh-execute
L00010418	- Cache STORE
L00010419	- PM cache takes precedence
L00010420	- Firecrawl cache serves as provider-side optimization only
L00010421	- 500 MB
L00010422	- TTL
L00010423	- LRU
L00010424	- per-project
L00010425	- 'change_tracking: true'
L00010426	- content_hash
L00010427	- 'change_status: "changed"'
L00010428	- diff_summary
L00010429	- 'change_status: "same"'
L00010430	- 'change_status: "removed"'
L00010431	- Question/questionnaire session state persistence
L00010432	- TODO schema persistence
L00010433	negative_constraints: []
L00010434	preserved_contractrefs:
L00010435	- 'ContractRef: Plans/storage-plan.md#4.4 Activity transparency payloads, Plans/storage-plan.md#8. Web content caching persistence'
L00010436	compatibility_only_notes: []
L00010437	stale_retired_dispositions: []
L00010438	owner_hints:
L00010439	- Plans/Tools.md
L00010440	```
L00010441	
L00010442	### T-153 - Tools Web Owner Consumer Boundary
L00010443	
L00010444	```yaml
L00010445	plan_unit_id: T-153
L00010446	unit_type: requirement
L00010447	status: accepted
L00010448	owner_doc: Plans/Tools.md
L00010449	canonical_text: Tools remains the SSOT for tool-level web behavior, provider capability, and cache-routing while storage,
L00010450	  provider bridge, newtools, and OpenCode surfaces remain narrower consumers or adjacent references.
L00010451	gui_related: true
L00010452	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, help, activity, or
L00010453	  provider disclosure surfaces.
L00010454	split_recommended: false
L00010455	depends_on: []
L00010456	unblocks: []
L00010457	acceptance_criteria:
L00010458	- Consumer docs reference Tools rather than restating tool definitions.
L00010459	- Firecrawl/web obligations remain traceable.
L00010460	- Stale permission/LSP/web-output markers are retired as owner text.
L00010461	validation_surfaces:
L00010462	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010463	- python3 scripts/pm-plan-index.py validate
L00010464	risk_class: web_provider_routing_contract_drift
L00010465	reasoning_tier: standard
L00010466	context_scope: tools_phase2b_batch_186
L00010467	implementation_surfaces:
L00010468	- Plans/Tools.md
L00010469	node_compile_hint:
L00010470	  mode: tools_web_owner_consumer_boundary
L00010471	  create_worknodes: false
L00010472	source_lineage:
L00010473	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0109
L00010474	preserved_exact_tokens:
L00010475	- Tools are defined SSOT
L00010476	- UI, CLI, Help, Permissions
L00010477	- cache-routing / cache routing
L00010478	- OpenCode billing and /caching
L00010479	- HARDER
L00010480	- '### 3.5C'
L00010481	- '### 3.5D'
L00010482	- '## 10'
L00010483	- '### 10.3'
L00010484	- '### 10.7'
L00010485	- '### 11.1'
L00010486	- '## 14'
L00010487	- obl-013
L00010488	- obl-014
L00010489	- obl-041
L00010490	- obl-053
L00010491	- obl-054
L00010492	- obl-062
L00010493	- obl-066
L00010494	- obl-067
L00010495	- obl-029
L00010496	- obl-040
L00010497	- obl-043
L00010498	- obl-068
L00010499	- /LSP/web-output
L00010500	- /web-output/LSP/permission
L00010501	- legacy `web-output`
L00010502	negative_constraints: []
L00010503	preserved_contractrefs: []
L00010504	compatibility_only_notes: []
L00010505	stale_retired_dispositions:
L00010506	- Stale permission, LSP, and web-output carry-through markers such as `/LSP/web-output`, `/web-output/LSP/permission`, and
L00010507	  legacy `web-output` phrasing are retired as owner text.
L00010508	owner_hints:
L00010509	- Plans/Tools.md
L00010510	```
L00010511	
L00010512	### T-154 - Blocked Notice Consumer Propagation
L00010513	
L00010514	```yaml
L00010515	plan_unit_id: T-154
L00010516	unit_type: requirement
L00010517	status: accepted
L00010518	owner_doc: Plans/Tools.md
L00010519	canonical_text: Blocked surfaces must carry richer `blocked_notice` semantics beyond `blocked_family` and `allowed_action_ids[]`.
L00010520	gui_related: false
L00010521	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00010522	split_recommended: false
L00010523	depends_on: []
L00010524	unblocks: []
L00010525	acceptance_criteria:
L00010526	- '`escalation_level`, `action_available` ownership, and usage observability are carried through blocked_notice handling.'
L00010527	- '`allowed_action_ids[]` remains subordinate to richer blocked_notice semantics if present.'
L00010528	validation_surfaces:
L00010529	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010530	- python3 scripts/pm-plan-index.py validate
L00010531	risk_class: web_provider_routing_contract_drift
L00010532	reasoning_tier: standard
L00010533	context_scope: tools_phase2b_batch_186
L00010534	implementation_surfaces:
L00010535	- Plans/Tools.md
L00010536	node_compile_hint:
L00010537	  mode: blocked_notice_consumer_propagation
L00010538	  create_worknodes: false
L00010539	source_lineage:
L00010540	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0111
L00010541	preserved_exact_tokens:
L00010542	- blocked_notice
L00010543	- blocked_family
L00010544	- allowed_action_ids[]
L00010545	- escalation_level
L00010546	- action_available
L00010547	- usage observability
L00010548	- subordinate
L00010549	negative_constraints: []
L00010550	preserved_contractrefs: []
L00010551	compatibility_only_notes: []
L00010552	stale_retired_dispositions: []
L00010553	owner_hints:
L00010554	- Plans/Tools.md
L00010555	```
L00010556	
L00010557	### T-155 - Tool Attribution Runtime Identity Shape
L00010558	
L00010559	```yaml
L00010560	plan_unit_id: T-155
L00010561	unit_type: requirement
L00010562	status: accepted
L00010563	owner_doc: Plans/Tools.md
L00010564	canonical_text: Tool records share one attribution family across tool events, runtime artifacts, receipts, and usage records.
L00010565	gui_related: false
L00010566	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00010567	split_recommended: false
L00010568	depends_on: []
L00010569	unblocks: []
L00010570	acceptance_criteria:
L00010571	- Run, attempt, thread, node, artifact, provider, and usage anchors plus runtime identity fields are carried.
L00010572	- Execution-role, account-switch, pressure, blocked-sequence, startup recovery, DAE, and usage switch-history ownership follow
L00010573	  through.
L00010574	validation_surfaces:
L00010575	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010576	- python3 scripts/pm-plan-index.py validate
L00010577	risk_class: web_provider_routing_contract_drift
L00010578	reasoning_tier: standard
L00010579	context_scope: tools_phase2b_batch_186
L00010580	implementation_surfaces:
L00010581	- Plans/Tools.md
L00010582	node_compile_hint:
L00010583	  mode: tool_attribution_runtime_identity_shape
L00010584	  create_worknodes: false
L00010585	source_lineage:
L00010586	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0113
L00010587	preserved_exact_tokens:
L00010588	- run/attempt/thread/node/artifact/provider/usage
L00010589	- execution_role
L00010590	- requested_account_id
L00010591	- operational_identity
L00010592	- account-switch
L00010593	- pressure
L00010594	- blocked_sequence
L00010595	- startup recovery handshake
L00010596	- DAE jail/approval policy
L00010597	- usage switch-history
L00010598	- usage execution-role follow-through
L00010599	negative_constraints: []
L00010600	preserved_contractrefs: []
L00010601	compatibility_only_notes: []
L00010602	stale_retired_dispositions: []
L00010603	owner_hints:
L00010604	- Plans/Tools.md
L00010605	```
L00010606	

<<< CONTEXT_AFTER canonical_document_lines=10607-10618 >>>
L00010607	### T-156 - Tools Migration Owner Map Boundary
L00010608	
L00010609	```yaml
L00010610	plan_unit_id: T-156
L00010611	unit_type: requirement
L00010612	status: accepted
L00010613	owner_doc: Plans/Tools.md
L00010614	canonical_text: Source-preserving standardization keeps Tools owner/consumer boundaries in the original body text while cross-doc
L00010615	  ownership follows ContractRefs and boundary notes.
L00010616	gui_related: false
L00010617	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
