<<< CONTEXT_BEFORE canonical_document_lines=3984-3995 >>>
L00003984	- 1,10
L00003985	negative_constraints: []
L00003986	compatibility_only_notes: []
L00003987	stale_retired_dispositions: []
L00003988	owner_boundary_notes:
L00003989	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00003990	owner_hints:
L00003991	- Plans/Media_Generation_and_Capabilities.md
L00003992	preserved_contractrefs: []
L00003993	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00003994	```
L00003995	

<<< AUTHORITATIVE_CORE canonical_document_lines=3996-4389 >>>
L00003996	### MGAC-054 - BPM Extraction
L00003997	
L00003998	```yaml
L00003999	plan_unit_id: MGAC-054
L00004000	unit_type: requirement
L00004001	status: accepted
L00004002	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00004003	canonical_text: BPM extraction preserves both number-before-bpm and bpm-keyed forms with bpm and bpm2 capture groups.
L00004004	gui_related: false
L00004005	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00004006	split_recommended: true
L00004007	depends_on:
L00004008	- MGAC-041
L00004009	- MGAC-042
L00004010	unblocks: []
L00004011	acceptance_criteria:
L00004012	- The covered source span remains losslessly available for exact-text audit.
L00004013	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00004014	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004015	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004016	validation_surfaces:
L00004017	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004018	- python3 scripts/pm-plan-index.py validate
L00004019	risk_class: media_slot_extraction_drift
L00004020	reasoning_tier: standard
L00004021	context_scope: media_generation_capabilities_standardization
L00004022	implementation_surfaces:
L00004023	- Plans/Media_Generation_and_Capabilities.md
L00004024	node_compile_hint:
L00004025	  mode: bpm_extraction
L00004026	  create_worknodes: false
L00004027	source_lineage:
L00004028	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00004029	preserved_exact_tokens:
L00004030	- (?i)\b(?P<bpm>\d{2,3})\s*bpm\b|\bbpm\s*[:=]\s*(?P<bpm2>\d{2,3})\b
L00004031	- bpm
L00004032	- bpm2
L00004033	negative_constraints: []
L00004034	compatibility_only_notes: []
L00004035	stale_retired_dispositions: []
L00004036	owner_boundary_notes:
L00004037	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00004038	owner_hints:
L00004039	- Plans/Media_Generation_and_Capabilities.md
L00004040	preserved_contractrefs: []
L00004041	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00004042	```
L00004043	
L00004044	### MGAC-055 - Negative Prompt Extraction And Dedupe
L00004045	
L00004046	```yaml
L00004047	plan_unit_id: MGAC-055
L00004048	unit_type: requirement
L00004049	status: accepted
L00004050	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00004051	canonical_text: Negative prompt extraction preserves explicit negative prompt parsing, avoid-clause collection, and combined explicit-plus-avoid dedupe while preserving order.
L00004052	gui_related: false
L00004053	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00004054	split_recommended: true
L00004055	depends_on:
L00004056	- MGAC-041
L00004057	- MGAC-042
L00004058	unblocks: []
L00004059	acceptance_criteria:
L00004060	- The covered source span remains losslessly available for exact-text audit.
L00004061	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00004062	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004063	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004064	validation_surfaces:
L00004065	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004066	- python3 scripts/pm-plan-index.py validate
L00004067	risk_class: media_slot_extraction_drift
L00004068	reasoning_tier: standard
L00004069	context_scope: media_generation_capabilities_standardization
L00004070	implementation_surfaces:
L00004071	- Plans/Media_Generation_and_Capabilities.md
L00004072	node_compile_hint:
L00004073	  mode: negative_prompt_extraction_dedupe
L00004074	  create_worknodes: false
L00004075	source_lineage:
L00004076	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00004077	preserved_exact_tokens:
L00004078	- (?is)\bnegative\s+prompt\s*[:=]\s*(?P<neg>"[^"]{1,200}"|\'[^\']{1,200}\'|[^,;\n]{1,200})
L00004079	- (?is)\b(?:without|no|avoid)\s+(?P<avoid>[^,.;\n]{1,80})
L00004080	- Combine explicit + avoid list
L00004081	- dedupe
L00004082	- preserve order
L00004083	negative_constraints: []
L00004084	compatibility_only_notes: []
L00004085	stale_retired_dispositions: []
L00004086	owner_boundary_notes:
