<<< CONTEXT_BEFORE canonical_document_lines=495-506 >>>
L00000495	          "maxItems": 10,
L00000496	          "items": {
L00000497	            "$ref": "#/$defs/BrowserActionInput"
L00000498	          }
L00000499	        },
L00000500	        "actions_total_timeout_ms": {
L00000501	          "type": "integer",
L00000502	          "minimum": 0,
L00000503	          "maximum": 30000
L00000504	        }
L00000505	      }
L00000506	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=507-717 >>>
L00000507	    "WebResearchInput": {
L00000508	      "type": "object",
L00000509	      "additionalProperties": false,
L00000510	      "required": [
L00000511	        "web_operation",
L00000512	        "tool_id",
L00000513	        "task"
L00000514	      ],
L00000515	      "properties": {
L00000516	        "web_operation": {
L00000517	          "type": "string",
L00000518	          "enum": [
L00000519	            "research",
L00000520	            "deep_research"
L00000521	          ]
L00000522	        },
L00000523	        "tool_id": {
L00000524	          "const": "webresearch"
L00000525	        },
L00000526	        "task": {
L00000527	          "type": "string",
L00000528	          "minLength": 1
L00000529	        },
L00000530	        "adapter_hint": {
L00000531	          "type": "string"
L00000532	        },
L00000533	        "research_mode": {
L00000534	          "type": "string",
L00000535	          "enum": [
L00000536	            "standard",
L00000537	            "deep"
L00000538	          ]
L00000539	        },
L00000540	        "depth_hint": {
L00000541	          "type": "string",
L00000542	          "enum": [
L00000543	            "fast",
L00000544	            "balanced",
L00000545	            "deep"
L00000546	          ]
L00000547	        },
L00000548	        "max_sources": {
L00000549	          "type": "integer",
L00000550	          "minimum": 1
L00000551	        },
L00000552	        "auto_read_cap": {
L00000553	          "type": "integer",
L00000554	          "minimum": 0
L00000555	        },
L00000556	        "autonomous": {
L00000557	          "type": "boolean"
L00000558	        },
L00000559	        "starting_urls": {
L00000560	          "type": "array",
L00000561	          "maxItems": 5,
L00000562	          "items": {
L00000563	            "type": "string"
L00000564	          }
L00000565	        },
L00000566	        "schema_ref": {
L00000567	          "type": "string"
L00000568	        },
L00000569	        "schema_mode": {
L00000570	          "type": "string",
L00000571	          "enum": [
L00000572	            "strict",
L00000573	            "lenient"
L00000574	          ]
L00000575	        }
L00000576	      }
L00000577	    },
L00000578	    "WebTraversalInput": {
L00000579	      "type": "object",
L00000580	      "additionalProperties": false,
L00000581	      "required": [
L00000582	        "web_operation",
L00000583	        "tool_id",
L00000584	        "root_url"
L00000585	      ],
L00000586	      "properties": {
L00000587	        "web_operation": {
L00000588	          "type": "string",
L00000589	          "enum": [
L00000590	            "crawl",
L00000591	            "map"
L00000592	          ]
L00000593	        },
L00000594	        "tool_id": {
L00000595	          "type": "string",
L00000596	          "enum": [
L00000597	            "webcrawl",
L00000598	            "webmap"
L00000599	          ]
L00000600	        },
L00000601	        "root_url": {
L00000602	          "type": "string",
L00000603	          "minLength": 1
L00000604	        },
L00000605	        "adapter_hint": {
L00000606	          "type": "string"
L00000607	        },
L00000608	        "max_pages": {
L00000609	          "type": "integer",
L00000610	          "minimum": 1
L00000611	        },
L00000612	        "max_depth": {
L00000613	          "type": "integer",
L00000614	          "minimum": 0
L00000615	        },
L00000616	        "same_origin_only": {
L00000617	          "type": "boolean"
L00000618	        },
L00000619	        "include_paths": {
L00000620	          "type": "array",
L00000621	          "items": {
L00000622	            "type": "string"
L00000623	          }
L00000624	        },
L00000625	        "exclude_paths": {
L00000626	          "type": "array",
L00000627	          "items": {
L00000628	            "type": "string"
L00000629	          }
L00000630	        },
L00000631	        "respect_robots": {
L00000632	          "type": "boolean"
L00000633	        },
L00000634	        "dedup": {
L00000635	          "type": "boolean"
L00000636	        },
L00000637	        "search": {
L00000638	          "type": "string"
L00000639	        }
L00000640	      }
L00000641	    },
L00000642	    "ProviderSupportTier": {
L00000643	      "type": "string",
L00000644	      "enum": ["native", "model_native", "native_ish", "near_native", "pm_composed", "partial", "fallback_only", "unsupported", "unavailable"]
L00000645	    },
L00000646	    "WebOperationJob": {
L00000647	      "type": "object",
L00000648	      "additionalProperties": false,
L00000649	      "allOf": [
L00000650	        {
L00000651	          "if": {
L00000652	            "properties": {
L00000653	              "status": {
L00000654	                "enum": ["completed", "failed", "cancelled", "timeout"]
L00000655	              }
L00000656	            },
L00000657	            "required": ["status"]
L00000658	          },
L00000659	          "then": {"required": ["finished_at_utc"]}
L00000660	        },
L00000661	        {
L00000662	          "if": {
L00000663	            "properties": {
L00000664	              "status": {
L00000665	                "enum": ["failed", "timeout"]
L00000666	              }
L00000667	            },
L00000668	            "required": ["status"]
L00000669	          },
L00000670	          "then": {"required": ["failure_reason_code"]}
L00000671	        }
L00000672	      ],
L00000673	      "required": ["job_id", "web_operation", "tool_id", "invocation", "status", "created_at_utc", "not_runtime_queue"],
L00000674	      "properties": {
L00000675	        "job_id": {"type": "string", "minLength": 1},
L00000676	        "web_operation": {"type": "string", "enum": ["search", "read", "extract", "research", "deep_research", "crawl", "map"]},
L00000677	        "tool_id": {"type": "string", "enum": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap"]},
L00000678	        "invocation": {"$ref": "#/$defs/InvocationProvenance"},
L00000679	        "provider_job_id": {"type": "string"},
L00000680	        "provider_adapter_id": {"type": "string"},
L00000681	        "status": {"type": "string", "enum": ["queued", "polling", "running", "partial", "completed", "failed", "cancelled", "timeout", "denied"]},
L00000682	        "status_source": {"type": "string", "enum": ["pm_composed", "provider_poll", "provider_webhook", "browser_runtime"]},
L00000683	        "poll_ref": {"type": "string"},
L00000684	        "progress_ref": {"type": "string"},
L00000685	        "partial_result_ref": {"type": "string"},
L00000686	        "result_ref": {"type": "string"},
L00000687	        "permission_snapshot_id": {"type": "string"},
L00000688	        "cache_ref": {"type": "string"},
L00000689	        "redaction_profile_id": {"type": "string"},
L00000690	        "timeout_ms": {"type": "integer", "minimum": 0},
L00000691	        "created_at_utc": {"type": "string", "minLength": 1},
L00000692	        "updated_at_utc": {"type": "string"},
L00000693	        "finished_at_utc": {"type": "string"},
L00000694	        "failure_reason_code": {"type": "string"},
L00000695	        "cancelled": {"type": "boolean"},
L00000696	        "not_runtime_queue": {"type": "boolean", "const": true}
L00000697	      }
L00000698	    },
L00000699	    "WebActionInput": {
L00000700	      "anyOf": [
L00000701	        {
L00000702	          "$ref": "#/$defs/WebSearchInput"
L00000703	        },
L00000704	        {
L00000705	          "$ref": "#/$defs/WebFetchInput"
L00000706	        },
L00000707	        {
L00000708	          "$ref": "#/$defs/WebExtractInput"
L00000709	        },
L00000710	        {
L00000711	          "$ref": "#/$defs/WebResearchInput"
L00000712	        },
L00000713	        {
