<<< CONTEXT_BEFORE canonical_document_lines=388-399 >>>
L00000388	### 8.2 Puppet Master deltas
L00000389	
L00000390	1. **Persona as file artifact:** OpenCode stores agent definitions in code (`agent.ts`) and config. Puppet Master stores Personas as files on disk (`PERSONA.md`) in a deterministic layout, enabling user editing, project-level overrides, and GUI management without code changes.
L00000391	2. **Separation from provider-native agents:** OpenCode agents are tightly coupled to the OpenCode runtime. Puppet Master Personas are provider-agnostic; the Provider facade translates Persona instructions into provider-specific invocation.
L00000392	3. **No in-code persona content:** Puppet Master does not hardcode Persona descriptions/prompts in source code. All Persona content lives in `PERSONA.md` files resolved at runtime.
L00000393	4. **Reserved-ID enforcement:** OpenCode has no concept of reserved agent names. Puppet Master reserves IDs for planned future Personas (§6).
L00000394	5. **Provider-native reusable agents:** `Claude Code CLI` native reusable-agent/subagent support is real (`--agent`, `--agents`, and the `agents` command). PM treats that as a native-specialized-agent projection path for Personas when applicable, not as plain prompt stuffing and not as the same primitive as the PM Persona registry.
L00000395	
L00000396	ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md
L00000397	
L00000398	---
L00000399	

<<< AUTHORITATIVE_CORE canonical_document_lines=400-781 >>>
L00000400	## 9. Acceptance criteria
L00000401	
L00000402	<a id="ACCEPTANCE"></a>
L00000403	
L00000404	These criteria are testable assertions that MUST hold for any conforming implementation.
L00000405	
L00000406	ContractRef: ContractName:Plans/Personas.md, ContractName:Plans/Progression_Gates.md
L00000407	
L00000408	<a id="AC-P01"></a>
L00000409	**AC-P01:** Every `PERSONA.md` file loaded by the runtime MUST pass schema validation (§3). Invalid files MUST be skipped with a warning log entry.
L00000410	
L00000411	<a id="AC-P02"></a>
L00000412	**AC-P02:** Project-local Personas MUST override global Personas with the same `id`. Resolution order (§2.3) MUST be deterministic.
L00000413	
L00000414	<a id="AC-P03"></a>
L00000415	**AC-P03:** Reserved Persona IDs (§6) MUST be rejected by the validation logic when a user attempts to create a Persona with a reserved ID.
L00000416	
L00000417	<a id="AC-P04"></a>
L00000418	**AC-P04:** Editing a Persona in the GUI MUST NOT create, modify, or delete files under `.claude/`, `.github/`, `.cursor/`, or any provider-native agent directory.
L00000419	
L00000420	<a id="AC-P05"></a>
L00000421	**AC-P05:** The context compiler MUST inject the resolved Persona's Markdown body into the Instruction Bundle for every Agent run where a Persona is assigned.
L00000422	
L00000423	<a id="AC-P06"></a>
L00000424	**AC-P06:** The folder name for every stored Persona MUST match the `id` field in its frontmatter. A mismatch MUST be treated as a validation error.
L00000425	
L00000426	<a id="AC-P07"></a>
L00000427	**AC-P07:** The GUI Personas management card MUST validate the schema on save and block saves with validation errors.
L00000428	## 10. Persona Runtime Contract Expansion (2026-03-06)
L00000429	
L00000430	Persona remains part of the shared requested/effective runtime identity model.
L00000431	
L00000432	Canonical persisted/runtime fields remain:
L00000433	- `requested_persona`
L00000434	- `effective_persona`
L00000435	- `persona_selection_source`
L00000436	- `selection_reason`
L00000437	- `persona_override_scope`
L00000438	- `persona_override_owner_id`
L00000439	- applied/skipped control fields from the shared runtime contract
L00000440	
L00000441	Rules:
L00000442	- `requested_persona_id` and `effective_persona_id` are not canonical persisted field names
L00000443	- requested/effective, inherited/overridden, and honored/skipped/clamped remain distinct concepts
L00000444	- blocked-state payloads must use canonical requested/effective Persona identity fields rather than reviving `requested_persona_id` or `effective_persona_id`.
L00000445	- `Plans/Prompt_Pipeline.md` and `/Prompt_Pipeline.md` may still mention tier and tier_id in run-envelope lineage, but persona_override_owner_id must not use tier_id as canonical owner scope.
L00000446	- Cross-doc runtime identity references in `Plans/Orchestrator_Page.md`, `/Orchestrator_Page.md`, `Plans/Contracts_V0.md`, `/Contracts_V0.md`, and `/runtime` must converge on requested_persona and effective_persona instead of requested_persona_id or effective_persona_id.
L00000447	- `Plans/Contracts_V0.md` and `/Contracts_V0.md` explicitly forbid requested_persona_id and effective_persona_id as parallel canonical fields; Personas.md, Contracts_V0, Contracts_V0.md, and every runtime-facing consumer must treat those names as stale aliases only.
L00000448	- `Plans/Personas.md` and `/Personas.md` define Overseer personas in relation to lanes: package-overseer and seam-overseer assignments are configurable Persona selections, not implicit implementation-persona reuse.
L00000449	- Persona-adjacent references through `Plans/orchestrator-subagent-integration.md`, `/orchestrator-subagent-integration.md`, `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md`, `Plans/Glossary.md`, and `/Glossary.md` must point back to this owner for Persona identity and naming.
L00000450	- Consumer requirements must remove requested_persona_id and effective_persona_id from canonical examples and use requested_persona/effective_persona instead.
L00000451	- historical views use frozen captured runtime identity rather than recomputing persona from current settings
L00000452	
L00000453	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Models_System.md, ContractName:Plans/FinalGUISpec.md
L00000454	
L00000455	Auto-resolution precedence is:
L00000456	1. explicit manual/run override
L00000457	2. scoped natural-language override
L00000458	3. surface-specific explicit mapping
L00000459	4. surface auto resolver candidate
L00000460	5. config default
L00000461	6. canonical fallback
L00000462	
L00000463	Rules:
L00000464	- actor type outranks stack hints
L00000465	- operation type outranks stack hints
L00000466	- governance/review/corroboration personas do not collapse into implementation personas merely because repo language hints are strong
L00000467	- `persona_override_owner_id` must align to thread/run/node/attempt/actor lineage rather than to `tier_id`
L00000468	
L00000469	`owner_hint` is advisory until resolved by the crew-role map. PM checks the active agent config `crew.roles` map, for example `{ "code-review": { provider, model, persona } }`, using exact tag matches such as `code-review`, `test-writer`, or `researcher`; partial matches are not supported in MVP. If no mapping exists, PM falls back to the current session provider/model while selecting the requested Persona behavior. If a mapping exists but the mapped provider or model is unavailable, PM returns `capability_unavailable` and does not silently fall back to a different provider/model/persona tuple.
L00000470	
L00000471	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Crosswalk.md
L00000472	## 11. Core Persona catalog
L00000473	
L00000474	<a id="CORE-PERSONA-CATALOG"></a>
L00000475	
L00000476	Core Personas are protected PM-owned behavior contracts. They define the highest-level user-visible and runtime-selected Persona family; specialty Personas refine domain, stack, tool, or workflow fit beneath this layer.
L00000477	
L00000478	### 11.1 Shared core rules
L00000479	
L00000480	- Core Personas default model/provider/runtime controls to `Auto` in the UI, stored as inherited/null fields unless a PM-owned definition explicitly sets a value. `Auto` means inherit from the parent run, surface, project policy, or resolver record according to `Plans/Models_System.md`.
L00000481	- Core Persona definitions are user-immutable and not deletable. PM may update their shipped definitions across product versions.
L00000482	- `explorer` and `bash` are subagent-only and are not available in the chat manual Persona picker.
L00000483	- `assistant` and `teacher` are direct user-facing Personas and are not hidden worker/subagent Personas.
L00000484	- All other protected core Personas are chat-selectable unless a more specific owner rule forbids the surface.
L00000485	- Child runs must record requested/effective Persona and selection reason; child Persona selection does not auto-inherit the parent Persona.
L00000486	- Plan/deep-plan `Auto` may switch Persona across phase boundaries. For example, a planning Persona may switch to `general-purpose`, `assistant`, or a specialty Persona once the user accepts a plan and execution begins.
L00000487	
L00000488	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/assistant-chat-design.md
L00000489	
L00000490	### 11.2 `assistant`
L00000491	
L00000492	`assistant` is the default chat Persona. It has broad capability similar to `general-purpose`, but its default style is warmer, more talkative, more collaborative, and more overtly helpful. It is allowed to do real work when action is warranted, but it must not become a hidden worker Persona or a passive help-bot that avoids substantive execution.
L00000493	
L00000494	Boundaries:
L00000495	- use `general-purpose` for colder, work-first broad execution.
L00000496	- use `teacher` for explicitly pedagogical or beginner-oriented explanation.
L00000497	- use `researcher`, `deep-researcher`, `explorer`, `bash`, or a specialty Persona when those are materially better fits.
L00000498	
L00000499	### 11.3 `general-purpose`
L00000500	
L00000501	`general-purpose` displays as **General**. It is the broad core execution Persona for complex multi-step work that requires reading, reasoning, editing, command execution, verification, and follow-through. It inherits the main conversation model by default, has broad tool access subject to permissions, and is the fallback broad worker when no narrower core or specialty Persona is clearly better.
L00000502	
L00000503	Boundaries:
L00000504	- it may act and edit; `explorer` stays read-only.
L00000505	- it may run commands; `bash` is the terminal-first command-output reduction Persona.
L00000506	- it should hand off to `researcher` or `deep-researcher` when current external research is central.
L00000507	- it should not over-delegate when it can complete a coherent task itself.
L00000508	
L00000509	### 11.4 `explorer`
L00000510	
L00000511	`explorer` is a fast, read-only core Persona for codebase-local investigation. It is subagent-only and not chat-selectable. It searches files, symbols, configs, tests, docs, and call sites; traces relationships; and returns a concise synthesis backed by enough evidence that the parent usually does not need to rerun the same search.
L00000512	
L00000513	Rules:
L00000514	- stay read-only; do not edit, refactor, or implement.
L00000515	- search broadly enough to avoid shallow false certainty.
L00000516	- use parallel exploration where it materially improves coverage.
L00000517	- be thorough by default even when a quick/medium/thorough hint exists.
L00000518	- return layered output: direct synthesis, supporting file references, uncertainties, and handoff recommendation when relevant.
L00000519	- do not use web research by default; hand off to `researcher` when current external information is needed.
L00000520	
L00000521	### 11.5 `bash`
L00000522	
L00000523	`bash` is a core terminal-execution Persona. It is subagent-only and not chat-selectable. Its purpose is to run command sequences in an isolated context, inspect stdout/stderr/exit status/side effects, and report the smallest actionable result instead of flooding the parent with raw logs.
L00000524	
L00000525	Rules:
L00000526	- prefer the minimum useful command sequence.
L00000527	- distinguish command failure, successful command with problematic output, and intended success.
L00000528	- summarize important output, state changes, errors, and blockers.
L00000529	- command-driven file changes may occur when they are natural side effects of scripts, generators, formatters, migrations, or maintenance commands.
L00000530	- do not become a general planner or coding Persona because a command exposed an issue.
L00000531	- hand off to `general-purpose` for manual implementation, `explorer` for codebase inspection, and `researcher` for current external research.
L00000532	
L00000533	### 11.6 `researcher`
L00000534	
L00000535	`researcher` is a read-only Persona that combines local codebase inspection with current external sources. It is appropriate for debugging strange issues, compatibility checks, solution discovery, current documentation review, GitHub issues/PRs, forums, papers, official docs, MCP resources, skills, and plugins when those sources materially improve the answer.
L00000536	
L00000537	Rules:
L00000538	- stay read-only and do not take over implementation.
L00000539	- ground external research in the project context.
L00000540	- use multiple search angles when one query is likely to miss evidence.
L00000541	- prefer high-signal sources and compare perspectives.
L00000542	- seek counter-evidence when sources look one-sided, promotional, stale, or repetitive.
L00000543	- self-initiate web/search/fetch/extract/research/crawl/map (`websearch`, `webfetch`, `webextract`, `webresearch`, `webcrawl`, `webmap`) and Site Reader/browser evidence through the shared PM dispatcher when current, external, URL, docs/issues/PR, visual, dynamic-page, or source-verification evidence materially improves the answer.
L00000544	- preserve read receipts, extract receipts, source-selection reasons, and citations from read/extract artifacts rather than relying on search snippets alone.
L00000545	- return citations, local findings, external findings, implications, uncertainty, and handoff guidance.
L00000546	
L00000547	### 11.7 `deep-researcher`
L00000548	
L00000549	`deep-researcher` is the read-only high-effort counterpart to `researcher`. It is for broader source coverage, deeper comparison, strategic debugging, architecture/solution evaluation, plan/deep-plan support, and higher-stakes decision support.
L00000550	
L00000551	Rules:
L00000552	- decompose complex research into sub-questions.
L00000553	- inspect local context, then pursue multiple external source classes.
L00000554	- compare alternatives and tradeoffs instead of stopping at the first plausible answer.
L00000555	- use parallel research workers when sub-questions are independent.
