L00000001	# Progression Gates (Canonical)
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Promotion classes and gate evidence
L00000009	
L00000010	
L00000011	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000012	
L00000013	
L00000014	<!--
L00000015	PUPPET MASTER -- PROGRESSION / VERIFICATION GATES
L00000016	
L00000017	ABSOLUTE NAMING RULE:
L00000018	- Platform name is "Puppet Master" only.
L00000019	- If older naming exists, refer to it only as "legacy naming" (do not quote it).
L00000020	-->
L00000021	
L00000022	## 0. Scope
L00000023	
L00000024	
L00000025	This file defines deterministic gates used to validate plan quality and implementation evidence.
L00000026	
L00000027	### P5 progression owner recovery requirements
L00000028	
L00000029	- Supporting docs with narrower surface area still feed gate ownership: BinaryLocator_Spec.md, BinaryLocator_Spec, OpenCode cli_launcher, non-existent four-tier ContractRef `/false` cases, Containers_Registry_and_Unraid.md, Containers_Registry_and_Unraid, publish-authority, blocked-payload, command IDs, publish-result, Document_Packaging_Policy.md, Document_Packaging_Policy, GATE, agent-rules-context.md, agent-rules-context, under-enumerates callers, execution-role input, `/Prompt_Pipeline`, and `/help` disclosure must be represented in progression evidence when they affect gate status.
L00000030	- Graph and evidence schema gates must track `Plans/plan_graph.schema.json`, `/plan_graph.schema.json`, `Plans/project_plan_node.schema.json`, `/project_plan_node.schema.json`, `Plans/test_strategy.schema.json`, `/test_strategy.schema.json`, `Plans/evidence.schema.json`, `/evidence.schema.json`, `Plans/gui_automation_manifest.schema.json`, `/gui_automation_manifest.schema.json`, `/node/tier-scoped`, `/package/lane/promotion/account`, `/runtime/storage`, safe-point, contamination, and restore provenance.
L00000031	- ContractRef syntax inside `Plans/Progression_Gates.md`, `/Progression_Gates.md`, `Plans/Architecture_Invariants.md`, `/Architecture_Invariants.md`, `Plans/DRY_Rules.md`, `/DRY_Rules.md`, evidence.schema.json, SchemaID, INV, and ContractName references must use the ContractName taxonomy that `Plans/DRY_Rules.md` requires; - This bypasses the accepted taxonomy that gates are allowed to verify.
L00000032	- Orchestrator-facing gate UI references through `Plans/FinalGUISpec.md`, `/FinalGUISpec.md`, `Plans/Run_Graph_View.md`, `/Run_Graph_View.md`, `Plans/Widget_System.md`, `/Widget_System.md`, widget.tier_tree, grouped-by-phase graph layouts, `/worker`, `/worker/worktree`, package, seam, lane, contamination state, promotion state, and multiple overseer/worker identities must remain visible in gate expectations.
L00000033	- Gate and evidence integrity includes Progression_Gates, run-gates, plan-shard freshness, pm.evidence.schema.v1, `/status`, `/evidence`, tri-state, machine-readable arrays, GATE, `/GATE-012`, GATE-011, GATE-012, attention_required, and blocked escalation without collapsing true blocked state into attention-only evidence.
L00000034	- Cross-owner seam docs include `Plans/Wiring_Matrix.schema.json`, `/Wiring_Matrix.schema.json`, `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md`, `Plans/Contracts_V0.md`, `/Contracts_V0.md`, `Plans/FileManager.md`, `/FileManager.md`, `Plans/Decision_Policy.md`, and `/Decision_Policy.md`.
L00000035	- Later-model high-risk routing keeps `Plans/Commands_System.md`, `Plans/Wiring_Matrix.md`, `Plans/UI_Wiring_Rules.md`, `Plans/Project_Output_Artifacts.md`, `/Project_Output_Artifacts.md`, `Plans/FileManager.md`, `Plans/Decision_Policy.md`, `Plans/Run_Modes.md`, `/Run_Modes.md`, `Plans/Progression_Gates.md`, `/Progression_Gates.md`, `Plans/newtools.md`, `Plans/assistant-memory-subsystem.md`, `Plans/Glossary.md`, `/Glossary.md`, `Plans/Crosswalk.md`, SSOT, `/term`, and later-model ownership failures in the gate-risk inventory.
L00000036	- Wiring seam owners `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md`, `Plans/Contracts_V0.md`, `/Contracts_V0.md`, and `Plans/Wiring_Matrix.schema.json`, `/Wiring_Matrix.schema.json` are required gate references.
L00000037	- Primary owners `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md`, `Plans/Contracts_V0.md`, `/Contracts_V0.md`, `Plans/Wiring_Matrix.schema.json`, `/Wiring_Matrix.schema.json`, `Plans/UI_Wiring_Rules.md`, `/UI_Wiring_Rules.md`, `Plans/Progression_Gates.md`, `/Progression_Gates.md`, and `Plans/Crosswalk.md`, `/Crosswalk.md` must be represented when command and wiring gates are evaluated.
L00000038	- `Plans/Wiring_Matrix.schema.json` and `/Wiring_Matrix.schema.json` must carry command-kind and normalization metadata when command wrappers or aliases are gate inputs.
L00000039	- Primary wiring owners `Plans/UI_Wiring_Rules.md`, `/UI_Wiring_Rules.md`, `Plans/Wiring_Matrix.md`, `/Wiring_Matrix.md`, `Plans/Wiring_Matrix.schema.json`, `/Wiring_Matrix.schema.json`, and `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md` are part of the same gate seam.
L00000040	- Gate evidence seams across `Plans/Progression_Gates.md`, `/Progression_Gates.md`, `Plans/evidence.schema.json`, `/evidence.schema.json`, `Plans/UI_Wiring_Rules.md`, `/UI_Wiring_Rules.md`, and `Plans/Wiring_Matrix.md`, `/Wiring_Matrix.md` must stay consistent.
L00000041	- Runtime-native approval records use `blocked_reason_code = waiting_approval`, blocked_reason_code, waiting_approval, blocked_sequence, `/runtime`, runtime-native, and runtime-facing action families instead of generic paused state.
L00000042	- Primary owner sets for command/wiring continuation include `Plans/Commands_System.md`, `Plans/Wiring_Matrix.md`, `Plans/UI_Wiring_Rules.md`, `Plans/Project_Output_Artifacts.md`, `/Project_Output_Artifacts.md`, `Plans/Glossary.md`, `/Glossary.md`, `Plans/FileManager.md`, `Plans/Crosswalk.md`, `/Crosswalk.md`, `Plans/Decision_Policy.md`, `Plans/Run_Modes.md`, `Plans/Progression_Gates.md`, `/Progression_Gates.md`, `Plans/newtools.md`, and `Plans/assistant-memory-subsystem.md`.
L00000043	- GPT continuation risk keeps GPT, `Plans/Commands_System.md`, `Plans/Wiring_Matrix.md`, `Plans/UI_Wiring_Rules.md`, `Plans/Project_Output_Artifacts.md`, `/Project_Output_Artifacts.md`, `Plans/FileManager.md`, `Plans/Crosswalk.md`, `/Crosswalk.md`, `Plans/Decision_Policy.md`, `Plans/Run_Modes.md`, `Plans/Progression_Gates.md`, `/Progression_Gates.md`, `Plans/newtools.md`, `Plans/assistant-memory-subsystem.md`, and `Plans/Glossary.md`, `/Glossary.md` in the same owner-risk list.
L00000044	- Run graph and orchestrator docs `Plans/Run_Graph_View.md`, `/Run_Graph_View.md`, `Plans/Orchestrator_Page.md`, `/Orchestrator_Page.md`, `/catalog`, compatibility-era identity, `/action`, and command/catalog normalization must be verified before affected gates pass.
L00000045	- Widget gates include `Plans/Widget_System.md`, `/Widget_System.md`, project-scoped layouts, terminal-widget normalization, projection-trust chrome, `/lane-aware`, and attempt/lane-aware live data contracts.
L00000046	- Normalization ownership across `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md`, `Plans/storage-plan.md`, and `/storage-plan.md` must make surface docs converge before gates rely on them.
L00000047	- Account/trust gate ownership keeps `Plans/Multi-Account.md`, `/Multi-Account.md`, requested-account, `/history/trust`, design-open, and SSOTs in scope until adjacent ownership is resolved.
L00000048	- Permission and HITL gate seams include `Plans/Permissions_System.md`, `/Permissions_System.md`, `Plans/Tools.md`, `/Tools.md`, `Plans/human-in-the-loop.md`, and `/human-in-the-loop.md`.
L00000049	- Gate closeout treats duplicate addenda as `/mechanical`; pm.evidence.schema.v1, run-gates, `/evidence`, tri-state, and structured payloads must be represented by numbered gate mappings.
L00000050	- Backfill and architecture docs `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md`, `Plans/00-plans-index.md`, `/00-plans-index.md`, `Plans/Architecture_Invariants.md`, and `/Architecture_Invariants.md` remain gate-adjacent sources.
L00000051	- UI command, contracts, crosswalk, and wiring references `Plans/UI_Command_Catalog.md`, `/UI_Command_Catalog.md`, `Plans/Contracts_V0.md`, `/Contracts_V0.md`, `Plans/Crosswalk.md`, `/Crosswalk.md`, and `Plans/UI_Wiring_Rules.md`, `/UI_Wiring_Rules.md` must be gate-visible.
L00000052	- GATE-010 verifies wrapper commands, deprecated aliases, canonical command IDs, command-kind, normalization metadata, GATE, and command IDs without expanding wiring schema more than necessary.
