<<< CONTEXT_BEFORE canonical_document_lines=12018-12029 >>>
L00012018	- 'vision-capable requests'
L00012019	- 'platform_specs vision capability'
L00012020	- 'use when implementing image/vision flows'
L00012021	negative_constraints: []
L00012022	compatibility_only_notes: []
L00012023	stale_retired_dispositions: []
L00012024	owner_boundary_notes: []
L00012025	owner_hints:
L00012026	- Plans/orchestrator-subagent-integration.md
L00012027	preserved_contractrefs: []
L00012028	```
L00012029	

<<< AUTHORITATIVE_CORE canonical_document_lines=12030-12424 >>>
L00012030	### OSI-101 - Main Run Config Source Alignment
L00012031	
L00012032	```yaml
L00012033	plan_unit_id: OSI-101
L00012034	unit_type: requirement
L00012035	status: accepted
L00012036	owner_doc: Plans/orchestrator-subagent-integration.md
L00012037	canonical_text: >-
L00012038	  Main orchestrator run config must align with Config tab saves: the run loop uses ConfigManager::discover and get_config to load PuppetMasterConfig from disk, the Config tab saves GuiConfig to the same path, saved YAML must remain compatible for execution-affecting fields, and project-hinted runs should prefer discover_with_hint(project_path).
L00012039	gui_related: true
L00012040	gui_classification_reason: This unit covers config-source behavior visible through the Config tab and run setup.
L00012041	split_recommended: false
L00012042	depends_on:
L00012043	- OSI-097
L00012044	unblocks: []
L00012045	acceptance_criteria:
L00012046	- Covered source spans remain losslessly available for exact-text audit.
L00012047	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00012048	  bridge.
L00012049	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00012050	  retain their own contracts.
L00012051	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00012052	  final node manifests, or production build tasks.
L00012053	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00012054	validation_surfaces:
L00012055	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012056	- python3 scripts/pm-plan-index.py validate
L00012057	reasoning_tier: standard
L00012058	context_scope: orchestrator_subagent_standardization
L00012059	implementation_surfaces:
L00012060	- Plans/orchestrator-subagent-integration.md
L00012061	risk_class: main_run_config_source_alignment
L00012062	node_compile_hint:
L00012063	  mode: main_run_config_source_alignment
L00012064	  create_worknodes: false
L00012065	source_lineage:
L00012066	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0090
L00012067	preserved_exact_tokens:
L00012068	- 'ConfigManager::discover()'
L00012069	- 'get_config()'
L00012070	- 'PuppetMasterConfig'
L00012071	- 'Config tab'
L00012072	- 'GuiConfig'
L00012073	- 'same path'
L00012074	- 'ConfigManager::discover_with_hint(project_path)'
L00012075	negative_constraints:
L00012076	- 'Saving from the Config tab must not drop or default values that the run expects.'
L00012077	compatibility_only_notes: []
L00012078	stale_retired_dispositions: []
L00012079	owner_boundary_notes: []
L00012080	owner_hints:
L00012081	- Plans/orchestrator-subagent-integration.md
L00012082	preserved_contractrefs: []
L00012083	```
L00012084	
L00012085	### OSI-102 - Execution Config Wiring Checklist
