<<< CONTEXT_BEFORE canonical_document_lines=1869-1880 >>>
L00001869	- projection_freshness
L00001870	- projection_health
L00001871	- HTTP 401/403 → `adapter_unavailable`
L00001872	- HTTP 429 → `rate_limited`
L00001873	- HTTP 402 → `rate_limited`
L00001874	- HTTP 500/502/503 → `adapter_unavailable`
L00001875	- Timeout → `timeout`
L00001876	- Firecrawl crawl timeout or provider crawl timeout → `crawl_timeout`
L00001877	- HTTP 404 → `content_not_found`
L00001878	- HTTP 400 → `invalid_input`
L00001879	- "Blocked by robots.txt" → `crawl_robots_blocked` or `content_blocked`
L00001880	- "Content too large" → `content_too_large`

<<< AUTHORITATIVE_CORE canonical_document_lines=1881-2235 >>>
L00001881	
L00001882	Labels and values:
L00001883	- Firecrawl
L00001884	- websearch
L00001885	- webfetch
L00001886	- webextract
L00001887	- webresearch
L00001888	- webcrawl
L00001889	- webmap
L00001890	
L00001891	Rules:
L00001892	- PM MUST NOT silently switch between self-hosted Firecrawl and hosted/cloud Firecrawl
L00001893	ContractRef: Plans/Permissions_System.md#3.4A Web-operation permission-key derivation
L00001894	ContractRef: ContractName:Plans/FinalGUISpec.md#15.7 Permission approval card widget, ContractName:Plans/Contracts_V0.md#3.4 Tool-specific payload extensions, ContractName:Plans/storage-plan.md#4.4 Activity transparency payloads, ContractName:Plans/Contracts_V0.md#3.4A Web error taxonomy and applicability
L00001895	- no silent switch between self-hosted Firecrawl and hosted/cloud Firecrawl
L00001896	- deployment-mode disclosure remains visible
L00001897	- self-hosted Firecrawl does not use hosted credit billing
L00001898	- tool.denied
L00001899	- tool.invoked
L00001900	- websearch summary shows tool name + query preview
L00001901	- webfetch/webextract summary shows tool name + target host/URL
L00001902	- webresearch summary shows tool name + task summary + estimated source count when available
L00001903	- webcrawl/webmap summary shows tool name + root URL + page/depth caps
L00001904	- Approving webcrawl For Session auto-approves crawl/map/extract/fetch for the same host pattern
L00001905	- Approving webresearch For Session does NOT create broad allow for unrelated tools
L00001906	- MVP uses wildcard session approval for search/research; advanced query-pattern support is future only
L00001907	- adapter_unavailable
L00001908	- unsupported_operation
L00001909	- content_blocked
L00001910	- content_not_found
L00001911	- unsupported_source
L00001912	- extraction_schema_mismatch
L00001913	- autonomous_budget_exceeded
