<<< CONTEXT_BEFORE canonical_document_lines=366-377 >>>
L00000366	- deterministic disabled-state UX
L00000367	- hidden fallback
L00000368	- accidental downgraded behavior
L00000369	negative_constraints:
L00000370	- GHES repositories and GitHub Enterprise Server URLs must not receive hidden fallback or accidental downgraded behavior when MVP policy is github.com_only.
L00000371	compatibility_only_notes: []
L00000372	stale_retired_dispositions: []
L00000373	owner_boundary_notes: []
L00000374	owner_hints:
L00000375	- Plans/GitHub_API_Auth_and_Flows.md
L00000376	```
L00000377	

<<< AUTHORITATIVE_CORE canonical_document_lines=378-750 >>>
L00000378	### GAAAF-006 - Stable Account Identity And Credential Reference Keying
L00000379	
L00000380	```yaml
L00000381	plan_unit_id: GAAAF-006
L00000382	unit_type: requirement
L00000383	status: accepted
L00000384	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000385	canonical_text: 'GitHub identity is account-keyed rather than login-keyed: stable account_id is the durable join key, credential_ref points to the credential-store entry that authorizes the account, and runtime/mutation envelopes carry requested/effective account identity, account metadata, execution role, operational identity, and account_switch_lineage.'
L00000386	gui_related: false
L00000387	gui_classification_reason: This unit defines identity and credential data shapes, not GUI presentation.
L00000388	split_recommended: true
L00000389	depends_on: []
L00000390	unblocks: []
L00000391	acceptance_criteria:
L00000392	- The covered source span remains losslessly available for exact-text audit.
L00000393	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000394	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000395	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000396	validation_surfaces:
L00000397	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000398	- python3 scripts/pm-plan-index.py validate
L00000399	risk_class: github_auth_drift
L00000400	reasoning_tier: standard
L00000401	context_scope: github_api_auth_standardization
L00000402	implementation_surfaces:
L00000403	- Plans/GitHub_API_Auth_and_Flows.md
L00000404	node_compile_hint:
L00000405	  mode: stable_account_identity_credential_reference_keying
L00000406	  create_worknodes: false
L00000407	source_lineage:
L00000408	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0008
L00000409	preserved_exact_tokens:
L00000410	- account_id
L00000411	- credential_ref
L00000412	- requested_account_id
L00000413	- effective_account_id
L00000414	- account_type
L00000415	- account_login
L00000416	- execution_role
L00000417	- operational_identity
L00000418	- account_switch_lineage[]
L00000419	- account-keyed, not login-keyed
L00000420	negative_constraints:
L00000421	- account_login and provider-native handles stay descriptive only.
L00000422	- GitHub auth retry and failover must follow multi-account policy and must not stop at provider/model labels.
L00000423	compatibility_only_notes: []
L00000424	stale_retired_dispositions: []
L00000425	owner_boundary_notes:
L00000426	- Credential authorization is represented by credential_ref, while login and disclosure-only provider metadata remain display/audit descriptors.
L00000427	owner_hints:
L00000428	- Plans/GitHub_API_Auth_and_Flows.md
L00000429	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0008 also defines requested/effective account disclosure UI covered by GAAAF-007.
L00000430	```
L00000431	
L00000432	### GAAAF-007 - Requested Effective Account Disclosure And Blocked Copy
L00000433	
L00000434	```yaml
L00000435	plan_unit_id: GAAAF-007
L00000436	unit_type: requirement
L00000437	status: accepted
L00000438	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000439	canonical_text: Requested-vs-effective admin capability UI displays stable account_id, effective account, and switch reason, while blocked-state copy explains why a requested account was skipped, clamped, or fell through.
L00000440	gui_related: true
L00000441	gui_classification_reason: This unit defines visible admin capability UI and blocked-state copy.
L00000442	split_recommended: true
L00000443	depends_on: []
L00000444	unblocks: []
L00000445	acceptance_criteria:
L00000446	- The covered source span remains losslessly available for exact-text audit.
L00000447	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000448	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000449	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000450	validation_surfaces:
L00000451	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000452	- python3 scripts/pm-plan-index.py validate
L00000453	risk_class: github_auth_drift
