<<< CONTEXT_BEFORE canonical_document_lines=18662-18673 >>>
L00018662	- not recomputed every iteration
L00018663	negative_constraints: []
L00018664	compatibility_only_notes: []
L00018665	stale_retired_dispositions: []
L00018666	owner_boundary_notes:
L00018667	- >-
L00018668	  S0123 duplicates S0120, S0124 duplicates S0121, and S0125 duplicates S0122 byte-for-byte in the Phase 2B span map.
L00018669	owner_hints:
L00018670	- Plans/orchestrator-subagent-integration.md
L00018671	preserved_contractrefs: []
L00018672	```
L00018673	

<<< AUTHORITATIVE_CORE canonical_document_lines=18674-19044 >>>
L00018674	### OSI-205 - Selector Fallback And Availability Guardrails
L00018675	
L00018676	```yaml
L00018677	plan_unit_id: OSI-205
L00018678	unit_type: requirement
L00018679	status: accepted
L00018680	owner_doc: Plans/orchestrator-subagent-integration.md
L00018681	canonical_text: >-
L00018682	  Selector guardrails preserve fallback subagents when detection fails and subagent availability checks before selection,
L00018683	  while file-existence checks remain selection guardrails rather than hard platform-native agent-file contracts unless later
L00018684	  owner docs define them.
L00018685	gui_related: false
L00018686	gui_classification_reason: >-
L00018687	  This unit covers backend implementation-placement, compatibility, selector, parser, remediation, continuity, or orchestration
L00018688	  policy rather than GUI presentation.
L00018689	split_recommended: false
L00018690	depends_on:
L00018691	- OSI-038
L00018692	- OSI-041
L00018693	- OSI-060
L00018694	unblocks: []
L00018695	acceptance_criteria:
L00018696	- Covered source spans remain losslessly available for exact-text audit.
L00018697	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00018698	- >-
L00018699	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018700	  bridge.
L00018701	- >-
L00018702	  Checklists and placement notes are preserved as compatibility/source-lineage plan evidence and do not create WorkNodes,
L00018703	  NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018704	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018705	validation_surfaces:
L00018706	- >-
L00018707	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018708	- python3 scripts/pm-plan-index.py validate
L00018709	reasoning_tier: standard
L00018710	context_scope: orchestrator_subagent_standardization
L00018711	implementation_surfaces:
L00018712	- Plans/orchestrator-subagent-integration.md
L00018713	risk_class: selector_fallback_availability_guardrails
L00018714	node_compile_hint:
L00018715	  mode: selector_fallback_availability_guardrails
L00018716	  create_worknodes: false
L00018717	source_lineage:
L00018718	- >-
L00018719	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0121
L00018720	- >-
L00018721	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0124
L00018722	preserved_exact_tokens:
L00018723	- Fallbacks
L00018724	- fallback subagents
L00018725	- detection fails
L00018726	- Subagent Availability
L00018727	- subagent files exist before selection
L00018728	negative_constraints: []
L00018729	compatibility_only_notes:
L00018730	- >-
L00018731	  File-existence check is a selection guardrail, not a hard platform-native agent-file contract unless later owner docs define
L00018732	  it.
L00018733	stale_retired_dispositions: []
L00018734	owner_boundary_notes:
L00018735	- >-
L00018736	  S0123 duplicates S0120, S0124 duplicates S0121, and S0125 duplicates S0122 byte-for-byte in the Phase 2B span map.
L00018737	owner_hints:
L00018738	- Plans/orchestrator-subagent-integration.md
L00018739	preserved_contractrefs: []
L00018740	```
L00018741	
L00018742	### OSI-206 - Parallel Invocation And Override Guardrails
L00018743	
L00018744	```yaml
L00018745	plan_unit_id: OSI-206
L00018746	unit_type: requirement
L00018747	status: accepted
L00018748	owner_doc: Plans/orchestrator-subagent-integration.md
L00018749	canonical_text: >-
L00018750	  Selector considerations preserve support for parallel subagent invocation when appropriate and manual configuration overrides
L00018751	  for edge cases as orchestration/config policy, not a build queue.
L00018752	gui_related: false
L00018753	gui_classification_reason: >-
L00018754	  This unit covers backend implementation-placement, compatibility, selector, parser, remediation, continuity, or orchestration
L00018755	  policy rather than GUI presentation.
L00018756	split_recommended: false
L00018757	depends_on:
L00018758	- OSI-041
L00018759	- OSI-061
L00018760	- OSI-096
L00018761	unblocks: []
L00018762	acceptance_criteria:
L00018763	- Covered source spans remain losslessly available for exact-text audit.
L00018764	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00018765	- >-
L00018766	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018767	  bridge.
L00018768	- >-
L00018769	  Checklists and placement notes are preserved as compatibility/source-lineage plan evidence and do not create WorkNodes,
L00018770	  NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018771	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018772	validation_surfaces:
L00018773	- >-
L00018774	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018775	- python3 scripts/pm-plan-index.py validate
