<<< CONTEXT_BEFORE canonical_document_lines=1142-1153 >>>
L00001142	      "accessibility_gaps": [
L00001143	        "custom_click_target_missing_role",
L00001144	        "click_handler_without_keyboard_parity"
L00001145	      ],
L00001146	      "disposition": "concept_only_owner_adjudicated",
L00001147	      "canonical_command_id": null,
L00001148	      "wiring_matrix_key": null,
L00001149	      "notes": [
L00001150	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001151	      ],
L00001152	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001153	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=1154-1536 >>>
L00001154	    {
L00001155	      "inventory_id": "pmconcept.l9068.0039",
L00001156	      "line": 9068,
L00001157	      "tag": "span",
L00001158	      "html_id": null,
L00001159	      "name": null,
L00001160	      "role": null,
L00001161	      "class": "chat-toggle-btn",
L00001162	      "ui_location": "panel-search",
L00001163	      "label": "\\\\b",
L00001164	      "attrs": {
L00001165	        "title": "Whole Word",
L00001166	        "onclick": "this.classList.toggle('active'); toast('Whole word: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001167	      },
L00001168	      "inline_handlers": {
L00001169	        "onclick": "this.classList.toggle('active'); toast('Whole word: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001170	      },
L00001171	      "command_tokens": [],
L00001172	      "local_or_demo_markers": [],
L00001173	      "accessibility_gaps": [
L00001174	        "custom_click_target_missing_role",
L00001175	        "click_handler_without_keyboard_parity"
L00001176	      ],
L00001177	      "disposition": "concept_only_owner_adjudicated",
L00001178	      "canonical_command_id": null,
L00001179	      "wiring_matrix_key": null,
L00001180	      "notes": [
L00001181	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001182	      ],
L00001183	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001184	    },
L00001185	    {
L00001186	      "inventory_id": "pmconcept.l9070.0040",
L00001187	      "line": 9070,
L00001188	      "tag": "select",
L00001189	      "html_id": null,
L00001190	      "name": null,
L00001191	      "role": null,
L00001192	      "class": "wizard-select",
L00001193	      "ui_location": "panel-search",
L00001194	      "label": "All Files Open Files Custom",
L00001195	      "attrs": {
L00001196	        "onchange": "toast('cmd.search.set_scope \u2192 ' + this.value)"
L00001197	      },
L00001198	      "inline_handlers": {
L00001199	        "onchange": "toast('cmd.search.set_scope \u2192 ' + this.value)"
L00001200	      },
L00001201	      "command_tokens": [
L00001202	        "cmd.search.set_scope"
L00001203	      ],
L00001204	      "local_or_demo_markers": [],
L00001205	      "accessibility_gaps": [],
L00001206	      "disposition": "production_wiring_required",
L00001207	      "canonical_command_id": "cmd.search.set_scope",
L00001208	      "wiring_matrix_key": "catalog.search_set_scope",
L00001209	      "notes": [],
L00001210	      "production_accessibility_contract": {
L00001211	        "accessible_name": "All Files Open Files Custom",
L00001212	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001213	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001214	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001215	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001216	      },
L00001217	      "production_wiring_contract": {
L00001218	        "command_id": "cmd.search.set_scope",
L00001219	        "handler_target": "handlers::search::set_scope",
L00001220	        "state_selector": "state.cmd_search_set_scope.enabled",
L00001221	        "disabled_reason_selector": "state.cmd_search_set_scope.disabled_reason",
L00001222	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001223	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001224	      }
L00001225	    },
L00001226	    {
L00001227	      "inventory_id": "pmconcept.l9079.0041",
L00001228	      "line": 9079,
L00001229	      "tag": "summary",
L00001230	      "html_id": "searchResultsSummary",
L00001231	      "name": null,
L00001232	      "role": null,
L00001233	      "class": null,
L00001234	      "ui_location": "panel-search",
L00001235	      "label": "RESULTS (7 in 3 files)",
L00001236	      "attrs": {},
L00001237	      "inline_handlers": {},
L00001238	      "command_tokens": [],
L00001239	      "local_or_demo_markers": [],
L00001240	      "accessibility_gaps": [],
L00001241	      "disposition": "concept_only_owner_adjudicated",
L00001242	      "canonical_command_id": null,
L00001243	      "wiring_matrix_key": null,
L00001244	      "notes": [
L00001245	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001246	      ],
L00001247	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001248	    },
L00001249	    {
L00001250	      "inventory_id": "pmconcept.l9083.0042",
L00001251	      "line": 9083,
L00001252	      "tag": "div",
L00001253	      "html_id": null,
L00001254	      "name": null,
L00001255	      "role": null,
L00001256	      "class": null,
L00001257	      "ui_location": "panel-search",
L00001258	      "label": "src/app.rs (3)",
L00001259	      "attrs": {
L00001260	        "onclick": "toast('cmd.search.show \u2192 focus results for src/app.rs')"
L00001261	      },
L00001262	      "inline_handlers": {
L00001263	        "onclick": "toast('cmd.search.show \u2192 focus results for src/app.rs')"
L00001264	      },
L00001265	      "command_tokens": [
L00001266	        "cmd.search.show"
L00001267	      ],
L00001268	      "local_or_demo_markers": [],
L00001269	      "accessibility_gaps": [],
L00001270	      "disposition": "production_wiring_required",
L00001271	      "canonical_command_id": "cmd.search.show",
L00001272	      "wiring_matrix_key": "catalog.search_show",
L00001273	      "notes": [],
L00001274	      "pmconcept_fixture_accessibility_gaps": [
L00001275	        "custom_click_target_missing_role",
L00001276	        "missing_accessible_name_candidate",
L00001277	        "click_handler_without_keyboard_parity"
L00001278	      ],
L00001279	      "production_accessibility_contract": {
L00001280	        "accessible_name": "src/app.rs (3)",
L00001281	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001282	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001283	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001284	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001285	      },
L00001286	      "production_wiring_contract": {
L00001287	        "command_id": "cmd.search.show",
L00001288	        "handler_target": "handlers::search::show",
L00001289	        "state_selector": "state.cmd_search_show.enabled",
L00001290	        "disabled_reason_selector": "state.cmd_search_show.disabled_reason",
L00001291	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001292	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001293	      }
L00001294	    },
L00001295	    {
L00001296	      "inventory_id": "pmconcept.l9084.0043",
L00001297	      "line": 9084,
L00001298	      "tag": "div",
L00001299	      "html_id": null,
L00001300	      "name": null,
L00001301	      "role": null,
L00001302	      "class": "search-result-item",
L00001303	      "ui_location": "panel-search",
L00001304	      "label": "14 let app = App::new();",
L00001305	      "attrs": {
L00001306	        "onclick": "toast('cmd.search.open_result \u2192 src/app.rs:14')",
L00001307	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001308	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001309	      },
L00001310	      "inline_handlers": {
L00001311	        "onclick": "toast('cmd.search.open_result \u2192 src/app.rs:14')",
L00001312	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001313	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001314	      },
L00001315	      "command_tokens": [
L00001316	        "cmd.search.open_result"
L00001317	      ],
L00001318	      "local_or_demo_markers": [],
L00001319	      "accessibility_gaps": [],
L00001320	      "disposition": "production_wiring_required",
L00001321	      "canonical_command_id": "cmd.search.open_result",
L00001322	      "wiring_matrix_key": "catalog.search_open_result",
L00001323	      "notes": [],
L00001324	      "pmconcept_fixture_accessibility_gaps": [
L00001325	        "custom_click_target_missing_role",
L00001326	        "click_handler_without_keyboard_parity"
L00001327	      ],
L00001328	      "production_accessibility_contract": {
L00001329	        "accessible_name": "14 let app = App::new();",
L00001330	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001331	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001332	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001333	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001334	      },
L00001335	      "production_wiring_contract": {
L00001336	        "command_id": "cmd.search.open_result",
L00001337	        "handler_target": "handlers::search::open_result",
L00001338	        "state_selector": "state.cmd_search_open_result.enabled",
L00001339	        "disabled_reason_selector": "state.cmd_search_open_result.disabled_reason",
L00001340	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001341	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001342	      }
L00001343	    },
L00001344	    {
L00001345	      "inventory_id": "pmconcept.l9087.0044",
L00001346	      "line": 9087,
L00001347	      "tag": "div",
L00001348	      "html_id": null,
L00001349	      "name": null,
L00001350	      "role": null,
L00001351	      "class": "search-result-item",
L00001352	      "ui_location": "panel-search",
L00001353	      "label": "42 impl App {",
L00001354	      "attrs": {
L00001355	        "onclick": "toast('cmd.search.open_result \u2192 src/app.rs:42')",
L00001356	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001357	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001358	      },
L00001359	      "inline_handlers": {
L00001360	        "onclick": "toast('cmd.search.open_result \u2192 src/app.rs:42')",
L00001361	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001362	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001363	      },
L00001364	      "command_tokens": [
L00001365	        "cmd.search.open_result"
L00001366	      ],
L00001367	      "local_or_demo_markers": [],
L00001368	      "accessibility_gaps": [],
L00001369	      "disposition": "production_wiring_required",
L00001370	      "canonical_command_id": "cmd.search.open_result",
L00001371	      "wiring_matrix_key": "catalog.search_open_result",
L00001372	      "notes": [],
L00001373	      "pmconcept_fixture_accessibility_gaps": [
L00001374	        "custom_click_target_missing_role",
L00001375	        "click_handler_without_keyboard_parity"
L00001376	      ],
L00001377	      "production_accessibility_contract": {
L00001378	        "accessible_name": "42 impl App {",
