<<< CONTEXT_BEFORE canonical_document_lines=2474-2485 >>>
L00002474	- LSP requests must never block the UI thread.
L00002475	compatibility_only_notes: []
L00002476	stale_retired_dispositions: []
L00002477	owner_boundary_notes:
L00002478	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00002479	owner_hints:
L00002480	- Plans/LSPSupport.md
L00002481	preserved_contractrefs:
L00002482	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/FileManager.md'
L00002483	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002484	```
L00002485	

<<< AUTHORITATIVE_CORE canonical_document_lines=2486-2884 >>>
L00002486	### LSPS-027 - Document Scale And Sync Pressure Controls
L00002487	
L00002488	```yaml
L00002489	plan_unit_id: LSPS-027
L00002490	unit_type: requirement
L00002491	status: accepted
L00002492	owner_doc: Plans/LSPSupport.md
L00002493	canonical_text: The LSP client controls scale pressure by limiting open documents per server, sending didClose on buffer eviction, capping initialize roots, debouncing didChange at the default interval, preferring incremental contentChanges when supported, and avoiding thousands of initialize paths.
L00002494	gui_related: false
L00002495	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00002496	split_recommended: true
L00002497	depends_on: []
L00002498	unblocks: []
L00002499	acceptance_criteria:
L00002500	- The covered source span remains losslessly available for exact-text audit.
L00002501	- This behavior is addressable through LSPS-027 instead of broad L-001 source-preserving coverage.
L00002502	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002503	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002504	validation_surfaces:
L00002505	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002506	- python3 scripts/pm-plan-index.py validate
L00002507	risk_class: lsp_contract_drift
L00002508	reasoning_tier: standard
L00002509	context_scope: lspsupport_standardization
L00002510	implementation_surfaces:
L00002511	- Plans/LSPSupport.md
L00002512	node_compile_hint:
L00002513	  mode: document_scale_and_sync_pressure_controls
L00002514	  create_worknodes: false
L00002515	source_lineage:
L00002516	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0020
L00002517	preserved_exact_tokens:
L00002518	- Many open documents
L00002519	- max 50 open docs per server
L00002520	- didClose
L00002521	- Large workspace at init
