<<< CONTEXT_BEFORE canonical_document_lines=3058-3069 >>>
L00003058	- Chat
L00003059	- LSP-in-chat
L00003060	negative_constraints: []
L00003061	preserved_contractrefs:
L00003062	- 'ContractRef: ContractName:Plans/Tools.md'
L00003063	- 'ContractRef: ContractName:Contracts_V0.md'
L00003064	compatibility_only_notes: []
L00003065	stale_retired_dispositions: []
L00003066	owner_hints:
L00003067	- Plans/UI_Command_Catalog.md
L00003068	```
L00003069	

<<< AUTHORITATIVE_CORE canonical_document_lines=3070-3463 >>>
L00003070	### UCC-035 - Lsp Command Id List
L00003071	
L00003072	```yaml
L00003073	plan_unit_id: UCC-035
L00003074	unit_type: requirement
L00003075	status: accepted
L00003076	owner_doc: Plans/UI_Command_Catalog.md
L00003077	canonical_text: The minimum LSP command ID list includes goto definition, find references, rename symbol, format document/selection, code action, goto symbol, open problems, and restart server commands with their args.
L00003078	gui_related: false
L00003079	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00003080	split_recommended: false
L00003081	depends_on:
L00003082	- PDS-003
L00003083	- PDS-004
L00003084	- PDS-005
L00003085	- PNC-001
L00003086	unblocks: []
L00003087	acceptance_criteria:
L00003088	- UCC-035 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003089	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003090	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003091	validation_surfaces:
L00003092	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003093	- python3 scripts/pm-plan-index.py validate
L00003094	risk_class: ui_command_catalog_drift
L00003095	reasoning_tier: standard
L00003096	context_scope: ui_command_catalog_batch_188
L00003097	implementation_surfaces:
L00003098	- Plans/UI_Command_Catalog.md
L00003099	node_compile_hint:
L00003100	  mode: lsp_command_id_list
L00003101	  create_worknodes: false
L00003102	source_lineage:
L00003103	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0023
L00003104	preserved_exact_tokens:
L00003105	- cmd.lsp.goto_definition
L00003106	- cmd.lsp.find_references
L00003107	- cmd.lsp.rename_symbol
L00003108	- cmd.lsp.format_document
L00003109	- cmd.lsp.format_selection
L00003110	- cmd.lsp.code_action
L00003111	- cmd.lsp.goto_symbol
L00003112	- cmd.lsp.open_problems
L00003113	- cmd.lsp.restart_server
L00003114	negative_constraints: []
L00003115	preserved_contractrefs:
L00003116	- 'ContractRef: Plans/LSPSupport.md#13'
L00003117	compatibility_only_notes: []
