<<< CONTEXT_BEFORE canonical_document_lines=347-358 >>>
L00000347	context_scope: ui_wiring_references
L00000348	implementation_surfaces: [Plans/UI_Wiring_Rules.md]
L00000349	node_compile_hint: {mode: reference_boundary, create_worknodes: false}
L00000350	source_lineage:
L00000351	  - Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:UI_Wiring_Rules-S0017
L00000352	preserved_exact_tokens: ["Plans/Contracts_V0.md", "Plans/UI_Command_Catalog.md", "Plans/Architecture_Invariants.md", "Plans/Progression_Gates.md", "Plans/Wiring_Matrix.md", "Plans/Wiring_Matrix.schema.json", "Plans/evidence.schema.json", "Plans/DRY_Rules.md", "Plans/Decision_Policy.md"]
L00000353	negative_constraints:
L00000354	  - Do not convert reference rows into competing owner prose.
L00000355	owner_hints: [Plans/UI_Wiring_Rules.md]
L00000356	consumer_docs: []
L00000357	```
L00000358	

<<< AUTHORITATIVE_CORE canonical_document_lines=359-595 >>>
L00000359	### UIW-009 - Approve And Build Disabled Reason Projection
L00000360	
L00000361	```yaml
L00000362	plan_unit_id: UIW-009
L00000363	unit_type: requirement
L00000364	status: accepted
L00000365	owner_doc: Plans/UI_Wiring_Rules.md
L00000366	canonical_text: >-
L00000367	  The Planning Wizard final-review control for `cmd.planning_wizard.approve_and_build` must derive its enabled state
L00000368	  from `Plans/.implementation_readiness/buildability_gate_report.json`. When `buildability_gate_passed=false`, the UI
L00000369	  projection keeps the control disabled and fills `state.planning_wizard.final_review.approve_and_build.disabled_reason`
L00000370	  from the report's currently open blocker families, blocker IDs, exact owner_docs, and hard disabled reasons that are
L00000371	  present. The view layer must not infer enablement from Wiring Matrix row existence, command catalog presence, schema
L00000372	  validation, semantic closure, source preservation, or other validators passing. Disabled controls must not dispatch
L00000373	  PlanApproved, create or bind PlanCompileRun, or start runtime/build surfaces. PNC-019 bootstrap authority for the
L00000374	  compiler/harness/certifier path remains a disabled-state reason boundary, not a UI enablement source for ordinary
L00000375	  product work.
L00000376	gui_related: true
L00000377	gui_classification_reason: Defines user-visible Approve And Build disabled state and command-dispatch blocking behavior.
L00000378	depends_on: [UIW-002, UIW-003, UIW-006, UIW-007, PWIZ-018, PNC-022]
L00000379	unblocks: [PG-060]
L00000380	acceptance_criteria:
L00000381	  - The Approve And Build UI state consumes buildability_gate_report.json.
L00000382	  - The disabled reason projection lists currently open blocker families, blocker IDs, exact owner_docs, and PNC-019 hard disabled reason only when present.
L00000383	  - Disabled Approve And Build cannot dispatch PlanApproved or create/bind PlanCompileRun.
L00000384	  - Bootstrap authority for PNC-019 certification does not enable the control while buildability_gate_passed=false.
L00000385	  - Wiring Matrix presence and schema validation are not enough to enable the command.
L00000386	validation_surfaces:
L00000387	  - python3 scripts/pm-implementation-readiness.py validate
L00000388	  - python3 scripts/pm-plans-verify.py validate-implementation-readiness
L00000389	  - python3 scripts/pm-plans-verify.py validate-wiring-matrix
L00000390	risk_class: disabled_command_false_enablement
L00000391	reasoning_tier: high
L00000392	context_scope: approve_and_build_ui_wiring
L00000393	implementation_surfaces:
L00000394	  - Plans/UI_Wiring_Rules.md
L00000395	  - Plans/Planning_Wizard.md
L00000396	  - Plans/.implementation_readiness/buildability_gate_report.json
L00000397	  - Plans/Wiring_Matrix.production.json
L00000398	node_compile_hint:
L00000399	  mode: approve_and_build_disabled_reason_projection
L00000400	  create_worknodes: false
L00000401	  create_nodeseeds: false
L00000402	source_lineage:
L00000403	  - source_ref:chat:2026-07-05-implementation-readiness-buildability-gate
L00000404	  - Plans/Planning_Wizard.md#PWIZ-018
L00000405	preserved_exact_tokens:
L00000406	  - "cmd.planning_wizard.approve_and_build"
L00000407	  - "disabled_reason"
L00000408	  - "blocker families"
L00000409	  - "exact owner_docs"
L00000410	  - "PNC-019"
L00000411	negative_constraints:
L00000412	  - Do not infer Approve And Build enablement from Wiring Matrix row existence, command catalog presence, schema validation, semantic closure, source preservation, or validators passing.
L00000413	  - Do not let a disabled Approve And Build control emit PlanApproved, create or bind PlanCompileRun, or start runtime/build surfaces.
L00000414	owner_hints:
L00000415	  - Plans/UI_Wiring_Rules.md
L00000416	  - Plans/Planning_Wizard.md
L00000417	  - Plans/Wiring_Matrix.production.json
L00000418	```
L00000419	
L00000420	---
L00000421	
L00000422	<a id="section-1"></a>
L00000423	## 1. Rule 1 — UI Command Dispatch Only
L00000424	
L00000425	The UI layer MUST dispatch only typed `UICommand` messages whose `command_id` values are stable IDs drawn from `Plans/UI_Command_Catalog.md`.
L00000426	
L00000427	**Hard rules:**
L00000428	- The UI MUST NOT call backend services, storage, or domain logic directly.
L00000429	- All user-initiated interactions flow through the UI Command Dispatcher boundary (see [§3](#section-3)).
L00000430	- No backend mutation may originate from the view layer; the view layer is a pure function of projected state plus outbound `UICommand` emissions.
L00000431	
L00000432	ContractRef: ContractName:Plans/Contracts_V0.md#7-uicommand, ContractName:Architecture_Invariants.md#INV-004, ContractName:Architecture_Invariants.md#INV-011
L00000433	
L00000434	---
L00000435	
L00000436	<a id="section-2"></a>
L00000437	## 2. Rule 2 — One Element, One Command
L00000438	
L00000439	Every interactive UI element (button, menu item, link, toggle, slider, form submit) MUST map to exactly one `UICommandID`.
L00000440	
L00000441	**Hard rules:**
L00000442	- The mapping is recorded in the Wiring Matrix (`Plans/Wiring_Matrix.md`, validated by `Plans/Wiring_Matrix.schema.json`).
L00000443	- No interactive element may exist without a corresponding wiring matrix entry.
L00000444	- No `UICommandID` in `Plans/UI_Command_Catalog.md` may lack a handler registration.
L00000445	- Orphan elements (interactive elements with no wiring entry) and orphan commands (catalog entries with no handler) are both gate failures.
L00000446	
L00000447	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Architecture_Invariants.md#INV-012
L00000448	
L00000449	---
L00000450	
L00000451	<a id="section-3"></a>
L00000452	## 3. UI Command Dispatcher Boundary
L00000453	
L00000454	The **UI Command Dispatcher** is the architectural boundary between the UI layer and backend domain logic.
L00000455	
L00000456	### 3.1 Data flow
L00000457	
L00000458	1. **UI Element** — user interaction produces a `UICommand` envelope.
L00000459	2. **UICommand envelope** — contains `command_id` (stable ID from catalog), `args` (typed key-value map), and `correlation_id` (unique per invocation).
L00000460	3. **Dispatcher** — routes the envelope to the registered handler by `command_id`.
L00000461	4. **Handler** — executes domain logic; MUST NOT be called directly by the UI.
L00000462	5. **EventRecord** — handler emits one or more `EventRecord` events (persisted to seglog).
L00000463	6. **Projection** — event projections update derived state.
L00000464	7. **UI State** — the view layer observes projected state; never mutates state directly.
L00000465	
L00000466	### 3.2 Flow diagram
L00000467	
L00000468	```
L00000469	UI Element ──► UICommand ──► Dispatcher ──► Handler ──► EventRecord ──► Projection ──► UI State
L00000470	   │            (envelope)      (route)      (domain)    (persist)       (derive)       (observe)
L00000471	   └────────────────────────────────────────────────────────────────────────────────────────┘
L00000472	                                        feedback via projected state
L00000473	```
L00000474	
