<<< CONTEXT_BEFORE canonical_document_lines=2981-2992 >>>
L00002981	- '`opencode` split-terminal behavior'
L00002982	negative_constraints: []
L00002983	preserved_contractrefs:
L00002984	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md'
L00002985	compatibility_only_notes: []
L00002986	stale_retired_dispositions:
L00002987	- The grep stale snapshot/fallback note remains product canon for registry behavior until a later owner pass moves or supersedes
L00002988	  it.
L00002989	owner_hints:
L00002990	- Plans/Tools.md
L00002991	```
L00002992	

<<< AUTHORITATIVE_CORE canonical_document_lines=2993-3354 >>>
L00002993	### T-013 - Debug-Capable Tool Classification
L00002994	
L00002995	```yaml
L00002996	plan_unit_id: T-013
L00002997	unit_type: requirement
L00002998	status: accepted
L00002999	owner_doc: Plans/Tools.md
L00003000	canonical_text: '`debug_capable` is metadata on a tool or capability and classifies cross-surface debug families without creating
L00003001	  new tool IDs or bypassing permission, artifact, visibility, or stale-runtime safeguards.'
L00003002	gui_related: false
L00003003	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00003004	split_recommended: false
L00003005	depends_on:
L00003006	- T-012
L00003007	unblocks: []
L00003008	acceptance_criteria:
L00003009	- Debug groups and usage tags remain preserved.
L00003010	- Assistant Debug Mode is an entrypoint, not an ownership silo.
L00003011	- Stale recoverable runtime identity enters `attention_required` with `session_reconnect_required`.
L00003012	- No hidden evidence ingress or permission bypass is authorized.
L00003013	validation_surfaces:
L00003014	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003015	- python3 scripts/pm-plan-index.py validate
L00003016	risk_class: debug_authorization_drift
L00003017	reasoning_tier: standard
L00003018	context_scope: tools_phase2b_batch_181
L00003019	implementation_surfaces:
L00003020	- Plans/Tools.md
L00003021	node_compile_hint:
L00003022	  mode: tool_metadata_classification
L00003023	  create_worknodes: false
L00003024	source_lineage:
L00003025	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0015
L00003026	preserved_exact_tokens:
L00003027	- debug_capable
L00003028	- debug.target_discovery
L00003029	- debug.browser_automation
L00003030	- debug.logs_and_console
L00003031	- debug.dap
L00003032	- debug.agent_session_trace
L00003033	- debug.bundle_export
L00003034	- attention_required_reason_code = session_reconnect_required
L00003035	negative_constraints:
L00003036	- Classifying a tool as debug-capable does not authorize hidden evidence ingress or bypass the normal permission model.
L00003037	preserved_contractrefs:
L00003038	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/newtools.md'
L00003039	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md'
L00003040	compatibility_only_notes: []
L00003041	stale_retired_dispositions: []
L00003042	owner_hints:
L00003043	- Plans/Tools.md
L00003044	```
L00003045	
L00003046	### T-014 - Edit Group And Ignore Pattern Semantics
L00003047	
L00003048	```yaml
L00003049	plan_unit_id: T-014
L00003050	unit_type: requirement
L00003051	status: accepted
L00003052	owner_doc: Plans/Tools.md
L00003053	canonical_text: '`edit`, `write`, `patch`, and `multiedit` share the single `edit` permission, while grep/glob/list respect
L00003054	  `.gitignore` by default with project `.ignore` explicit allow support.'
L00003055	gui_related: false
L00003056	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00003057	split_recommended: false
L00003058	depends_on:
L00003059	- T-012
L00003060	unblocks: []
L00003061	acceptance_criteria:
L00003062	- File mutation controls remain one permission knob.
L00003063	- Ignore behavior preserves `.gitignore`, `.ignore`, and `!node_modules/` examples.
L00003064	validation_surfaces:
L00003065	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003066	- python3 scripts/pm-plan-index.py validate
L00003067	risk_class: permission_fragmentation
L00003068	reasoning_tier: standard
L00003069	context_scope: tools_phase2b_batch_181
L00003070	implementation_surfaces:
L00003071	- Plans/Tools.md
L00003072	node_compile_hint:
L00003073	  mode: tool_permission_grouping
L00003074	  create_worknodes: false
L00003075	source_lineage:
L00003076	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0016
L00003077	preserved_exact_tokens:
L00003078	- edit
L00003079	- write
L00003080	- patch
L00003081	- multiedit
L00003082	- .gitignore
L00003083	- .ignore
L00003084	- '!node_modules/'
L00003085	negative_constraints: []
L00003086	preserved_contractrefs: []
L00003087	compatibility_only_notes: []
L00003088	stale_retired_dispositions: []
L00003089	owner_hints:
L00003090	- Plans/Tools.md
L00003091	```
L00003092	
L00003093	### T-015 - Provider Platform Mapping Uses Canonical Names
L00003094	
L00003095	```yaml
L00003096	plan_unit_id: T-015
L00003097	unit_type: requirement
L00003098	status: accepted
L00003099	owner_doc: Plans/Tools.md
L00003100	canonical_text: Providers map PM canonical tool names to platform-native equivalents in platform_specs or runner code, while
L00003101	  the registry and permission engine use canonical names only.
L00003102	gui_related: false
L00003103	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00003104	split_recommended: false
L00003105	depends_on:
L00003106	- T-012
L00003107	unblocks: []
L00003108	acceptance_criteria:
L00003109	- Adding a provider does not require changing permission config.
L00003110	- The `edit` to Claude "Edit" / Cursor edit tool example remains adapter context.
L00003111	validation_surfaces:
L00003112	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003113	- python3 scripts/pm-plan-index.py validate
L00003114	risk_class: provider_mapping_drift
L00003115	reasoning_tier: standard
L00003116	context_scope: tools_phase2b_batch_181
L00003117	implementation_surfaces:
L00003118	- Plans/Tools.md
L00003119	node_compile_hint:
L00003120	  mode: provider_mapping_metadata
L00003121	  create_worknodes: false
L00003122	source_lineage:
L00003123	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0017
L00003124	preserved_exact_tokens:
L00003125	- canonical names only
L00003126	- platform_specs
L00003127	- '`edit` -> Claude "Edit"'
L00003128	- Cursor edit tool
L00003129	negative_constraints: []
L00003130	preserved_contractrefs: []
L00003131	compatibility_only_notes: []
L00003132	stale_retired_dispositions: []
L00003133	owner_hints:
L00003134	- Plans/Tools.md
L00003135	```
L00003136	
L00003137	### T-016 - LSP MVP Tool Operations And Compatibility Aliases
L00003138	
L00003139	```yaml
L00003140	plan_unit_id: T-016
L00003141	unit_type: requirement
L00003142	status: accepted
L00003143	owner_doc: Plans/Tools.md
L00003144	canonical_text: The `lsp` tool is MVP with nine read-only operations plus one approval-gated `rename`; `lsp_rename`, `definition`,
L00003145	  `references`, and `implementation` are compatibility/source aliases normalized to canonical operations and parameter shapes.
L00003146	gui_related: true
L00003147	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, preview, settings, usage, routing, or
L00003148	  visible rendering behavior.
L00003149	split_recommended: true
L00003150	depends_on:
L00003151	- T-012
L00003152	unblocks: []
L00003153	acceptance_criteria:
L00003154	- Operation inventory and parameter requirements remain preserved.
L00003155	- '`rename` / `lsp_rename` requires `path` + `position` + `newName` and approval gating.'
L00003156	- '`workspaceSymbol` requires `query`.'
L00003157	- Status values remain `ok | partial | unavailable | error`.
L00003158	validation_surfaces:
L00003159	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003160	- python3 scripts/pm-plan-index.py validate
L00003161	risk_class: lsp_alias_drift
L00003162	reasoning_tier: standard
L00003163	context_scope: tools_phase2b_batch_181
L00003164	implementation_surfaces:
L00003165	- Plans/Tools.md
L00003166	node_compile_hint:
L00003167	  mode: tool_contract_runtime_schema
L00003168	  create_worknodes: false
L00003169	source_lineage:
L00003170	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0018
L00003171	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0019
L00003172	preserved_exact_tokens:
L00003173	- 10 read-only + 1 write-gated (lsp_rename)
L00003174	- nine read-only operations plus one approval-gated `rename`
L00003175	- '`lsp_rename`'
L00003176	- '`lsp.rename`'
L00003177	- goToDefinition
L00003178	- findReferences
L00003179	- hover
L00003180	- documentSymbol
L00003181	- workspaceSymbol
L00003182	- goToImplementation
L00003183	- prepareCallHierarchy
L00003184	- incomingCalls
L00003185	- outgoingCalls
L00003186	- rename
L00003187	negative_constraints: []
L00003188	preserved_contractrefs: []
L00003189	compatibility_only_notes:
L00003190	- '`lsp_rename` is a legacy/source alias, not a second tool key.'
L00003191	- '`definition`, `references`, and `implementation` are compatibility aliases.'
L00003192	stale_retired_dispositions: []
L00003193	owner_hints:
L00003194	- Plans/Tools.md
L00003195	```
L00003196	
L00003197	### T-017 - Shared Built-In Tool Contract Envelope
L00003198	
L00003199	```yaml
L00003200	plan_unit_id: T-017
L00003201	unit_type: requirement
L00003202	status: accepted
L00003203	owner_doc: Plans/Tools.md
L00003204	canonical_text: Core tool-contract adapters default to sync semantics unless async handles are explicit, blocked/unavailable
L00003205	  results include structured recovery action, previews use mini-card families, and concrete I/O/limit/error, unknown-tool,
L00003206	  GUI permission/preset, and usage token linkage remains discoverable.
L00003207	gui_related: true
L00003208	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, preview, settings, usage, routing, or
L00003209	  visible rendering behavior.
L00003210	split_recommended: true
L00003211	depends_on:
L00003212	- T-007
L00003213	- T-012
L00003214	unblocks: []
L00003215	acceptance_criteria:
L00003216	- Sync default and explicit async-handle rule remain preserved.
L00003217	- Blocked permission, FileSafe, or service cases include structured recovery action.
L00003218	- Non-terminal previews expose source/result mini-cards and diff cards without treating preview as final mutation.
L00003219	validation_surfaces:
L00003220	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003221	- python3 scripts/pm-plan-index.py validate
L00003222	risk_class: tool_contract_preview_drift
L00003223	reasoning_tier: standard
L00003224	context_scope: tools_phase2b_batch_181
L00003225	implementation_surfaces:
L00003226	- Plans/Tools.md
L00003227	node_compile_hint:
L00003228	  mode: shared_tool_contract_envelope
L00003229	  create_worknodes: false
L00003230	source_lineage:
L00003231	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0020
L00003232	preserved_exact_tokens:
L00003233	- '`/tool-contract`'
L00003234	- '`/service`'
L00003235	- '`/diffs`'
L00003236	- '`/presets`'
L00003237	- '`/token`'
L00003238	- '`/tokens`'
L00003239	negative_constraints: []
L00003240	preserved_contractrefs: []
L00003241	compatibility_only_notes: []
L00003242	stale_retired_dispositions: []
L00003243	owner_hints:
L00003244	- Plans/Tools.md
L00003245	```
L00003246	
L00003247	### T-018 - Bash Tool Runtime Contract
L00003248	
L00003249	```yaml
L00003250	plan_unit_id: T-018
L00003251	unit_type: requirement
L00003252	status: accepted
L00003253	owner_doc: Plans/Tools.md
L00003254	canonical_text: '`bash` accepts command execution parameters, returns shell-bound sync/async results, emits structured errors,
L00003255	  and applies default wait and hard timeout behavior without fabricating terminal state.'
L00003256	gui_related: false
L00003257	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00003258	split_recommended: false
L00003259	depends_on:
L00003260	- T-007
L00003261	- T-017
L00003262	unblocks: []
L00003263	acceptance_criteria:
L00003264	- Parameters `command`, `mode`, `initial_wait`, `shellId`, and `detach` remain preserved.
L00003265	- Output shapes for completed sync, still-running sync, and async launch remain preserved.
L00003266	- All error codes and timeout behavior remain preserved.
L00003267	validation_surfaces:
L00003268	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
