<<< CONTEXT_BEFORE canonical_document_lines=1517-1528 >>>
L00001517	- toggler
L00001518	negative_constraints: []
L00001519	compatibility_only_notes: []
L00001520	stale_retired_dispositions: []
L00001521	owner_boundary_notes:
L00001522	- Plans/MiscPlan.md owns cleanup/artifact/retention behavior while referenced owner docs keep their ContractRef boundaries.
L00001523	owner_hints:
L00001524	- Plans/MiscPlan.md
L00001525	preserved_contractrefs: []
L00001526	split_recommendation_reason: The source window contains multiple separable cleanup, security, DRY, GUI, and retention concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001527	```
L00001528	

<<< AUTHORITATIVE_CORE canonical_document_lines=1529-1902 >>>
L00001529	### M-005 - Target Project AGENTS DRY Seeding Handoff
L00001530	
L00001531	```yaml
L00001532	plan_unit_id: M-005
L00001533	unit_type: requirement
L00001534	status: accepted
L00001535	owner_doc: Plans/MiscPlan.md
L00001536	canonical_text: Target project AGENTS.md may be seeded with DRY Method and technology/version constraints from the interview, but implementation ownership remains with interview-subagent-integration.md §5.1 and agents_md_generator.
L00001537	gui_related: false
L00001538	gui_classification_reason: The unit covers backend cleanup, retention, security, storage, or execution-contract behavior rather than direct GUI presentation.
L00001539	split_recommended: true
L00001540	depends_on: []
L00001541	unblocks: []
L00001542	acceptance_criteria:
L00001543	- The covered source span remains losslessly available for exact-text audit.
L00001544	- This behavior is addressable through this fine-grained MiscPlan PlanUnit instead of broad M-001 source-preserving coverage.
L00001545	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00001546	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001547	validation_surfaces:
L00001548	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001549	- python3 scripts/pm-plan-index.py validate
L00001550	risk_class: target_agents_handoff_drift
L00001551	reasoning_tier: standard
L00001552	context_scope: miscplan_cleanup_standardization
L00001553	implementation_surfaces:
L00001554	- Plans/MiscPlan.md
L00001555	node_compile_hint:
L00001556	  mode: target_project_agents_dry_seeding_handoff
L00001557	  create_worknodes: false
L00001558	source_lineage:
L00001559	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0008
L00001560	preserved_exact_tokens:
L00001561	- Target-project DRY
L00001562	- interview-seeded
L00001563	- AGENTS.md
L00001564	- DRY Method
L00001565	- Technology & version constraints
L00001566	- Stack conventions
