<<< CONTEXT_BEFORE canonical_document_lines=6483-6494 >>>
L00006483	      },
L00006484	      "command_tokens": [],
L00006485	      "local_or_demo_markers": [],
L00006486	      "accessibility_gaps": [],
L00006487	      "disposition": "concept_only_owner_adjudicated",
L00006488	      "canonical_command_id": null,
L00006489	      "wiring_matrix_key": null,
L00006490	      "notes": [
L00006491	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006492	      ],
L00006493	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006494	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=6495-6878 >>>
L00006495	    {
L00006496	      "inventory_id": "pmconcept.l10381.0214",
L00006497	      "line": 10381,
L00006498	      "tag": "div",
L00006499	      "html_id": "projectSettingsModal",
L00006500	      "name": null,
L00006501	      "role": null,
L00006502	      "class": "project-settings-modal",
L00006503	      "ui_location": "panel-projects",
L00006504	      "label": "Project Settings General Environment Agent Behavior Core Settings Project Name Working Directory Features Auto-save Files Automatically save changes when switching away. Enable Hit-in-the-Loop Require approval before executing destructive a",
L00006505	      "attrs": {
L00006506	        "onclick": "if(event.target===this) this.classList.remove('visible')"
L00006507	      },
L00006508	      "inline_handlers": {
L00006509	        "onclick": "if(event.target===this) this.classList.remove('visible')"
L00006510	      },
L00006511	      "command_tokens": [],
L00006512	      "local_or_demo_markers": [],
L00006513	      "accessibility_gaps": [
L00006514	        "custom_click_target_missing_role",
L00006515	        "click_handler_without_keyboard_parity"
L00006516	      ],
L00006517	      "disposition": "concept_only_owner_adjudicated",
L00006518	      "canonical_command_id": null,
L00006519	      "wiring_matrix_key": null,
L00006520	      "notes": [
L00006521	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006522	      ],
L00006523	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006524	    },
L00006525	    {
L00006526	      "inventory_id": "pmconcept.l10382.0215",
L00006527	      "line": 10382,
L00006528	      "tag": "div",
L00006529	      "html_id": null,
L00006530	      "name": null,
L00006531	      "role": null,
L00006532	      "class": "project-settings-content",
L00006533	      "ui_location": "projectSettingsModal",
L00006534	      "label": "Project Settings General Environment Agent Behavior Core Settings Project Name Working Directory Features Auto-save Files Automatically save changes when switching away. Enable Hit-in-the-Loop Require approval before executing destructive a",
L00006535	      "attrs": {
L00006536	        "onclick": "event.stopPropagation()"
L00006537	      },
L00006538	      "inline_handlers": {
L00006539	        "onclick": "event.stopPropagation()"
L00006540	      },
L00006541	      "command_tokens": [],
L00006542	      "local_or_demo_markers": [],
L00006543	      "accessibility_gaps": [
L00006544	        "custom_click_target_missing_role",
L00006545	        "click_handler_without_keyboard_parity"
L00006546	      ],
L00006547	      "disposition": "concept_only_owner_adjudicated",
L00006548	      "canonical_command_id": null,
L00006549	      "wiring_matrix_key": null,
L00006550	      "notes": [
L00006551	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006552	      ],
L00006553	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006554	    },
L00006555	    {
L00006556	      "inventory_id": "pmconcept.l10388.0216",
L00006557	      "line": 10388,
L00006558	      "tag": "button",
L00006559	      "html_id": null,
L00006560	      "name": null,
L00006561	      "role": null,
L00006562	      "class": "psm-close",
L00006563	      "ui_location": "projectSettingsModal",
L00006564	      "label": "psm-close",
L00006565	      "attrs": {
L00006566	        "onclick": "document.getElementById('projectSettingsModal').classList.remove('visible')"
L00006567	      },
L00006568	      "inline_handlers": {
L00006569	        "onclick": "document.getElementById('projectSettingsModal').classList.remove('visible')"
L00006570	      },
L00006571	      "command_tokens": [],
L00006572	      "local_or_demo_markers": [],
L00006573	      "accessibility_gaps": [],
L00006574	      "disposition": "concept_only_owner_adjudicated",
L00006575	      "canonical_command_id": null,
L00006576	      "wiring_matrix_key": null,
L00006577	      "notes": [
L00006578	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
