<<< CONTEXT_BEFORE canonical_document_lines=13731-13742 >>>
L00013731	- "not just an index"
L00013732	- "VecModel"
L00013733	- "orchestrator status + progress + transcript projection updates"
L00013734	negative_constraints:
L00013735	- "Do not call `invoke_from_event_loop` three times for three properties when one batched update can apply all changes."
L00013736	compatibility_only_notes: []
L00013737	stale_retired_dispositions: []
L00013738	owner_boundary_notes: []
L00013739	owner_hints:
L00013740	- "Plans/FinalGUISpec.md"
L00013741	```
L00013742	

<<< AUTHORITATIVE_CORE canonical_document_lines=13743-14111 >>>
L00013743	### F3-191 - Incremental VecModel Mutation
L00013744	
L00013745	```yaml
L00013746	plan_unit_id: F3-191
L00013747	unit_type: constraint
L00013748	status: accepted
L00013749	owner_doc: Plans/FinalGUISpec.md
L00013750	canonical_text: >-
L00013751	  When only one list item changes, the GUI updates the existing model entry with
L00013752	  `VecModel::set_row_data()` and uses `VecModel::push()` or `VecModel::remove()` for additions
L00013753	  and removals instead of clearing and rebuilding the whole model.
L00013754	gui_related: true
L00013755	gui_classification_reason: >-
L00013756	  This unit constrains Slint list mutation behavior.
L00013757	split_recommended: false
L00013758	depends_on: []
L00013759	unblocks: []
L00013760	acceptance_criteria:
L00013761	- "The covered source span remains losslessly available for exact-text audit."
L00013762	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013763	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013764	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013765	validation_surfaces:
L00013766	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013767	- "python3 scripts/pm-plan-index.py validate"
L00013768	risk_class: finalgui_drift
L00013769	reasoning_tier: standard
L00013770	context_scope: finalgui_standardization
L00013771	implementation_surfaces:
L00013772	- "Plans/FinalGUISpec.md"
L00013773	node_compile_hint:
L00013774	  mode: incremental_vecmodel_mutation
L00013775	  create_worknodes: false
L00013776	source_lineage:
L00013777	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0127"
L00013778	preserved_exact_tokens:
L00013779	- "VecModel::clear()"
L00013780	- "set_row_data()"
L00013781	- "VecModel::push()"
L00013782	- "VecModel::remove()"
L00013783	- "existing model entry"
L00013784	negative_constraints:
L00013785	- "Never call `VecModel::clear()` plus re-add all items when only one item changed."
L00013786	compatibility_only_notes: []
L00013787	stale_retired_dispositions: []
L00013788	owner_boundary_notes: []
L00013789	owner_hints:
L00013790	- "Plans/FinalGUISpec.md"
L00013791	```
L00013792	
L00013793	### F3-192 - Layout Stability And Debounced Persistence
L00013794	
L00013795	```yaml
L00013796	plan_unit_id: F3-192
L00013797	unit_type: requirement
L00013798	status: accepted
L00013799	owner_doc: Plans/FinalGUISpec.md
L00013800	canonical_text: >-
L00013801	  Status badges, progress bars, optional error/loading elements, panel resize, and card
L00013802	  rearrangement keep layout stable through fixed/reserved space or smooth reveal behavior, and
L00013803	  layout persistence writes to redb are debounced 300-500ms to avoid disk thrashing and UI
L00013804	  stutter.
L00013805	gui_related: true
L00013806	gui_classification_reason: >-
L00013807	  This unit defines visual layout stability and persistence debounce behavior.
L00013808	split_recommended: false
L00013809	depends_on: []
L00013810	unblocks: []
L00013811	acceptance_criteria:
L00013812	- "The covered source span remains losslessly available for exact-text audit."
L00013813	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013814	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013815	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013816	validation_surfaces:
L00013817	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013818	- "python3 scripts/pm-plan-index.py validate"
L00013819	risk_class: finalgui_drift
L00013820	reasoning_tier: standard
L00013821	context_scope: finalgui_standardization
L00013822	implementation_surfaces:
L00013823	- "Plans/FinalGUISpec.md"
L00013824	node_compile_hint:
L00013825	  mode: layout_stability_and_debounced_persistence
L00013826	  create_worknodes: false
L00013827	source_lineage:
L00013828	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0127"
L00013829	preserved_exact_tokens:
L00013830	- "Fixed-size containers"
L00013831	- "progress bars"
L00013832	- "Reserve space"
L00013833	- "animation"
L00013834	- "debounce"
L00013835	- "redb"
L00013836	- "300-500ms"
L00013837	- "disk thrashing"
L00013838	- "UI stutter"
L00013839	negative_constraints: []
L00013840	compatibility_only_notes: []
L00013841	stale_retired_dispositions: []
L00013842	owner_boundary_notes: []
L00013843	owner_hints:
L00013844	- "Plans/FinalGUISpec.md"
L00013845	```
L00013846	
L00013847	### F3-193 - Terminal Core Anti Flicker Boundary
L00013848	
L00013849	```yaml
L00013850	plan_unit_id: F3-193
L00013851	unit_type: constraint
L00013852	status: accepted
L00013853	owner_doc: Plans/FinalGUISpec.md
L00013854	canonical_text: >-
L00013855	  Live terminal rendering follows the Section 15 terminal-core architecture: high-frequency
L00013856	  mutable grid, native screen/buffer state, diff-based painting, and off-UI-thread PTY/buffer
L00013857	  ingestion and processing, while DOM/React/webview-style document-UI terminal cores are
L00013858	  non-ship.
L00013859	gui_related: true
L00013860	gui_classification_reason: >-
L00013861	  This unit constrains terminal rendering architecture and excludes non-ship web-style
L00013862	  terminal cores.
L00013863	split_recommended: false
L00013864	depends_on: []
L00013865	unblocks: []
L00013866	acceptance_criteria:
L00013867	- "The covered source span remains losslessly available for exact-text audit."
L00013868	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013869	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013870	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013871	validation_surfaces:
L00013872	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013873	- "python3 scripts/pm-plan-index.py validate"
L00013874	risk_class: finalgui_drift
L00013875	reasoning_tier: standard
L00013876	context_scope: finalgui_standardization
L00013877	implementation_surfaces:
L00013878	- "Plans/FinalGUISpec.md"
L00013879	node_compile_hint:
L00013880	  mode: terminal_core_anti_flicker_boundary
L00013881	  create_worknodes: false
L00013882	source_lineage:
L00013883	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0128"
L00013884	preserved_exact_tokens:
L00013885	- "Section 15 terminal-core architecture"
L00013886	- "high-frequency mutable grid"
L00013887	- "DOM/React/webview-style document-UI terminal cores"
L00013888	- "non-ship"
L00013889	- "native screen/buffer state"
L00013890	- "diff-based painting"
L00013891	- "off-UI-thread PTY/buffer ingestion"
L00013892	negative_constraints:
L00013893	- "DOM/React/webview-style document-UI terminal cores are non-ship."
L00013894	compatibility_only_notes: []
L00013895	stale_retired_dispositions: []
L00013896	owner_boundary_notes: []
L00013897	owner_hints:
L00013898	- "Plans/FinalGUISpec.md"
L00013899	```
L00013900	
L00013901	### F3-194 - Terminal Projection Throttling And Ring Buffers
L00013902	
L00013903	```yaml
L00013904	plan_unit_id: F3-194
L00013905	unit_type: requirement
L00013906	status: accepted
L00013907	owner_doc: Plans/FinalGUISpec.md
L00013908	canonical_text: >-
L00013909	  Bounded terminal transcript or plain-log projections may use visible `VecModel`/`ListView`
L00013910	  row windows; rapid output is throttled to max 30fps, rows are batched within 33ms, ring
L00013911	  buffers stay in Rust, and high-volume output uses ring-buffer-backed `/virtualized`
L00013912	  projections so 4-split terminal panes keep layout ratios stable.
L00013913	gui_related: true
L00013914	gui_classification_reason: >-
L00013915	  This unit defines visible terminal projection update bounds while preserving the live-core
L00013916	  boundary.
L00013917	split_recommended: false
L00013918	depends_on: []
L00013919	unblocks: []
L00013920	acceptance_criteria:
L00013921	- "The covered source span remains losslessly available for exact-text audit."
L00013922	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013923	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013924	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013925	validation_surfaces:
L00013926	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013927	- "python3 scripts/pm-plan-index.py validate"
L00013928	risk_class: finalgui_drift
L00013929	reasoning_tier: standard
L00013930	context_scope: finalgui_standardization
L00013931	implementation_surfaces:
L00013932	- "Plans/FinalGUISpec.md"
L00013933	node_compile_hint:
L00013934	  mode: terminal_projection_throttling_and_ring_buffers
L00013935	  create_worknodes: false
L00013936	source_lineage:
L00013937	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0128"
L00013938	preserved_exact_tokens:
L00013939	- "VecModel"
L00013940	- "ListView"
L00013941	- "max 30fps"
L00013942	- "33ms"
L00013943	- "Ring buffers stay in Rust"
L00013944	- "visible transcript"
L00013945	- "plain-log projection window"
L00013946	- "/virtualized"
L00013947	- "4-split terminal panes"
L00013948	negative_constraints: []
L00013949	compatibility_only_notes: []
L00013950	stale_retired_dispositions: []
L00013951	owner_boundary_notes: []
L00013952	owner_hints:
L00013953	- "Plans/FinalGUISpec.md"
L00013954	```
L00013955	
L00013956	### F3-195 - Responsive Breakpoints And Overlay Drawers
L00013957	
L00013958	```yaml
L00013959	plan_unit_id: F3-195
L00013960	unit_type: requirement
L00013961	status: accepted
L00013962	owner_doc: Plans/FinalGUISpec.md
L00013963	canonical_text: >-
L00013964	  Window width breakpoints map to full, compact, collapsed, and single-column layouts, and
L00013965	  narrow `/overlays` or drawers keep AnnotationDrawer, AnnotationActionMenu, and
L00013966	  ContextChipStrip keyboard-accessible.
L00013967	gui_related: true
L00013968	gui_classification_reason: >-
L00013969	  This unit defines responsive breakpoints, collapsed panels, and overlay/drawer behavior.
L00013970	split_recommended: false
L00013971	depends_on: []
L00013972	unblocks: []
L00013973	acceptance_criteria:
L00013974	- "The covered source span remains losslessly available for exact-text audit."
L00013975	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013976	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013977	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013978	validation_surfaces:
L00013979	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013980	- "python3 scripts/pm-plan-index.py validate"
L00013981	risk_class: finalgui_drift
L00013982	reasoning_tier: standard
L00013983	context_scope: finalgui_standardization
L00013984	implementation_surfaces:
L00013985	- "Plans/FinalGUISpec.md"
L00013986	node_compile_hint:
L00013987	  mode: responsive_breakpoints_and_overlay_drawers
L00013988	  create_worknodes: false
L00013989	source_lineage:
L00013990	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0130"
L00013991	preserved_exact_tokens:
L00013992	- ">= 1360px"
L00013993	- "1080-1359px"
L00013994	- "720-1079px"
L00013995	- "< 720px"
L00013996	- "/overlays"
L00013997	- "drawers"
L00013998	- "AnnotationDrawer"
L00013999	- "AnnotationActionMenu"
L00014000	- "ContextChipStrip"
L00014001	- "keyboard-shortcut"
L00014002	negative_constraints: []
L00014003	compatibility_only_notes: []
L00014004	stale_retired_dispositions: []
L00014005	owner_boundary_notes: []
L00014006	owner_hints:
L00014007	- "Plans/FinalGUISpec.md"
L00014008	```
L00014009	
L00014010	### F3-196 - Side Panel Responsive Widths
L00014011	
L00014012	```yaml
L00014013	plan_unit_id: F3-196
L00014014	unit_type: requirement
L00014015	status: accepted
L00014016	owner_doc: Plans/FinalGUISpec.md
L00014017	canonical_text: >-
L00014018	  Side panels adapt at 480px+, 360-479px, 280-359px, and 240px minimum widths by reducing
L00014019	  text, moving footer context to icons or context percent, and placing extras behind an
L00014020	  overflow menu with tooltips where needed.
L00014021	gui_related: true
L00014022	gui_classification_reason: >-
L00014023	  This unit defines side-panel responsive control density.
L00014024	split_recommended: false
L00014025	depends_on: []
L00014026	unblocks: []
L00014027	acceptance_criteria:
L00014028	- "The covered source span remains losslessly available for exact-text audit."
L00014029	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00014030	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00014031	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00014032	validation_surfaces:
L00014033	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00014034	- "python3 scripts/pm-plan-index.py validate"
L00014035	risk_class: finalgui_drift
L00014036	reasoning_tier: standard
L00014037	context_scope: finalgui_standardization
L00014038	implementation_surfaces:
L00014039	- "Plans/FinalGUISpec.md"
L00014040	node_compile_hint:
L00014041	  mode: side_panel_responsive_widths
L00014042	  create_worknodes: false
L00014043	source_lineage:
L00014044	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0131"
L00014045	preserved_exact_tokens:
L00014046	- "480px+"
L00014047	- "360-479px"
L00014048	- "280-359px"
L00014049	- "240px (minimum)"
L00014050	- "Mode tabs"
L00014051	- "tooltip on hover"
L00014052	- "overflow menu"
L00014053	- "context %"
L00014054	negative_constraints: []
L00014055	compatibility_only_notes: []
L00014056	stale_retired_dispositions: []
L00014057	owner_boundary_notes: []
L00014058	owner_hints:
L00014059	- "Plans/FinalGUISpec.md"
L00014060	```
L00014061	
L00014062	### F3-197 - Dashboard Grid Responsive Columns
L00014063	
L00014064	```yaml
L00014065	plan_unit_id: F3-197
L00014066	unit_type: requirement
L00014067	status: accepted
L00014068	owner_doc: Plans/FinalGUISpec.md
L00014069	canonical_text: >-
L00014070	  Dashboard grid columns respond to width: two columns below 1200px, three columns from
L00014071	  1200-1600px, and four columns above 1600px.
L00014072	gui_related: true
L00014073	gui_classification_reason: >-
L00014074	  This unit defines visible Dashboard grid column counts despite the source inference being
L00014075	  false.
L00014076	split_recommended: false
L00014077	depends_on: []
L00014078	unblocks: []
L00014079	acceptance_criteria:
L00014080	- "The covered source span remains losslessly available for exact-text audit."
L00014081	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00014082	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00014083	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00014084	validation_surfaces:
L00014085	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00014086	- "python3 scripts/pm-plan-index.py validate"
L00014087	risk_class: finalgui_drift
L00014088	reasoning_tier: standard
L00014089	context_scope: finalgui_standardization
L00014090	implementation_surfaces:
L00014091	- "Plans/FinalGUISpec.md"
L00014092	node_compile_hint:
L00014093	  mode: dashboard_grid_responsive_columns
L00014094	  create_worknodes: false
L00014095	source_lineage:
L00014096	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0132"
L00014097	preserved_exact_tokens:
L00014098	- "< 1200px"
L00014099	- "1200-1600px"
L00014100	- "> 1600px"
L00014101	- "2 columns"
L00014102	- "3 columns"
L00014103	- "4 columns"
L00014104	negative_constraints: []
L00014105	compatibility_only_notes: []
L00014106	stale_retired_dispositions: []
L00014107	owner_boundary_notes: []
L00014108	owner_hints:
L00014109	- "Plans/FinalGUISpec.md"
L00014110	```
L00014111	

<<< CONTEXT_AFTER canonical_document_lines=14112-14123 >>>
L00014112	### F3-198 - Activity Bar Responsive Navigation
L00014113	
L00014114	```yaml
L00014115	plan_unit_id: F3-198
L00014116	unit_type: requirement
L00014117	status: accepted
L00014118	owner_doc: Plans/FinalGUISpec.md
L00014119	canonical_text: >-
L00014120	  The Activity bar remains 48px at all breakpoints and becomes primary navigation below 720px
L00014121	  with panels opening as overlay drawers; shared binder and document-review surfaces keep
L00014122	  document switching/status on the left binder rail, annotation management on the right
L00014123	  rail/drawer, selection actions inline, and chat separate.
