<<< CONTEXT_BEFORE canonical_document_lines=2677-2688 >>>
L00002677	- panel_id
L00002678	negative_constraints:
L00002679	- Source-lineage packet names and process inventory files remain noncanonical.
L00002680	- Command-system backfill must not create a second command system.
L00002681	- cmd.panel.switch must not become a hidden object-targeting command when a stable route command exists.
L00002682	preserved_contractrefs: []
L00002683	compatibility_only_notes: []
L00002684	stale_retired_dispositions: []
L00002685	owner_hints:
L00002686	- Plans/UI_Command_Catalog.md
L00002687	```
L00002688	

<<< AUTHORITATIVE_CORE canonical_document_lines=2689-3069 >>>
L00002689	### UCC-028 - Wiring Acceptance Hooks Contract
L00002690	
L00002691	```yaml
L00002692	plan_unit_id: UCC-028
L00002693	unit_type: requirement
L00002694	status: accepted
L00002695	owner_doc: Plans/UI_Command_Catalog.md
L00002696	canonical_text: Every catalog command must be verifiable through the Wiring Matrix with handler registration, event-emission tests when events are declared, UI element binding, and testable acceptance_checks; commands with no persisted domain event remain subject to handler and UI binding checks.
L00002697	gui_related: true
L00002698	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002699	split_recommended: false
L00002700	depends_on:
L00002701	- PDS-003
L00002702	- PDS-004
L00002703	- PDS-005
L00002704	- PNC-001
L00002705	unblocks: []
L00002706	acceptance_criteria:
L00002707	- UCC-028 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002708	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002709	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002710	validation_surfaces:
L00002711	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002712	- python3 scripts/pm-plan-index.py validate
L00002713	risk_class: ui_command_catalog_drift
L00002714	reasoning_tier: standard
L00002715	context_scope: ui_command_catalog_batch_188
L00002716	implementation_surfaces:
L00002717	- Plans/UI_Command_Catalog.md
L00002718	node_compile_hint:
L00002719	  mode: wiring_acceptance_hooks_contract
L00002720	  create_worknodes: false
L00002721	source_lineage:
L00002722	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0016
L00002723	preserved_exact_tokens:
L00002724	- 2.0.1 Acceptance hooks contract (wiring verification)
L00002725	- Handler registration
L00002726	- Event emission verification
L00002727	- UI element binding
L00002728	- Acceptance checks
L00002729	- no persisted domain event
L00002730	- expected_event_types
L00002731	- acceptance_checks
L00002732	negative_constraints: []
L00002733	preserved_contractrefs:
L00002734	- 'ContractRef: ContractName:Plans/UI_Wiring_Rules.md, SchemaID:Wiring_Matrix.schema.json, Gate:GATE-010, Invariant:INV-011, Invariant:INV-012'
L00002735	compatibility_only_notes: []
L00002736	stale_retired_dispositions: []
L00002737	owner_hints:
L00002738	- Plans/UI_Command_Catalog.md
L00002739	```
L00002740	
L00002741	### UCC-029 - Github Auth Command Family Anchor
L00002742	
L00002743	```yaml
L00002744	plan_unit_id: UCC-029
L00002745	unit_type: requirement
L00002746	status: accepted
L00002747	owner_doc: Plans/UI_Command_Catalog.md
L00002748	canonical_text: The GitHub auth command family is the GitHub HTTPS API-only catalog section for GitHub connection and disconnection command rows.
L00002749	gui_related: false
L00002750	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00002751	split_recommended: false
L00002752	depends_on:
L00002753	- PDS-003
L00002754	- PDS-004
L00002755	- PDS-005
L00002756	- PNC-001
L00002757	unblocks: []
L00002758	acceptance_criteria:
L00002759	- UCC-029 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002760	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002761	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002762	validation_surfaces:
L00002763	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002764	- python3 scripts/pm-plan-index.py validate
L00002765	risk_class: ui_command_catalog_drift
L00002766	reasoning_tier: standard
L00002767	context_scope: ui_command_catalog_batch_188
L00002768	implementation_surfaces:
L00002769	- Plans/UI_Command_Catalog.md
L00002770	node_compile_hint:
L00002771	  mode: github_auth_command_family_anchor
L00002772	  create_worknodes: false
L00002773	source_lineage:
L00002774	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0017
L00002775	preserved_exact_tokens:
L00002776	- 2.1 GitHub auth (GitHub HTTPS API only)
L00002777	- GitHub HTTPS API only
L00002778	- cmd.github.connect
L00002779	- cmd.github.disconnect
L00002780	negative_constraints: []
L00002781	preserved_contractrefs: []
L00002782	compatibility_only_notes: []
L00002783	stale_retired_dispositions: []
L00002784	owner_hints:
L00002785	- Plans/UI_Command_Catalog.md
L00002786	```
L00002787	
L00002788	### UCC-030 - Github Connect Command Contract
L00002789	
L00002790	```yaml
L00002791	plan_unit_id: UCC-030
