L00000001	# Planning Ledger System
L00000002	
L00000003	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. This document owns the planning ledger system boundary; it does not make ledger records canonical product prose.
L00000004	
L00000005	## 0. Scope
L00000006	
L00000007	This document is the canonical owner for the Bootstrap Planning Ledger, the Native Ledger Service runtime contract, compact operating surfaces, per-turn ledger protocol, ledger source-lineage preservation, and ledger-to-Plan compilation boundary.
L00000008	
L00000009	The ledger exists to preserve planning/source memory during long feature-spec conversations. Canonical product/build truth remains in live non-pipeline `Plans/**` docs after compilation.
L00000010	
L00000011	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000012	
L00000013	## 1. Architecture Summary
L00000014	
L00000015	The planning system has two incarnations:
L00000016	
L00000017	1. Bootstrap Ledger: file-backed JSONL/JSON under `Plans/ledgers/v2/`.
L00000018	2. Native Ledger Service: the finished-product Puppet Master runtime contract for service/API or storage-backed ledger persistence, with implementation required to conform to PLS-015.
L00000019	
L00000020	Both incarnations use `design_atom` records during conversation and compile accepted atoms into PlanUnits only when the user asks to compile.
L00000021	
L00000022	The active bootstrap ledger format is machine-first: append-only JSONL event and record streams plus compact JSON projections. Markdown may exist as a debug export only and does not replace active JSONL/JSON state.
L00000023	
L00000024	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_Document_System.md
L00000025	
L00000026	## 2. PlanUnits
L00000027	
L00000028	### PLS-001 - Ledger Authority Boundary
L00000029	
L00000030	```yaml
L00000031	plan_unit_id: PLS-001
L00000032	unit_type: constraint
L00000033	status: accepted
L00000034	owner_doc: Plans/Planning_Ledger_System.md
L00000035	canonical_text: The Bootstrap Planning Ledger is durable planning/source state for feature-spec conversations. It is not assistant memory, not Plan Mode, and not canonical Plans prose. Canonical product/build truth remains live non-pipeline Plans docs after compilation.
L00000036	gui_related: false
L00000037	gui_classification_reason: Ledger authority and source/canon boundaries are backend/governance behavior, not GUI or visual presentation.
L00000038	depends_on: []
L00000039	unblocks: [PLS-002, PLS-005, BPM-001]
L00000040	acceptance_criteria:
L00000041	  - Ledger records can be cited as source_lineage without being treated as canonical product prose.
L00000042	  - Compiled PlanUnits point canonical evidence at live Plans docs, not ledgers or source shards.
L00000043	validation_surfaces:
L00000044	  - python3 scripts/pm-plans-verify.py run-gates
L00000045	  - Ledger health reports for open blockers and unresolved contradictions.
L00000046	risk_class: governance_boundary
L00000047	reasoning_tier: standard
L00000048	context_scope: repo
L00000049	implementation_surfaces: [Plans/ledgers/v2, Plans/bootstrap, Plans/*.md]
L00000050	node_compile_hint: {mode: index_only, create_worknodes: false}
L00000051	source_lineage:
L00000052	  - pldg-20260703-001-feature-intake:atom-0002
L00000053	  - pldg-20260610-001-ledger-plan-system:atom-0001
L00000054	  - pldg-20260610-001-ledger-plan-system:atom-0016
L00000055	  - pldg-20260610-001-ledger-plan-system:atom-0009
L00000056	  - pldg-20260610-001-ledger-plan-system:dec-0001
L00000057	  - source_ref:chat:design-discussion
L00000058	source_atom_ids:
L00000059	  - atom-0002
L00000060	preserved_exact_tokens: ["assistant memory", "Plan Mode", "Plans/**", "source_evidence", "canonical_evidence", "process_evidence", "governance_evidence", "live non-pipeline Plans docs", "This is a conversational design/spec thread, not a Goal run.", "Do not write canonical Plans yet.", "Do not write canonical Plans until Jared explicitly asks to compile the ledger."]
L00000061	negative_constraints:
L00000062	  - Do not confuse the ledger with the actual chat memory system.
L00000063	  - Do not treat the ledger as canonical product prose.
L00000064	  - Do not point canonical evidence at ledgers, shards, pipeline/process artifacts, or governance bundles.
L00000065	  - Do not recreate the removed legacy Iced app.
L00000066	owner_hints: [Plans/Planning_Ledger_System.md]
L00000067	```
L00000068	
L00000069	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_Document_System.md
L00000070	
L00000071	### PLS-002 - Bootstrap And Native Incarnations
L00000072	
L00000073	```yaml
L00000074	plan_unit_id: PLS-002
L00000075	unit_type: requirement
L00000076	status: accepted
L00000077	owner_doc: Plans/Planning_Ledger_System.md
