<<< CONTEXT_BEFORE canonical_document_lines=4652-4663 >>>
L00004652	- decomposition
L00004653	- MUST NOT persist, exchange, or rehydrate
L00004654	- live runtime contract
L00004655	negative_constraints: []
L00004656	compatibility_only_notes:
L00004657	- Retired tier-era context object is a derived or compatibility-only selection/decomposition helper.
L00004658	stale_retired_dispositions: []
L00004659	owner_boundary_notes: []
L00004660	owner_hints:
L00004661	- Plans/Executor_Protocol.md
L00004662	```
L00004663	

<<< AUTHORITATIVE_CORE canonical_document_lines=4664-5061 >>>
L00004664	### EP-076 - Blocked Sequence Identity And Restart Recovery
L00004665	
L00004666	```yaml
L00004667	plan_unit_id: EP-076
L00004668	unit_type: requirement
L00004669	status: accepted
L00004670	owner_doc: Plans/Executor_Protocol.md
L00004671	canonical_text: blocked_sequence is canonical per run_id/node_id blocked episode and unresolved blocked episodes restore on restart without reminting, with request_id retained only as subordinate compatibility lookup metadata.
L00004672	gui_related: false
L00004673	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004674	split_recommended: false
L00004675	depends_on: []
L00004676	unblocks: []
L00004677	acceptance_criteria:
L00004678	- The covered source span remains losslessly available for exact-text audit.
L00004679	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004680	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004681	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004682	validation_surfaces:
L00004683	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004684	- python3 scripts/pm-plan-index.py validate
L00004685	risk_class: executor_protocol_drift
L00004686	reasoning_tier: standard
L00004687	context_scope: executor_protocol_standardization
L00004688	implementation_surfaces:
L00004689	- Plans/Executor_Protocol.md
L00004690	node_compile_hint:
L00004691	  mode: blocked_sequence_identity_and_restart_recovery
L00004692	  create_worknodes: false
L00004693	source_lineage:
L00004694	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0057
L00004695	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0058
L00004696	preserved_exact_tokens:
L00004697	- blocked_sequence
L00004698	- run_id/node_id
L00004699	- blocked episode
L00004700	- restart
L00004701	- without reminting
L00004702	- request_id
L00004703	- subordinate compatibility handle
L00004704	negative_constraints: []
L00004705	compatibility_only_notes:
L00004706	- request_id is lineage or lookup metadata rather than a competing approval target.
L00004707	stale_retired_dispositions: []
L00004708	owner_boundary_notes: []
L00004709	owner_hints:
L00004710	- Plans/Executor_Protocol.md
L00004711	```
L00004712	
L00004713	### EP-077 - Approval Scope And Durable Approver Identity
L00004714	
L00004715	```yaml
L00004716	plan_unit_id: EP-077
L00004717	unit_type: requirement
L00004718	status: accepted
L00004719	owner_doc: Plans/Executor_Protocol.md
L00004720	canonical_text: Blocked-episode approval scope is separate from session-wide policy scope, and approval/rejection events persist durable approver identity fields.
L00004721	gui_related: false
L00004722	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004723	split_recommended: false
L00004724	depends_on: []
L00004725	unblocks: []
L00004726	acceptance_criteria:
L00004727	- The covered source span remains losslessly available for exact-text audit.
L00004728	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004729	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004730	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004731	validation_surfaces:
L00004732	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004733	- python3 scripts/pm-plan-index.py validate
L00004734	risk_class: executor_protocol_drift
L00004735	reasoning_tier: standard
L00004736	context_scope: executor_protocol_standardization
L00004737	implementation_surfaces:
L00004738	- Plans/Executor_Protocol.md
L00004739	node_compile_hint:
L00004740	  mode: approval_scope_and_durable_approver_identity
L00004741	  create_worknodes: false
L00004742	source_lineage:
L00004743	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0058
L00004744	preserved_exact_tokens:
L00004745	- approval scope
L00004746	- session-wide policy scope
L00004747	- durable approver identity
L00004748	- approval and rejection events
L00004749	negative_constraints: []
L00004750	compatibility_only_notes: []
L00004751	stale_retired_dispositions: []
L00004752	owner_boundary_notes: []
L00004753	owner_hints:
L00004754	- Plans/Executor_Protocol.md
L00004755	```
L00004756	
L00004757	### EP-078 - Execution Role Account Usage Carry-Through
L00004758	
L00004759	```yaml
L00004760	plan_unit_id: EP-078
L00004761	unit_type: requirement
L00004762	status: accepted
L00004763	owner_doc: Plans/Executor_Protocol.md
L00004764	canonical_text: Execution role, requested_account_id, operational_identity, account-switch and pressure ownership, startup recovery, DAE jail/approval policy, usage switch-history, and usage execution-role follow-through transfer through owner and consumer docs.
L00004765	gui_related: false
L00004766	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004767	split_recommended: false
L00004768	depends_on: []
L00004769	unblocks: []
L00004770	acceptance_criteria:
L00004771	- The covered source span remains losslessly available for exact-text audit.
L00004772	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004773	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004774	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004775	validation_surfaces:
L00004776	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004777	- python3 scripts/pm-plan-index.py validate
L00004778	risk_class: executor_protocol_drift
L00004779	reasoning_tier: standard
L00004780	context_scope: executor_protocol_standardization
L00004781	implementation_surfaces:
L00004782	- Plans/Executor_Protocol.md
L00004783	node_compile_hint:
L00004784	  mode: execution_role_account_usage_carry_through
L00004785	  create_worknodes: false
L00004786	source_lineage:
L00004787	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0058
L00004788	preserved_exact_tokens:
L00004789	- execution_role
L00004790	- requested_account_id
L00004791	- operational_identity
L00004792	- account-switch
L00004793	- pressure ownership
L00004794	- DAE jail/approval policy
L00004795	- usage switch-history
L00004796	- usage execution-role follow-through
L00004797	negative_constraints: []
L00004798	compatibility_only_notes: []
L00004799	stale_retired_dispositions: []
L00004800	owner_boundary_notes: []
L00004801	owner_hints:
L00004802	- Plans/Executor_Protocol.md
L00004803	```
L00004804	
L00004805	### EP-079 - Provider Model Precedence And Worktree Assignment
L00004806	
L00004807	```yaml
L00004808	plan_unit_id: EP-079
L00004809	unit_type: requirement
L00004810	status: accepted
L00004811	owner_doc: Plans/Executor_Protocol.md
L00004812	canonical_text: Provider/model precedence is owned across run, seam, package, node, overseer, and delegated-subagent levels and ties to parallel-node worktree assignment and ownership transitions.
L00004813	gui_related: false
L00004814	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004815	split_recommended: false
L00004816	depends_on: []
L00004817	unblocks: []
L00004818	acceptance_criteria:
L00004819	- The covered source span remains losslessly available for exact-text audit.
L00004820	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004821	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004822	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004823	validation_surfaces:
L00004824	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004825	- python3 scripts/pm-plan-index.py validate
L00004826	risk_class: executor_protocol_drift
L00004827	reasoning_tier: standard
L00004828	context_scope: executor_protocol_standardization
L00004829	implementation_surfaces:
L00004830	- Plans/Executor_Protocol.md
L00004831	node_compile_hint:
L00004832	  mode: provider_model_precedence_and_worktree_assignment
L00004833	  create_worknodes: false
L00004834	source_lineage:
L00004835	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0059
L00004836	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0060
L00004837	preserved_exact_tokens:
L00004838	- provider/model precedence
L00004839	- run
L00004840	- seam
L00004841	- package
L00004842	- node
L00004843	- overseer
L00004844	- delegated-subagent
L00004845	- parallel-node worktree assignment
L00004846	- ownership transitions
L00004847	negative_constraints: []
L00004848	compatibility_only_notes: []
L00004849	stale_retired_dispositions: []
L00004850	owner_boundary_notes: []
L00004851	owner_hints:
L00004852	- Plans/Executor_Protocol.md
L00004853	```
L00004854	
L00004855	### EP-080 - Promotion-Aware Provider Records And Legacy Taxonomy Retirement
L00004856	
L00004857	```yaml
L00004858	plan_unit_id: EP-080
L00004859	unit_type: requirement
L00004860	status: accepted
L00004861	owner_doc: Plans/Executor_Protocol.md
L00004862	canonical_text: Provider and event records for dispatched work are promotion-aware, preserve requested/effective account resolution across delegation, and keep Phase/Task/Subtask/Iteration as legacy taxonomy rather than canonical runtime ownership.
L00004863	gui_related: false
L00004864	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004865	split_recommended: false
L00004866	depends_on: []
L00004867	unblocks: []
L00004868	acceptance_criteria:
L00004869	- The covered source span remains losslessly available for exact-text audit.
L00004870	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004871	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004872	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004873	validation_surfaces:
L00004874	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004875	- python3 scripts/pm-plan-index.py validate
L00004876	risk_class: executor_protocol_drift
L00004877	reasoning_tier: standard
L00004878	context_scope: executor_protocol_standardization
L00004879	implementation_surfaces:
L00004880	- Plans/Executor_Protocol.md
L00004881	node_compile_hint:
L00004882	  mode: promotion_aware_provider_records_and_legacy_taxonomy_retirement
L00004883	  create_worknodes: false
L00004884	source_lineage:
L00004885	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0060
