<<< CONTEXT_BEFORE canonical_document_lines=710-721 >>>
L00000710	  execution correlation.
L00000711	stale_retired_dispositions: []
L00000712	owner_boundary_notes:
L00000713	- Runtime and route identity reconcile through Contracts_V0 RouteTarget/OpenSubject and owner-doc integrity, not isolated
L00000714	  consumer pockets.
L00000715	owner_hints:
L00000716	- Plans/Architecture_Invariants.md
L00000717	preserved_contractrefs:
L00000718	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, Primitive:RuntimeIdentity'
L00000719	- 'ContractRef: ContractName:Plans/Contracts_V0.md, Primitive:RouteTarget, Primitive:OpenSubject'
L00000720	```
L00000721	

<<< AUTHORITATIVE_CORE canonical_document_lines=722-1097 >>>
L00000722	### AI-005 - Persisted Canonical Tool Events
L00000723	
L00000724	```yaml
L00000725	plan_unit_id: AI-005
L00000726	unit_type: requirement
L00000727	status: accepted
L00000728	owner_doc: Plans/Architecture_Invariants.md
L00000729	canonical_text: Persisted event streams represent tool activity with canonical tool event types tool.invoked and tool.denied
L00000730	  and include stable run_id plus thread_id correlation.
L00000731	gui_related: false
L00000732	gui_classification_reason: This unit covers persisted event stream identity, not GUI behavior.
L00000733	split_recommended: false
L00000734	depends_on: []
L00000735	unblocks: []
L00000736	acceptance_criteria:
L00000737	- Covered source spans remain losslessly available for exact-text audit.
L00000738	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00000739	  bridge.
L00000740	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00000741	  own contracts.
L00000742	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000743	validation_surfaces:
L00000744	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000745	- python3 scripts/pm-plan-index.py validate
L00000746	risk_class: persisted_canonical_tool_events
L00000747	reasoning_tier: standard
L00000748	context_scope: architecture_invariants_standardization
L00000749	implementation_surfaces:
L00000750	- Plans/Architecture_Invariants.md
L00000751	node_compile_hint:
L00000752	  mode: persisted_canonical_tool_events
L00000753	  create_worknodes: false
L00000754	source_lineage:
L00000755	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0003
L00000756	preserved_exact_tokens:
L00000757	- persisted event streams
L00000758	- tool.invoked
L00000759	- tool.denied
L00000760	- run_id
L00000761	- thread_id
L00000762	negative_constraints:
L00000763	- Persisted tool activity must not be represented by non-canonical event aliases that lose run_id and thread_id correlation.
L00000764	compatibility_only_notes: []
L00000765	stale_retired_dispositions: []
L00000766	owner_boundary_notes: []
L00000767	owner_hints:
L00000768	- Plans/Architecture_Invariants.md
L00000769	preserved_contractrefs:
L00000770	- 'ContractRef: ContractName:Contracts_V0.md'
L00000771	```
L00000772	
