<<< CONTEXT_BEFORE canonical_document_lines=1498-1509 >>>
L00001498	  - "/usr/local/bin/agent"
L00001499	  - '%LOCALAPPDATA%\\cursor-agent\\agent.exe'
L00001500	  - "/opt/homebrew/bin/claude"
L00001501	  - "~/.local/bin/claude"
L00001502	  - '%APPDATA%\\npm\\claude.cmd'
L00001503	  - '%LOCALAPPDATA%\\Microsoft\\WinGet\\Links\\claude.exe'
L00001504	negative_constraints:
L00001505	  - "Evidence-gate coverage must not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks during this migration batch."
L00001506	owner_hints:
L00001507	  - Plans/BinaryLocator_Spec.md
L00001508	```
L00001509	

<<< AUTHORITATIVE_CORE canonical_document_lines=1510-1833 >>>
L00001510	### BS-021 - BinaryLocator Functional Acceptance Checks
L00001511	
L00001512	```yaml
L00001513	plan_unit_id: BS-021
L00001514	unit_type: validation_rule
L00001515	status: accepted
L00001516	owner_doc: Plans/BinaryLocator_Spec.md
L00001517	canonical_text: BinaryLocator functional acceptance requires deterministic repeated results, fail-fast override behavior, version-command validation for Found results, complete ordered trace attempts, fast-validated caches, force_rescan cache bypass, Windows launcher support, Cursor versions subtree resolution, manual-path UX fidelity, and deterministic Setup/Health state mapping.
L00001518	gui_related: true
L00001519	gui_classification_reason: The functional checks include manual-path UX and Setup/Health Installed, Not Installed, and Failed state labels.
L00001520	split_recommended: false
L00001521	depends_on: [BS-010, BS-013, BS-016, BS-017, BS-019, BS-020]
L00001522	unblocks: []
L00001523	acceptance_criteria:
L00001524	  - Repeated runs on a fixed filesystem snapshot return identical source_layer, resolved_path, and resolved_name.
L00001525	  - Invalid override returns FoundButInvalid(OverrideInvalid) with no fallback probing.
L00001526	  - Every Found result passes version-command validation and returns version when parseable.
L00001527	  - trace includes every attempted candidate in order, including misses.
L00001528	  - Cached paths are never returned without fast validation and invalid cached paths are evicted.
L00001529	  - force_rescan=true bypasses caches and updates results even when a cached value remains valid.
L00001530	  - .cmd and .bat candidates are validated as executable launchers.
L00001531	  - Cursor versions subtree resolves and validates the latest lexicographic entry when only the versions bundle exists.
L00001532	  - Manual-path UX emits no override_path when unchecked and exactly the file-picker path when checked.
L00001533	  - Identical BinaryLocateResult values map to identical Setup/Health labels.
L00001534	validation_surfaces:
L00001535	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001536	  - python3 scripts/pm-plan-index.py validate
L00001537	risk_class: validation_coverage
L00001538	reasoning_tier: high
L00001539	context_scope: provider_validation
L00001540	implementation_surfaces:
L00001541	  - Plans/BinaryLocator_Spec.md
L00001542	  - Plans/FinalGUISpec.md
L00001543	node_compile_hint:
L00001544	  mode: binarylocator_functional_acceptance_checks
L00001545	  create_worknodes: false
L00001546	source_lineage:
L00001547	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0040
L00001548	preserved_exact_tokens:
L00001549	  - "Functional acceptance checks"
L00001550	  - "source_layer"
L00001551	  - "resolved_path"
L00001552	  - "resolved_name"
L00001553	  - "FoundButInvalid(OverrideInvalid)"
L00001554	  - "trace"
L00001555	  - "force_rescan=true"
L00001556	  - ".cmd"
L00001557	  - ".bat"
L00001558	  - "versions"
L00001559	  - "override_path"
L00001560	  - "file-picker path"
L00001561	  - "BinaryLocateResult"
L00001562	  - "Installed"
L00001563	  - "Not Installed"
L00001564	  - "Failed"
L00001565	negative_constraints:
L00001566	  - "Invalid override must not fall back to other probe layers."
L00001567	  - "Cached paths must not be returned without fast validation."
L00001568	owner_hints:
L00001569	  - Plans/BinaryLocator_Spec.md
L00001570	```
L00001571	
L00001572	### BS-022 - BinaryLocator References And Legacy Anchors
L00001573	
L00001574	```yaml
L00001575	plan_unit_id: BS-022
L00001576	unit_type: constraint
L00001577	status: accepted
L00001578	owner_doc: Plans/BinaryLocator_Spec.md
L00001579	canonical_text: BinaryLocator references Spec Lock, Crosswalk, DRY Rules, Glossary, Decision Policy, Contracts V0, storage-plan EventEnvelopeV1 compatibility, and read-only legacy behavior anchors without turning those references into local re-ownership.
L00001580	gui_related: false
L00001581	gui_classification_reason: Reference lists and legacy behavior anchors are source authority metadata, not GUI implementation work.
L00001582	split_recommended: false
L00001583	depends_on: [BS-004]
L00001584	unblocks: []
L00001585	acceptance_criteria:
L00001586	  - References preserve Spec_Lock.json, Crosswalk.md, DRY_Rules.md, Glossary.md, Decision_Policy.md, Contracts_V0.md, and storage-plan.md.
L00001587	  - EventEnvelopeV1 remains a storage-plan compatibility note.
L00001588	  - Legacy behavior anchors stay read-only and include the named puppet-master-rs platform, path, detector, and installer files.
L00001589	validation_surfaces:
L00001590	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001591	  - python3 scripts/pm-plan-index.py validate
L00001592	risk_class: reference_drift
L00001593	reasoning_tier: standard
L00001594	context_scope: governance
L00001595	implementation_surfaces:
L00001596	  - Plans/BinaryLocator_Spec.md
L00001597	node_compile_hint:
L00001598	  mode: binarylocator_references_legacy_anchors
L00001599	  create_worknodes: false
L00001600	source_lineage:
L00001601	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0041
L00001602	preserved_exact_tokens:
L00001603	  - "References"
L00001604	  - "Plans/Spec_Lock.json"
L00001605	  - "Plans/Crosswalk.md"
L00001606	  - "Plans/DRY_Rules.md"
L00001607	  - "Plans/Glossary.md"
L00001608	  - "Plans/Decision_Policy.md"
L00001609	  - "Plans/Contracts_V0.md"
L00001610	  - "Plans/storage-plan.md"
L00001611	  - "EventEnvelopeV1"
L00001612	  - "Legacy behavior anchors (read-only)"
L00001613	  - "puppet-master-rs/src/platforms/platform_specs.rs"
L00001614	  - "puppet-master-rs/src/platforms/path_utils.rs"
L00001615	  - "puppet-master-rs/src/platforms/platform_detector.rs"
L00001616	  - "puppet-master-rs/src/install/script_installer.rs"
L00001617	negative_constraints:
L00001618	  - "Reference anchors must not become competing local ownership."
L00001619	compatibility_only_notes:
L00001620	  - "Legacy behavior anchors are read-only compatibility evidence."
L00001621	owner_hints:
L00001622	  - Plans/BinaryLocator_Spec.md
L00001623	```
L00001624	
L00001625	### BS-023 - BinaryLocator Owner/Consumer Map Preservation
L00001626	
L00001627	```yaml
L00001628	plan_unit_id: BS-023
L00001629	unit_type: constraint
L00001630	status: accepted
L00001631	owner_doc: Plans/BinaryLocator_Spec.md
L00001632	canonical_text: BinaryLocator remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00001633	gui_related: false
L00001634	gui_classification_reason: Owner/consumer mapping is documentation governance and routing behavior, not GUI implementation work.
L00001635	split_recommended: false
L00001636	depends_on: [BS-004, BS-005]
L00001637	unblocks: []
L00001638	acceptance_criteria:
L00001639	  - Plans/BinaryLocator_Spec.md remains owner for BinaryLocator behavior.
L00001640	  - Cross-doc ownership follows ContractRefs and boundary notes rather than local duplication.
L00001641	  - The Plan Document System and Bootstrap Planning Migration references remain preserved.
L00001642	validation_surfaces:
L00001643	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
