<<< CONTEXT_BEFORE canonical_document_lines=3238-3249 >>>
L00003238	- Plans/UI_Command_Catalog.md
L00003239	- Plans/Commands_System.md
L00003240	- Plans/Orchestrator_Page.md
L00003241	- Plans/00-plans-index.md
L00003242	- Plans/Crosswalk.md
L00003243	- Plans/Wiring_Matrix.md
L00003244	```
L00003245	
L00003246	## Ledger Compile Addendum - pldg-20260627-001-feature-intake
L00003247	
L00003248	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260627-001-feature-intake` into Wiring Matrix owner canon. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00003249	

<<< AUTHORITATIVE_CORE canonical_document_lines=3250-3610 >>>
L00003250	### WM-039 - Notifications And Sounds Settings Wiring
L00003251	
L00003252	```yaml
L00003253	plan_unit_id: WM-039
L00003254	unit_type: requirement
L00003255	status: accepted
L00003256	owner_doc: Plans/Wiring_Matrix.md
L00003257	canonical_text: >-
L00003258	  Notifications and Sounds wiring maps `cmd.settings.open_notifications` to Settings > General > Notifications & Sounds;
L00003259	  destination create/update/delete/toggle/test commands to notification destination storage, credential custody, live-send
L00003260	  authority, delivery service, and receipt projection; mapping/override commands to global/project override records; and
L00003261	  sound preview/upload/pack import/asset delete/asset restore/asset export/mapping set commands to sound asset validation,
L00003262	  manifest storage, PM-managed blobs, and local-only preview. Destination create/update wiring validates provider-specific
L00003263	  Slack, Discord, generic webhook, ntfy, Pushover, and Telegram profile payloads against CV-298 before writing non-secret
L00003264	  settings and credential refs. This PlanUnit records wiring obligations only and does not generate wiring JSON.
L00003265	gui_related: true
L00003266	gui_classification_reason: Defines user-visible settings command wiring and command-to-surface behavior.
L00003267	depends_on: [UCC-103, F3-405, CV-298, SP-222, PS-124]
L00003268	unblocks: [ATS-016]
L00003269	acceptance_criteria:
L00003270	  - Destination test-send wiring requires explicit user action, enabled destination, masking, rate limit, and receipt recording.
L00003271	  - Provider-specific destination payloads are validated before storage or live-send test wiring can proceed.
