L00021219	      "command_tokens": [],
L00021220	      "local_or_demo_markers": [
L00021221	        "/usr/bin/docker"
L00021222	      ],
L00021223	      "accessibility_gaps": [],
L00021224	      "disposition": "concept_fixture_only",
L00021225	      "canonical_command_id": null,
L00021226	      "wiring_matrix_key": null,
L00021227	      "notes": [
L00021228	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00021229	      ]
L00021230	    },
L00021231	    {
L00021232	      "inventory_id": "pmconcept.l14028.0799",
L00021233	      "line": 14028,
L00021234	      "tag": "select",
L00021235	      "html_id": null,
L00021236	      "name": null,
L00021237	      "role": null,
L00021238	      "class": null,
L00021239	      "ui_location": "document",
L00021240	      "label": "directory_name custom",
L00021241	      "attrs": {},
L00021242	      "inline_handlers": {},
L00021243	      "command_tokens": [],
L00021244	      "local_or_demo_markers": [],
L00021245	      "accessibility_gaps": [],
L00021246	      "disposition": "concept_only_owner_adjudicated",
L00021247	      "canonical_command_id": null,
L00021248	      "wiring_matrix_key": null,
L00021249	      "notes": [
L00021250	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021251	      ],
L00021252	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021253	    },
L00021254	    {
L00021255	      "inventory_id": "pmconcept.l14029.0800",
L00021256	      "line": 14029,
L00021257	      "tag": "input",
L00021258	      "html_id": null,
L00021259	      "name": null,
L00021260	      "role": null,
L00021261	      "class": null,
L00021262	      "ui_location": "document",
L00021263	      "label": ".",
L00021264	      "attrs": {
L00021265	        "type": "text",
L00021266	        "value": "."
L00021267	      },
L00021268	      "inline_handlers": {},
L00021269	      "command_tokens": [],
L00021270	      "local_or_demo_markers": [],
L00021271	      "accessibility_gaps": [],
L00021272	      "disposition": "concept_only_owner_adjudicated",
L00021273	      "canonical_command_id": null,
L00021274	      "wiring_matrix_key": null,
L00021275	      "notes": [
L00021276	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021277	      ],
L00021278	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021279	    },
L00021280	    {
L00021281	      "inventory_id": "pmconcept.l14030.0801",
L00021282	      "line": 14030,
L00021283	      "tag": "input",
L00021284	      "html_id": null,
L00021285	      "name": null,
L00021286	      "role": null,
L00021287	      "class": null,
L00021288	      "ui_location": "document",
L00021289	      "label": "Dockerfile",
L00021290	      "attrs": {
L00021291	        "type": "text",
L00021292	        "value": "Dockerfile"
L00021293	      },
L00021294	      "inline_handlers": {},
L00021295	      "command_tokens": [],
L00021296	      "local_or_demo_markers": [],
L00021297	      "accessibility_gaps": [],
L00021298	      "disposition": "concept_only_owner_adjudicated",
L00021299	      "canonical_command_id": null,
L00021300	      "wiring_matrix_key": null,
L00021301	      "notes": [
L00021302	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021303	      ],
L00021304	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021305	    },
L00021306	    {
L00021307	      "inventory_id": "pmconcept.l14031.0802",
L00021308	      "line": 14031,
L00021309	      "tag": "input",
L00021310	      "html_id": null,
L00021311	      "name": null,
L00021312	      "role": null,
L00021313	      "class": null,
L00021314	      "ui_location": "document",
L00021315	      "label": "input",
L00021316	      "attrs": {
L00021317	        "type": "text",
L00021318	        "value": ""
L00021319	      },
L00021320	      "inline_handlers": {},
L00021321	      "command_tokens": [],
L00021322	      "local_or_demo_markers": [],
L00021323	      "accessibility_gaps": [],
L00021324	      "disposition": "concept_only_owner_adjudicated",
L00021325	      "canonical_command_id": null,
L00021326	      "wiring_matrix_key": null,
L00021327	      "notes": [
L00021328	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021329	      ],
L00021330	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021331	    },
L00021332	    {
L00021333	      "inventory_id": "pmconcept.l14032.0803",
L00021334	      "line": 14032,
L00021335	      "tag": "input",
L00021336	      "html_id": null,
L00021337	      "name": null,
L00021338	      "role": null,
L00021339	      "class": null,
L00021340	      "ui_location": "document",
L00021341	      "label": "input",
L00021342	      "attrs": {
L00021343	        "type": "checkbox"
L00021344	      },
L00021345	      "inline_handlers": {},
L00021346	      "command_tokens": [],
L00021347	      "local_or_demo_markers": [],
L00021348	      "accessibility_gaps": [],
L00021349	      "disposition": "concept_only_owner_adjudicated",
L00021350	      "canonical_command_id": null,
L00021351	      "wiring_matrix_key": null,
L00021352	      "notes": [
L00021353	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021354	      ],
L00021355	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021356	    },
L00021357	    {
L00021358	      "inventory_id": "pmconcept.l14033.0804",
L00021359	      "line": 14033,
L00021360	      "tag": "button",
L00021361	      "html_id": null,
L00021362	      "name": null,
L00021363	      "role": null,
L00021364	      "class": "wizard-btn",
L00021365	      "ui_location": "document",
L00021366	      "label": "Validate Docker config",
L00021367	      "attrs": {},
L00021368	      "inline_handlers": {},
L00021369	      "command_tokens": [],
L00021370	      "local_or_demo_markers": [],
L00021371	      "accessibility_gaps": [],
L00021372	      "disposition": "concept_only_owner_adjudicated",
L00021373	      "canonical_command_id": null,
L00021374	      "wiring_matrix_key": null,
L00021375	      "notes": [
L00021376	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021377	      ],
L00021378	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021379	    },
L00021380	    {
L00021381	      "inventory_id": "pmconcept.l14037.0805",
L00021382	      "line": 14037,
L00021383	      "tag": "summary",
L00021384	      "html_id": null,
L00021385	      "name": null,
L00021386	      "role": null,
L00021387	      "class": null,
L00021388	      "ui_location": "document",
L00021389	      "label": "Registry & Auth",
L00021390	      "attrs": {},
L00021391	      "inline_handlers": {},
L00021392	      "command_tokens": [],
L00021393	      "local_or_demo_markers": [],
L00021394	      "accessibility_gaps": [],
L00021395	      "disposition": "concept_only_owner_adjudicated",
L00021396	      "canonical_command_id": null,
L00021397	      "wiring_matrix_key": null,
L00021398	      "notes": [
L00021399	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021400	      ],
L00021401	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021402	    },
L00021403	    {
L00021404	      "inventory_id": "pmconcept.l14039.0806",
L00021405	      "line": 14039,
L00021406	      "tag": "input",
L00021407	      "html_id": null,
L00021408	      "name": null,
L00021409	      "role": null,
L00021410	      "class": null,
L00021411	      "ui_location": "document",
L00021412	      "label": "input",
L00021413	      "attrs": {
L00021414	        "type": "password",
L00021415	        "value": ""
L00021416	      },
L00021417	      "inline_handlers": {},
L00021418	      "command_tokens": [],
L00021419	      "local_or_demo_markers": [],
L00021420	      "accessibility_gaps": [],
L00021421	      "disposition": "concept_only_owner_adjudicated",
L00021422	      "canonical_command_id": null,
L00021423	      "wiring_matrix_key": null,
L00021424	      "notes": [
L00021425	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021426	      ],
L00021427	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
